78,"ADAK",AK,54.2402,-176.787
197,"AKIACHAK",AK,60.3147,-163.119
198,"AKIAK",AK,60.3147,-163.119
208,"AKUTAN",AK,55.4306,-162.558
213,"ALAKANUK",AK,62.1172,-163.238
308,"ALEKNAGIK",AK,58.9621,-163.119
357,"ALLAKAKET",AK,65.2264,-151.025
562,"AMBLER",AK,66.8684,-159.844
634,"ANAKTUVUK PASS",AK,66.6933,-153.994
642,"ANCHOR POINT",AK,59.8371,-151.708
643,"ANCHORAGE",AK,61.2166,-149.9
651,"ANDERSON",AK,63.5436,-149.987
697,"ANGOON",AK,57.5005,-134.586
703,"ANIAK",AK,60.3147,-163.119
766,"ANVIK",AK,65.2264,-151.025
852,"ARCTIC VILLAGE",AK,65.2264,-151.025
1121,"ATKA",AK,54.2402,-176.787
1156,"ATQASUK",AK,70.4947,-157.441
1225,"AUKE BAY",AK,58.4494,-134.7
1575,"BARROW",AK,70.2205,-150.239
1776,"BEAVER",AK,66.9297,-149.193
2196,"BETHEL",AK,60.13,-162.174
2229,"BETTLES FIELD",AK,65.2264,-151.025
2287,"BIG LAKE",AK,61.523,-149.729
3052,"BREVIG MISSION",AK,64.7556,-165.672
3445,"BUCKLAND",AK,66.8684,-159.844
4062,"CANTWELL",AK,63.5436,-149.987
4559,"CENTRAL",AK,65.2264,-151.025
4620,"CHALKYITSIK",AK,65.2264,-151.025
4777,"CHEFORNAK",AK,60.3147,-163.119
4889,"CHEVAK",AK,62.1172,-163.238
4907,"CHICKEN",AK,63.8706,-144.003
4915,"CHIGNIK",AK,58.2687,-156.648
4916,"CHIGNIK LAGOON",AK,58.2687,-156.648
4917,"CHIGNIK LAKE",AK,58.2687,-156.648
4962,"CHITINA",AK,61.471,-144.991
4996,"CHUGIAK",AK,61.3938,-149.425
5035,"CIRCLE",AK,65.2264,-151.025
5061,"CLAM GULCH",AK,60.1875,-151.443
5121,"CLARKS POINT",AK,58.9621,-163.119
5209,"CLEAR",AK,63.5436,-149.987
5472,"COFFMAN COVE",AK,55.5179,-132.003
5503,"COLD BAY",AK,55.6509,-160.655
5837,"COOPER LANDING",AK,60.4915,-149.77
5866,"COPPER CENTER",AK,61.471,-144.991
5893,"CORDOVA",AK,60.5362,-145.753
6112,"CRAIG",AK,55.5133,-133.117
6252,"CROOKED CREEK",AK,60.3147,-163.119
6832,"DEERING",AK,66.8684,-159.844
6917,"DELTA JUNCTION",AK,63.1075,-143.422
6929,"DENALI NATIONAL PARK",AK,63.5436,-149.987
7110,"DILLINGHAM",AK,59.0402,-158.523
7258,"DOUGLAS",AK,58.2763,-134.398
7563,"DUTCH HARBOR",AK,53.8653,-166.525
7594,"EAGLE",AK,63.8706,-144.003
7613,"EAGLE RIVER",AK,61.3031,-149.425
8008,"EEK",AK,60.3147,-163.119
8019,"EGEGIK",AK,58.2687,-156.648
8033,"EIELSON AFB",AK,64.7908,-147.463
8040,"EKWOK",AK,58.9621,-163.119
8117,"ELFIN COVE",AK,58.3318,-135.181
8133,"ELIM",AK,64.7556,-165.672
8293,"ELMENDORF AFB",AK,61.2574,-149.804
8407,"EMMONAK",AK,62.1172,-163.238
8570,"ESTER",AK,64.871,-148.095
8740,"FAIRBANKS",AK,64.8351,-147.647
8880,"FALSE PASS",AK,55.4306,-162.558
9144,"FLAT",AK,65.2264,-151.025
9452,"FORT RICHARDSON",AK,61.2591,-149.69
9477,"FORT WAINWRIGHT",AK,64.8328,-147.644
9487,"FORT YUKON",AK,65.2264,-151.025
9866,"GAKONA",AK,61.471,-144.991
9870,"GALENA",AK,65.2264,-151.025
9922,"GAMBELL",AK,64.7556,-165.672
10287,"GIRDWOOD",AK,60.9577,-149.141
10430,"GLENNALLEN",AK,61.471,-144.991
10573,"GOODNEWS BAY",AK,60.3147,-163.119
10871,"GRAYLING",AK,65.2264,-151.025
11220,"GUSTAVUS",AK,58.3318,-135.181
11293,"HAINES",AK,59.3127,-135.681
11897,"HEALY",AK,63.5436,-149.987
12467,"HOLY CROSS",AK,65.2264,-151.025
12480,"HOMER",AK,60.0565,-151.362
12536,"HOONAH",AK,58.0977,-135.432
12542,"HOOPER BAY",AK,62.1172,-163.238
12552,"HOPE",AK,60.0366,-151.656
12655,"HOUSTON",AK,62.2804,-149.715
12743,"HUGHES",AK,65.2264,-151.025
12871,"HUSLIA",AK,65.2264,-151.025
12897,"HYDABURG",AK,55.2087,-132.826
12905,"HYDER",AK,55.5179,-132.003
12953,"ILIAMNA",AK,59.7525,-154.824
12995,"INDIAN",AK,61.1089,-149.44
13591,"JUNEAU",AK,58.3637,-134.572
13613,"KAKE",AK,56.9736,-133.936
13614,"KAKTOVIK",AK,66.6933,-153.994
13624,"KALSKAG",AK,60.3147,-163.119
13625,"KALTAG",AK,65.2264,-151.025
13665,"KARLUK",AK,58.2687,-155.797
13673,"KASIGLUK",AK,60.3147,-163.119
13674,"KASILOF",AK,60.3526,-151.116
13777,"KENAI",AK,60.422,-150.408
13887,"KETCHIKAN",AK,55.3479,-131.663
13927,"KIANA",AK,66.8684,-159.844
13995,"KING COVE",AK,55.4306,-162.558
14000,"KING SALMON",AK,58.7456,-157.159
14075,"KIPNUK",AK,60.3147,-163.119
14121,"KIVALINA",AK,66.8684,-159.844
14125,"KLAWOCK",AK,55.5544,-133.091
14167,"KOBUK",AK,66.8684,-159.844
14169,"KODIAK",AK,57.7891,-152.407
14189,"KOTLIK",AK,62.1172,-163.238
14190,"KOTZEBUE",AK,66.8653,-161.781
14193,"KOYUK",AK,64.7556,-165.672
14194,"KOYUKUK",AK,65.2264,-151.025
14225,"KWETHLUK",AK,60.3147,-163.119
14226,"KWIGILLINGOK",AK,60.3147,-163.119
14484,"LAKE MINCHUMINA",AK,65.2264,-151.025
14724,"LARSEN BAY",AK,58.2687,-155.797
15094,"LEVELOCK",AK,58.2687,-156.648
15775,"LOWER KALSKAG",AK,60.3147,-163.119
16261,"MANLEY HOT SPRINGS",AK,65.2264,-151.025
16278,"MANOKOTAK",AK,58.9621,-163.119
16526,"MARSHALL",AK,62.1172,-163.238
16889,"MC GRATH",AK,62.9457,-155.571
17082,"MEKORYUK",AK,60.3147,-163.119
17276,"METLAKATLA",AK,55.0943,-131.567
17292,"MEYERS CHUCK",AK,55.5179,-132.003
17711,"MINTO",AK,65.2264,-151.025
18049,"MOOSE PASS",AK,60.0366,-151.656
18417,"MOUNTAIN VILLAGE",AK,62.3325,-164.287
18571,"NAKNEK",AK,58.6554,-156.788
18586,"NAPAKIAK",AK,60.3147,-163.119
18750,"NENANA",AK,64.1175,-153.451
19042,"NEW STUYAHOK",AK,58.9621,-163.119
19257,"NIGHTMUTE",AK,60.3147,-163.119
19258,"NIKISKI",AK,60.7007,-151.277
19259,"NIKOLAI",AK,65.2264,-151.025
19260,"NIKOLSKI",AK,54.2402,-176.787
19274,"NINILCHIK",AK,60.0491,-151.517
19295,"NOATAK",AK,66.8684,-159.844
19317,"NOME",AK,63.8887,-163.801
19321,"NONDALTON",AK,58.2687,-156.648
19324,"NOORVIK",AK,66.8684,-159.844
19504,"NORTH POLE",AK,64.7808,-147.208
19592,"NORTHWAY",AK,63.8706,-144.003
19662,"NUIQSUT",AK,66.6933,-153.994
19663,"NULATO",AK,65.2264,-151.025
19665,"NUNAM IQUA",AK,62.1172,-163.238
19666,"NUNAPITCHUK",AK,60.3147,-163.119
19970,"OLD HARBOR",AK,58.2687,-155.797
20346,"OUZINKIE",AK,58.2687,-155.797
20512,"PALMER",AK,62.2573,-149.634
20859,"PEDRO BAY",AK,58.2687,-156.648
20879,"PELICAN",AK,58.3318,-135.181
21031,"PERRYVILLE",AK,58.2687,-156.648
21058,"PETERSBURG",AK,56.7671,-132.932
21227,"PILOT POINT",AK,57.5288,-157.486
21230,"PILOT STATION",AK,62.1172,-163.238
21446,"PLATINUM",AK,60.3147,-163.119
21573,"POINT BAKER",AK,55.5179,-132.003
21577,"POINT HOPE",AK,66.6933,-153.994
21578,"POINT LAY",AK,68.887,-164.25
21687,"PORT ALEXANDER",AK,56.5359,-132.828
21690,"PORT ALSWORTH",AK,58.2687,-156.648
21716,"PORT HEIDEN",AK,58.2687,-156.648
21730,"PORT LIONS",AK,57.7012,-153.506
22067,"PRUDHOE BAY",AK,66.6933,-153.994
22181,"QUINHAGAK",AK,60.3147,-163.119
22264,"RAMPART",AK,65.509,-150.162
22449,"RED DEVIL",AK,60.3147,-163.119
23417,"RUBY",AK,65.2264,-151.025
23508,"RUSSIAN MISSION",AK,62.1172,-163.238
23674,"SAINT GEORGE ISLAND",AK,54.2402,-176.787
23736,"SAINT MARYS",AK,62.1172,-163.238
23747,"SAINT MICHAEL",AK,64.7556,-165.672
23767,"SAINT PAUL ISLAND",AK,54.2402,-176.787
23799,"SALCHA",AK,64.4891,-146.925
23982,"SAND POINT",AK,55.3504,-160.486
24163,"SAVOONGA",AK,64.7556,-165.672
24196,"SCAMMON BAY",AK,62.1172,-163.238
24412,"SELAWIK",AK,66.8684,-159.844
24418,"SELDOVIA",AK,59.4495,-151.701
24494,"SEWARD",AK,60.2528,-149.402
24530,"SHAGELUK",AK,65.2264,-151.025
24532,"SHAKTOOLIK",AK,64.7556,-165.672
24764,"SHISHMAREF",AK,64.7556,-165.672
24800,"SHUNGNAK",AK,66.8684,-159.844
24945,"SITKA",AK,57.0808,-135.318
24952,"SKAGWAY",AK,59.4568,-135.315
24971,"SKWENTNA",AK,62.2804,-149.715
25000,"SLEETMUTE",AK,60.3147,-163.119
25134,"SOLDOTNA",AK,60.11,-151.248
25305,"SOUTH NAKNEK",AK,58.7456,-157.159
25749,"STEBBINS",AK,64.7556,-165.672
25787,"STERLING",AK,60.5136,-150.853
25815,"STEVENS VILLAGE",AK,65.2264,-151.025
26272,"SUTTON",AK,61.7327,-148.784
26410,"TAKOTNA",AK,65.2264,-151.025
26421,"TALKEETNA",AK,62.2804,-149.715
26459,"TANACROSS",AK,63.8706,-144.003
26460,"TANANA",AK,65.2264,-151.025
26497,"TATITLEK",AK,61.471,-144.991
26567,"TELLER",AK,64.7556,-165.672
26594,"TENAKEE SPRINGS",AK,57.7982,-135.285
26634,"TETLIN",AK,63.8706,-144.003
26727,"THORNE BAY",AK,55.1268,-131.58
26879,"TOGIAK",AK,58.9621,-163.119
26882,"TOK",AK,63.8706,-144.003
26886,"TOKSOOK BAY",AK,60.3147,-163.119
27031,"TRAPPER CREEK",AK,61.7205,-150.009
27196,"TULUKSAK",AK,60.3147,-163.119
27212,"TUNTUTULIAK",AK,60.3147,-163.119
27213,"TUNUNAK",AK,60.3147,-163.119
27304,"TWO RIVERS",AK,64.8746,-146.898
27326,"TYONEK",AK,60.0366,-151.656
27369,"UNALAKLEET",AK,64.7556,-165.672
27370,"UNALASKA",AK,53.8551,-166.518
27537,"VALDEZ",AK,61.6856,-145.775
27694,"VENETIE",AK,65.2264,-151.025
27994,"WAINWRIGHT",AK,66.6933,-153.994
28046,"WALES",AK,64.7556,-165.672
28193,"WARD COVE",AK,55.3954,-131.675
28331,"WASILLA",AK,61.5817,-149.466
29129,"WHITE MOUNTAIN",AK,64.7556,-165.672
29242,"WHITTIER",AK,61.471,-144.991
29391,"WILLOW",AK,61.8966,-150.004
29859,"WRANGELL",AK,56.4499,-132.364
29930,"YAKUTAT",AK,58.3318,-135.181
