40,"ACAMPO",CA,38.1987,-121.23
61,"ACTON",CA,33.7866,-118.299
116,"ADELANTO",CA,34.84,-115.967
122,"ADIN",CA,41.2367,-120.933
166,"AGOURA HILLS",CA,34.1462,-118.761
172,"AGUANGA",CA,33.5192,-116.803
181,"AHWAHNEE",CA,37.379,-119.736
215,"ALAMEDA",CA,37.7763,-122.277
216,"ALAMO",CA,37.9367,-122.067
232,"ALBANY",CA,37.8895,-122.298
263,"ALBION",CA,39.168,-123.393
300,"ALDERPOINT",CA,40.1305,-123.602
346,"ALHAMBRA",CA,34.0916,-118.135
354,"ALISO VIEJO",CA,33.5716,-117.735
365,"ALLEGHANY",CA,39.4663,-120.83
446,"ALPAUGH",CA,35.8583,-119.304
459,"ALPINE",CA,32.847,-116.761
473,"ALTA",CA,39.2142,-120.796
477,"ALTADENA",CA,34.1913,-118.137
487,"ALTAVILLE",CA,38.0923,-120.535
518,"ALTURAS",CA,41.434,-120.641
538,"ALVISO",CA,37.1894,-121.705
546,"AMADOR CITY",CA,38.4186,-120.832
564,"AMBOY",CA,34.6122,-115.8
579,"AMERICAN CANYON",CA,38.2036,-122.232
631,"ANAHEIM",CA,33.8343,-117.919
653,"ANDERSON",CA,40.4693,-122.278
688,"ANGELS CAMP",CA,38.0528,-120.619
689,"ANGELUS OAKS",CA,34.1538,-116.512
702,"ANGWIN",CA,38.5714,-122.45
721,"ANNAPOLIS",CA,38.7104,-123.387
742,"ANTELOPE",CA,38.7161,-121.367
753,"ANTIOCH",CA,37.9811,-121.805
767,"ANZA",CA,33.525,-116.679
783,"APPLE VALLEY",CA,34.5005,-117.19
784,"APPLEGATE",CA,38.9982,-120.995
793,"APTOS",CA,36.9915,-121.894
816,"ARBUCKLE",CA,39.0134,-121.997
819,"ARCADIA",CA,34.14,-118.036
834,"ARCATA",CA,40.8689,-124.078
936,"ARMONA",CA,36.3165,-119.705
950,"ARNOLD",CA,38.329,-120.224
964,"AROMAS",CA,36.8642,-121.648
975,"ARROYO GRANDE",CA,35.1215,-120.584
981,"ARTESIA",CA,33.8685,-118.082
994,"ARTOIS",CA,39.6983,-122.169
999,"ARVIN",CA,35.3111,-118.66
1093,"ATASCADERO",CA,35.483,-120.684
1114,"ATHERTON",CA,37.4506,-122.199
1166,"ATWATER",CA,37.3523,-120.603
1170,"ATWOOD",CA,33.6403,-117.769
1180,"AUBERRY",CA,37.0757,-119.254
1184,"AUBURN",CA,38.893,-121.076
1271,"AVALON",CA,33.7866,-118.299
1279,"AVENAL",CA,36.0031,-120.129
1285,"AVERY",CA,38.2173,-120.377
1289,"AVILA BEACH",CA,35.1903,-120.718
1345,"AZUSA",CA,33.7866,-118.299
1358,"BADGER",CA,36.5683,-119.016
1395,"BAKER",CA,35.4453,-116.142
1405,"BAKERSFIELD",CA,35.3734,-119.019
1428,"BALDWIN PARK",CA,33.7866,-118.299
1441,"BALLICO",CA,37.4701,-120.625
1472,"BANGOR",CA,39.4097,-121.406
1487,"BANNING",CA,33.9192,-116.864
1510,"BARD",CA,32.7822,-114.562
1582,"BARSTOW",CA,34.8756,-117.081
1624,"BASS LAKE",CA,37.2992,-119.548
1716,"BAYSIDE",CA,40.8234,-124.042
1735,"BEALE AFB",CA,39.1115,-121.361
1769,"BEAUMONT",CA,33.927,-116.955
1817,"BECKWOURTH",CA,39.7721,-120.405
1872,"BELDEN",CA,39.9122,-120.835
1899,"BELL",CA,33.9767,-118.169
1904,"BELL GARDENS",CA,33.7866,-118.299
1907,"BELLA VISTA",CA,40.7156,-122.119
1956,"BELLFLOWER",CA,33.8893,-118.125
1982,"BELMONT",CA,37.5122,-122.294
2012,"BELVEDERE TIBURON",CA,37.9353,-122.564
2030,"BEN LOMOND",CA,37.0963,-122.096
2050,"BENICIA",CA,38.1012,-122.032
2083,"BENTON",CA,37.4968,-118.625
2121,"BERKELEY",CA,37.8722,-122.268
2160,"BERRY CREEK",CA,39.6538,-121.384
2208,"BETHEL ISLAND",CA,38.0266,-121.642
2245,"BEVERLY HILLS",CA,34.0752,-118.399
2262,"BIEBER",CA,41.1315,-121.129
2265,"BIG BAR",CA,40.6726,-123.035
2267,"BIG BEAR CITY",CA,34.5051,-116.11
2268,"BIG BEAR LAKE",CA,34.2232,-116.847
2269,"BIG BEND",CA,40.9749,-121.825
2276,"BIG CREEK",CA,37.2136,-119.247
2291,"BIG OAK FLAT",CA,37.822,-120.242
2292,"BIG PINE",CA,37.1696,-118.295
2313,"BIG SUR",CA,36.0541,-121.608
2322,"BIGGS",CA,39.4067,-121.754
2347,"BIOLA",CA,36.7996,-120.019
2363,"BIRDS LANDING",CA,38.1329,-121.828
2378,"BISHOP",CA,37.3674,-118.395
2457,"BLAIRSDEN-GRAEAGLE",CA,39.8127,-120.64
2509,"BLOCKSBURG",CA,40.3186,-123.672
2544,"BLOOMINGTON",CA,34.2484,-116.85
2584,"BLUE JAY",CA,34.2112,-117.08
2586,"BLUE LAKE",CA,40.9619,-123.885
2631,"BLYTHE",CA,33.6325,-114.578
2647,"BODEGA",CA,38.3514,-122.974
2648,"BODEGA BAY",CA,38.3679,-123.049
2649,"BODFISH",CA,35.5696,-118.488
2679,"BOLINAS",CA,38.002,-122.779
2720,"BONITA",CA,32.6631,-117.042
2735,"BONSALL",CA,33.0169,-116.846
2753,"BOONVILLE",CA,39.0469,-123.419
2771,"BORON",CA,35.0098,-117.654
2772,"BORREGO SPRINGS",CA,33.0169,-116.846
2804,"BOULDER CREEK",CA,37.1766,-122.131
2806,"BOULEVARD",CA,33.0169,-116.846
2879,"BOYES HOT SPRINGS",CA,38.4631,-122.99
2923,"BRADLEY",CA,35.9076,-120.937
2968,"BRANDEIS",CA,34.2582,-118.711
2986,"BRANSCOMB",CA,39.6776,-123.647
3003,"BRAWLEY",CA,33.0964,-115.28
3011,"BREA",CA,33.9231,-117.864
3044,"BRENTWOOD",CA,37.9123,-121.843
3075,"BRIDGEPORT",CA,38.2485,-119.199
3094,"BRIDGEVILLE",CA,40.4848,-123.753
3149,"BRISBANE",CA,37.6892,-122.404
3235,"BROOKDALE",CA,37.106,-122.112
3277,"BROOKS",CA,38.7998,-122.181
3320,"BROWNS VALLEY",CA,39.3218,-121.368
3331,"BROWNSVILLE",CA,39.425,-121.274
3415,"BRYN MAWR",CA,34.84,-115.967
3471,"BUELLTON",CA,34.6359,-120.201
3474,"BUENA PARK",CA,33.8467,-117.998
3547,"BURBANK",CA,34.1559,-118.335
3583,"BURLINGAME",CA,37.5842,-122.366
3614,"BURNEY",CA,40.9424,-121.687
3638,"BURNT RANCH",CA,40.4777,-123.107
3644,"BURREL",CA,36.5898,-119.899
3647,"BURSON",CA,38.1913,-120.91
3692,"BUTTE CITY",CA,39.4585,-121.934
3698,"BUTTONWILLOW",CA,35.2944,-118.905
3723,"BYRON",CA,37.8589,-121.617
3733,"CABAZON",CA,33.843,-116.607
3775,"CALABASAS",CA,34.1339,-118.665
3801,"CALEXICO",CA,32.679,-115.499
3812,"CALIENTE",CA,35.4881,-118.61
3819,"CALIFORNIA CITY",CA,35.1853,-117.838
3820,"CALIFORNIA HOT SPRINGS",CA,35.8818,-118.656
3821,"CALIMESA",CA,33.9768,-117.038
3823,"CALIPATRIA",CA,33.1577,-115.51
3824,"CALISTOGA",CA,38.6151,-122.508
3826,"CALLAHAN",CA,41.2815,-122.876
3842,"CALPELLA",CA,39.2133,-123.277
3843,"CALPINE",CA,39.6139,-120.405
3868,"CAMARILLO",CA,34.2126,-119.036
3872,"CAMBRIA",CA,35.5877,-120.954
3929,"CAMINO",CA,38.7455,-120.693
3942,"CAMP MEEKER",CA,38.4179,-122.959
3944,"CAMP NELSON",CA,36.1398,-118.695
3945,"CAMP PENDLETON",CA,33.0169,-116.846
3952,"CAMPBELL",CA,37.2791,-121.956
3968,"CAMPO",CA,33.0169,-116.846
3970,"CAMPO SECO",CA,38.2115,-120.849
3975,"CAMPTONVILLE",CA,39.4144,-121.111
3999,"CANBY",CA,41.4587,-120.803
4030,"CANOGA PARK",CA,34.201,-118.598
4039,"CANTIL",CA,35.1774,-118.035
4061,"CANTUA CREEK",CA,36.6079,-120.249
4066,"CANYON",CA,37.7772,-121.955
4070,"CANYON COUNTRY",CA,34.4191,-118.507
4073,"CANYONDAM",CA,40.2112,-121.121
4076,"CAPAY",CA,38.7856,-122.14
4091,"CAPISTRANO BEACH",CA,33.4553,-117.663
4095,"CAPITOLA",CA,37.0124,-122.001
4124,"CARDIFF BY THE SEA",CA,33.023,-117.274
4157,"CARLOTTA",CA,40.5016,-123.953
4158,"CARLSBAD",CA,33.1236,-117.328
4172,"CARMEL",CA,36.4978,-121.888
4176,"CARMEL VALLEY",CA,36.446,-121.667
4180,"CARMICHAEL",CA,38.6368,-121.321
4186,"CARNELIAN BAY",CA,39.23,-120.066
4204,"CARPINTERIA",CA,34.3968,-119.512
4232,"CARSON",CA,33.8316,-118.264
4265,"CARUTHERS",CA,36.5286,-120.05
4306,"CASMALIA",CA,34.8458,-120.535
4309,"CASPAR",CA,39.3673,-123.804
4320,"CASSEL",CA,40.9337,-121.568
4332,"CASTAIC",CA,34.489,-118.621
4341,"CASTELLA",CA,41.1103,-122.316
4362,"CASTRO VALLEY",CA,37.7109,-122.074
4363,"CASTROVILLE",CA,36.7826,-121.736
4383,"CATHEDRAL CITY",CA,33.8305,-116.464
4385,"CATHEYS VALLEY",CA,37.4086,-120.123
4413,"CAYUCOS",CA,35.4733,-120.909
4420,"CAZADERO",CA,38.5621,-123.19
4448,"CEDAR GLEN",CA,34.84,-115.967
4470,"CEDAR RIDGE",CA,39.266,-120.641
4482,"CEDARPINES PARK",CA,34.84,-115.967
4487,"CEDARVILLE",CA,41.4243,-120.111
4594,"CERES",CA,37.5619,-120.968
4600,"CERRITOS",CA,33.8669,-118.069
4621,"CHALLENGE",CA,39.4671,-121.204
4753,"CHATSWORTH",CA,34.2572,-118.597
4840,"CHESTER",CA,40.2773,-121.201
4900,"CHICAGO PARK",CA,39.1673,-120.964
4908,"CHICO",CA,39.759,-121.815
4918,"CHILCOOT",CA,39.7941,-120.132
4946,"CHINESE CAMP",CA,37.8079,-120.44
4948,"CHINO",CA,33.9973,-117.676
4949,"CHINO HILLS",CA,34.84,-115.967
4977,"CHOWCHILLA",CA,37.0134,-120.266
4994,"CHUALAR",CA,36.584,-121.452
5000,"CHULA VISTA",CA,32.6413,-117.094
5027,"CIMA",CA,34.84,-115.967
5052,"CITRUS HEIGHTS",CA,38.6946,-121.29
5053,"CITY OF INDUSTRY",CA,33.7856,-118.008
5071,"CLAREMONT",CA,33.7866,-118.299
5124,"CLARKSBURG",CA,38.4314,-121.595
5186,"CLAYTON",CA,37.8978,-121.785
5224,"CLEARLAKE",CA,38.9465,-122.657
5226,"CLEARLAKE OAKS",CA,38.9534,-122.621
5227,"CLEARLAKE PARK",CA,38.986,-122.661
5242,"CLEMENTS",CA,38.2111,-121.044
5350,"CLIO",CA,39.7546,-120.595
5355,"CLIPPER MILLS",CA,39.5438,-121.22
5370,"CLOVERDALE",CA,38.6389,-122.913
5377,"CLOVIS",CA,36.8266,-119.701
5395,"COACHELLA",CA,33.6464,-116.144
5414,"COALINGA",CA,36.247,-120.381
5424,"COARSEGOLD",CA,37.1588,-119.717
5433,"COBB",CA,38.8268,-122.733
5532,"COLEVILLE",CA,38.5333,-119.485
5533,"COLFAX",CA,39.1265,-120.864
5545,"COLLEGE CITY",CA,39.1692,-122.29
5591,"COLOMA",CA,38.8142,-120.895
5613,"COLTON",CA,34.1512,-116.901
5622,"COLUMBIA",CA,38.061,-120.364
5668,"COLUSA",CA,39.204,-122.221
5702,"COMPTCHE",CA,39.2387,-123.588
5704,"COMPTON",CA,33.896,-118.224
5724,"CONCORD",CA,37.9755,-122.029
5823,"COOL",CA,38.878,-120.986
5872,"COPPEROPOLIS",CA,37.9719,-120.65
5887,"CORCORAN",CA,36.0674,-119.623
5923,"CORNING",CA,40.1254,-122.135
5942,"CORONA",CA,33.8755,-117.568
5946,"CORONA DEL MAR",CA,33.6,-117.865
5947,"CORONADO",CA,32.6803,-117.176
5962,"CORTE MADERA",CA,37.926,-122.514
5990,"COSTA MESA",CA,33.6525,-117.919
5993,"COTATI",CA,38.3266,-122.706
6018,"COTTONWOOD",CA,40.44,-122.429
6032,"COULTERVILLE",CA,37.7001,-120.155
6048,"COURTLAND",CA,38.3383,-121.538
6058,"COVELO",CA,39.8351,-123.148
6064,"COVINA",CA,34.0908,-117.881
6097,"COYOTE",CA,37.1894,-121.705
6184,"CRESCENT CITY",CA,41.7581,-124.198
6188,"CRESCENT MILLS",CA,40.0863,-120.925
6192,"CRESSEY",CA,37.4222,-120.627
6197,"CREST PARK",CA,34.84,-115.967
6199,"CRESTLINE",CA,34.8507,-116.701
6202,"CRESTON",CA,35.4779,-120.436
6231,"CROCKETT",CA,37.958,-122.153
6309,"CROWS LANDING",CA,37.4291,-121.055
6372,"CULVER CITY",CA,34.0042,-118.393
6401,"CUPERTINO",CA,37.3156,-122.047
6445,"CUTLER",CA,36.5158,-119.237
6450,"CUTTEN",CA,40.7336,-123.944
6461,"CYPRESS",CA,33.6403,-117.769
6478,"DAGGETT",CA,34.8998,-116.77
6537,"DALY CITY",CA,37.6845,-122.472
6556,"DANA POINT",CA,33.4859,-117.696
6591,"DANVILLE",CA,37.8161,-121.968
6610,"DARDANELLE",CA,38.0335,-119.925
6630,"DARWIN",CA,36.626,-117.219
6640,"DAVENPORT",CA,37.0975,-122.243
6659,"DAVIS",CA,38.5528,-121.735
6666,"DAVIS CREEK",CA,41.5905,-120.728
6765,"DEATH VALLEY",CA,36.2358,-117.145
6812,"DEER PARK",CA,38.4509,-122.445
6847,"DEL MAR",CA,32.9741,-117.224
6849,"DEL REY",CA,36.6524,-119.592
6855,"DELANO",CA,35.7613,-119.244
6876,"DELHI",CA,37.4294,-120.762
6928,"DENAIR",CA,37.5503,-120.718
7010,"DESCANSO",CA,33.0169,-116.846
7012,"DESERT CENTER",CA,33.809,-115.367
7013,"DESERT HOT SPRINGS",CA,33.9651,-116.545
7063,"DIABLO",CA,37.8387,-121.967
7068,"DIAMOND BAR",CA,33.7866,-118.299
7071,"DIAMOND SPRINGS",CA,38.6298,-120.82
7114,"DILLON BEACH",CA,38.2469,-122.956
7132,"DINUBA",CA,36.5095,-119.395
7150,"DIXON",CA,38.3974,-121.761
7163,"DOBBINS",CA,39.3778,-121.189
7240,"DORRIS",CA,41.9194,-121.974
7245,"DOS PALOS",CA,37.0733,-120.623
7246,"DOS RIOS",CA,39.672,-123.394
7268,"DOUGLAS CITY",CA,40.6689,-122.942
7269,"DOUGLAS FLAT",CA,38.1104,-120.454
7307,"DOWNEY",CA,33.9355,-118.124
7309,"DOWNIEVILLE",CA,39.5586,-120.854
7319,"DOYLE",CA,39.9628,-120.202
7395,"DRYTOWN",CA,38.437,-120.846
7402,"DUARTE",CA,34.1557,-117.955
7405,"DUBLIN",CA,37.7144,-121.906
7427,"DUCOR",CA,36.082,-119.036
7450,"DULZURA",CA,33.0169,-116.846
7474,"DUNCANS MILLS",CA,38.4427,-123.071
7501,"DUNLAP",CA,36.7237,-119.052
7517,"DUNNIGAN",CA,38.8354,-122.058
7523,"DUNSMUIR",CA,41.4557,-122.39
7546,"DURHAM",CA,39.6264,-121.778
7562,"DUTCH FLAT",CA,39.1965,-120.83
7620,"EAGLEVILLE",CA,41.5905,-120.728
7631,"EARLIMART",CA,35.8759,-119.262
7645,"EARP",CA,34.2015,-115.648
7729,"EAST IRVINE",CA,33.6403,-117.769
7893,"ECHO LAKE",CA,38.8307,-120.055
7970,"EDISON",CA,35.357,-118.81
7996,"EDWARDS",CA,45.3227,-75.4662
8041,"EL CAJON",CA,32.795,-116.962
8043,"EL CENTRO",CA,32.7868,-115.552
8044,"EL CERRITO",CA,37.918,-122.302
8046,"EL DORADO",CA,38.6763,-120.846
8048,"EL DORADO HILLS",CA,38.6868,-121.045
8050,"EL GRANADA",CA,37.5101,-122.473
8053,"EL MACERO",CA,38.5443,-121.686
8055,"EL MONTE",CA,34.0725,-118.033
8056,"EL NIDO",CA,37.1257,-120.505
8060,"EL PORTAL",CA,37.6222,-119.861
8064,"EL SEGUNDO",CA,33.7866,-118.299
8065,"EL SOBRANTE",CA,37.9781,-122.295
8066,"EL TORO",CA,33.5955,-117.708
8067,"EL VERANO",CA,38.3139,-122.513
8106,"ELDRIDGE",CA,38.4631,-122.99
8155,"ELK",CA,39.0764,-123.618
8160,"ELK CREEK",CA,39.5484,-122.567
8166,"ELK GROVE",CA,38.4032,-121.371
8302,"ELMIRA",CA,38.348,-121.9
8349,"ELVERTA",CA,38.6957,-121.452
8385,"EMERYVILLE",CA,37.8382,-122.296
8387,"EMIGRANT GAP",CA,39.2546,-120.722
8412,"EMPIRE",CA,37.6375,-120.907
8423,"ENCINITAS",CA,33.0518,-117.261
8424,"ENCINO",CA,34.1591,-118.501
8533,"ESCALON",CA,37.8178,-121.034
8536,"ESCONDIDO",CA,33.1216,-117.081
8546,"ESPARTO",CA,38.7795,-122.101
8548,"ESSEX",CA,34.5881,-115.577
8590,"ETNA",CA,41.4463,-123.01
8624,"EUREKA",CA,40.7861,-124.161
8705,"EXETER",CA,36.3447,-119.088
8733,"FAIR OAKS",CA,38.6553,-121.261
8755,"FAIRFAX",CA,37.9891,-122.592
8766,"FAIRFIELD",CA,38.2784,-122.02
8855,"FALL RIVER MILLS",CA,41.0343,-121.471
8857,"FALLBROOK",CA,33.3765,-117.238
8907,"FARMERSVILLE",CA,36.305,-119.203
8917,"FARMINGTON",CA,37.9151,-120.967
8960,"FAWNSKIN",CA,34.2583,-116.952
8984,"FEATHER FALLS",CA,39.5856,-121.259
8996,"FELLOWS",CA,35.2944,-118.905
9000,"FELTON",CA,37.1024,-122.068
9028,"FERNDALE",CA,40.4652,-124.269
9052,"FIDDLETOWN",CA,38.5103,-120.708
9058,"FIELDS LANDING",CA,40.7253,-124.217
9069,"FILLMORE",CA,34.3994,-118.919
9087,"FINLEY",CA,39.0069,-122.86
9093,"FIREBAUGH",CA,36.7727,-120.213
9100,"FISH CAMP",CA,37.5117,-119.653
9133,"FIVE POINTS",CA,36.3386,-120.112
9227,"FLORISTON",CA,39.3928,-120.021
9229,"FLOURNOY",CA,39.9024,-122.492
9258,"FOLSOM",CA,38.6727,-121.149
9268,"FONTANA",CA,34.0703,-117.436
9275,"FOOTHILL RANCH",CA,33.663,-117.731
9280,"FORBESTOWN",CA,39.5284,-121.265
9308,"FOREST FALLS",CA,34.1331,-116.912
9318,"FOREST KNOLLS",CA,38.0158,-122.69
9323,"FOREST RANCH",CA,39.9475,-121.583
9330,"FORESTHILL",CA,39.0245,-120.863
9333,"FORESTVILLE",CA,38.5097,-122.918
9346,"FORKS OF SALMON",CA,41.2191,-123.236
9369,"FORT BIDWELL",CA,41.5905,-120.728
9371,"FORT BRAGG",CA,39.5006,-123.637
9386,"FORT DICK",CA,41.8925,-124.146
9406,"FORT IRWIN",CA,35.2625,-116.697
9409,"FORT JONES",CA,41.5814,-122.825
9491,"FORTUNA",CA,40.8153,-123.903
9526,"FOUNTAIN VALLEY",CA,33.703,-117.951
9534,"FOWLER",CA,36.6234,-119.692
9639,"FRAZIER PARK",CA,34.8206,-118.945
9676,"FREEDOM",CA,36.937,-121.78
9712,"FREMONT",CA,37.5486,-121.988
9723,"FRENCH CAMP",CA,37.8838,-121.29
9726,"FRENCH GULCH",CA,40.6892,-122.588
9740,"FRESNO",CA,36.7433,-119.789
9744,"FRIANT",CA,36.8399,-119.668
9808,"FULLERTON",CA,33.8703,-117.924
9815,"FULTON",CA,38.4903,-122.777
9909,"GALT",CA,38.2898,-121.314
9941,"GARBERVILLE",CA,40.6514,-123.863
9957,"GARDEN GROVE",CA,33.774,-117.955
9961,"GARDEN VALLEY",CA,38.8547,-120.83
9963,"GARDENA",CA,33.8947,-118.309
10045,"GASQUET",CA,41.9123,-123.81
10083,"GAZELLE",CA,41.4415,-122.7
10127,"GEORGETOWN",CA,38.9244,-120.703
10154,"GERBER",CA,40.0492,-122.209
10181,"GEYSERVILLE",CA,38.7073,-123.007
10272,"GILROY",CA,37.0135,-121.582
10350,"GLEN ELLEN",CA,38.3839,-122.557
10387,"GLENCOE",CA,38.3528,-120.574
10397,"GLENDALE",CA,34.165,-118.232
10408,"GLENDORA",CA,34.147,-117.846
10420,"GLENHAVEN",CA,39.0346,-122.748
10426,"GLENN",CA,39.5965,-122.032
10433,"GLENNVILLE",CA,35.733,-118.71
10514,"GOLD RUN",CA,39.1685,-120.802
10542,"GOLETA",CA,34.4356,-119.831
10549,"GONZALES",CA,36.5021,-121.409
10590,"GOODYEARS BAR",CA,39.4925,-120.898
