40,"ACAMPO",CA,38.1987,-121.23
10625,"GOSHEN",CA,36.3572,-119.425
10705,"GRANADA HILLS",CA,34.2649,-118.523
10754,"GRAND TERRACE",CA,34.84,-115.967
10782,"GRANITE BAY",CA,38.7566,-121.183
10840,"GRASS VALLEY",CA,39.2193,-121.059
10851,"GRATON",CA,38.4349,-122.868
10941,"GREEN VALLEY LAKE",CA,34.2411,-116.939
10948,"GREENBRAE",CA,37.9479,-122.536
10967,"GREENFIELD",CA,36.324,-121.324
11014,"GREENVIEW",CA,41.5403,-122.937
11017,"GREENVILLE",CA,40.1248,-120.879
11052,"GREENWOOD",CA,38.9094,-120.889
11076,"GRENADA",CA,41.6347,-122.47
11095,"GRIDLEY",CA,39.3555,-121.725
11105,"GRIMES",CA,39.0659,-121.908
11116,"GRIZZLY FLATS",CA,38.6376,-120.553
11135,"GROVELAND",CA,37.8676,-120.088
11148,"GROVER BEACH",CA,35.1215,-120.62
11165,"GUADALUPE",CA,34.9388,-120.573
11167,"GUALALA",CA,38.8369,-123.527
11169,"GUASTI",CA,34.84,-115.967
11170,"GUATAY",CA,33.0169,-116.846
11174,"GUERNEVILLE",CA,38.4956,-122.979
11192,"GUINDA",CA,38.8504,-122.215
11221,"GUSTINE",CA,37.1504,-120.987
11248,"HACIENDA HEIGHTS",CA,33.9761,-117.982
11310,"HALF MOON BAY",CA,37.3891,-122.416
11386,"HAMILTON CITY",CA,39.7282,-122.054
11457,"HANFORD",CA,36.3256,-119.645
11506,"HAPPY CAMP",CA,41.6665,-123.422
11513,"HARBOR CITY",CA,33.7913,-118.252
11567,"HARMONY",CA,35.4919,-120.976
11754,"HAT CREEK",CA,40.8086,-121.5
11765,"HATHAWAY PINES",CA,38.1835,-120.388
11804,"HAWAIIAN GARDENS",CA,33.831,-118.073
11824,"HAWTHORNE",CA,33.9165,-118.352
11848,"HAYFORK",CA,40.5006,-123.167
11861,"HAYWARD",CA,37.6323,-122.11
11895,"HEALDSBURG",CA,38.5128,-122.787
11910,"HEBER",CA,32.7218,-115.438
11954,"HELENDALE",CA,34.4969,-116.378
11960,"HELM",CA,36.5745,-120.066
11970,"HEMET",CA,33.7386,-116.989
12039,"HERALD",CA,38.3206,-121.155
12043,"HERCULES",CA,38.0083,-122.262
12051,"HERLONG",CA,40.1015,-120.245
12067,"HERMOSA BEACH",CA,33.7866,-118.299
12092,"HESPERIA",CA,34.4216,-117.302
12126,"HICKMAN",CA,37.5995,-120.659
12174,"HIGHLAND",CA,34.1565,-117.14
12274,"HILMAR",CA,37.3996,-120.886
12301,"HINKLEY",CA,35.0126,-116.192
12415,"HOLLISTER",CA,36.8567,-121.402
12454,"HOLT",CA,37.8899,-121.254
12463,"HOLTVILLE",CA,32.8673,-115.375
12466,"HOLY CITY",CA,37.1894,-121.705
12478,"HOMELAND",CA,33.7529,-116.056
12499,"HOMEWOOD",CA,39.123,-120.178
12518,"HONEYDEW",CA,40.2568,-124.151
12526,"HOOD",CA,38.3578,-121.542
12537,"HOOPA",CA,40.7869,-123.754
12587,"HOPLAND",CA,38.9656,-123.139
12599,"HORNBROOK",CA,41.9398,-122.526
12604,"HORNITOS",CA,37.5552,-120.226
12750,"HUGHSON",CA,37.5457,-120.966
12781,"HUME",CA,36.7515,-118.957
12824,"HUNTINGTON BEACH",CA,33.6647,-118.013
12826,"HUNTINGTON PARK",CA,33.978,-118.213
12859,"HURON",CA,36.2072,-120.103
12891,"HYAMPOM",CA,40.6137,-123.449
12907,"HYDESVILLE",CA,40.5487,-124.099
12945,"IDYLLWILD",CA,33.7418,-116.721
12947,"IGO",CA,40.4782,-122.722
12969,"IMPERIAL",CA,33.0089,-115.641
12974,"IMPERIAL BEACH",CA,32.5766,-117.118
12980,"INDEPENDENCE",CA,36.8312,-118.235
13010,"INDIAN WELLS",CA,33.7027,-116.304
13021,"INDIO",CA,33.7243,-116.234
13036,"INGLEWOOD",CA,33.9598,-118.344
13065,"INVERNESS",CA,38.1126,-122.888
13072,"INYOKERN",CA,35.6397,-117.857
13080,"IONE",CA,38.3406,-120.915
13131,"IRVINE",CA,33.655,-117.845
13183,"ISLETON",CA,38.1839,-121.602
13206,"IVANHOE",CA,36.3758,-119.134
13229,"JACKSON",CA,38.367,-120.763
13275,"JACUMBA",CA,33.0169,-116.846
13290,"JAMESTOWN",CA,37.8831,-120.42
13313,"JAMUL",CA,33.0169,-116.846
13315,"JANESVILLE",CA,40.2983,-120.506
13408,"JENNER",CA,38.5469,-123.227
13472,"JOHANNESBURG",CA,35.3708,-117.643
13507,"JOLON",CA,36.0235,-121.214
13555,"JOSHUA TREE",CA,34.1757,-116.268
13569,"JULIAN",CA,33.0169,-116.846
13583,"JUNCTION CITY",CA,40.7411,-123.072
13590,"JUNE LAKE",CA,37.7113,-119.055
13689,"KAWEAH",CA,36.4727,-118.903
13715,"KEELER",CA,36.4886,-117.874
13718,"KEENE",CA,35.2265,-118.581
13762,"KELSEYVILLE",CA,38.9308,-122.794
13844,"KENTFIELD",CA,38.068,-122.741
13856,"KENWOOD",CA,38.4131,-122.548
13870,"KERMAN",CA,36.6761,-120.22
13874,"KERNVILLE",CA,35.7087,-118.405
13893,"KETTLEMAN CITY",CA,36.0055,-120.027
13909,"KEYES",CA,37.5593,-120.914
13993,"KING CITY",CA,36.2019,-121.052
14011,"KINGS BEACH",CA,39.2011,-120.083
14012,"KINGS CANYON NATIONAL PK",CA,36.7341,-118.959
14017,"KINGSBURG",CA,36.5249,-119.603
14094,"KIRKWOOD",CA,38.5754,-120.285
14108,"KIT CARSON",CA,38.4633,-120.55
14122,"KLAMATH",CA,41.6099,-124.054
14124,"KLAMATH RIVER",CA,41.8712,-122.978
14132,"KNEELAND",CA,40.647,-123.913
14138,"KNIGHTS LANDING",CA,38.8585,-121.772
14139,"KNIGHTSEN",CA,37.9726,-121.665
14183,"KORBEL",CA,40.7688,-123.859
14227,"KYBURZ",CA,38.8925,-120.252
14238,"LA CANADA FLINTRIDGE",CA,34.2068,-118.2
14244,"LA CRESCENTA",CA,34.2241,-118.24
14264,"LA GRANGE",CA,37.6532,-120.509
14272,"LA HABRA",CA,33.9319,-117.95
14275,"LA HONDA",CA,37.2726,-122.25
14278,"LA JOLLA",CA,32.8475,-117.275
14287,"LA MESA",CA,32.7701,-117.023
14289,"LA MIRADA",CA,33.8985,-118.011
14293,"LA PALMA",CA,33.6403,-117.769
14308,"LA PUENTE",CA,34.0303,-117.954
14310,"LA QUINTA",CA,33.671,-116.259
14323,"LA VERNE",CA,33.7866,-118.299
14360,"LADERA RANCH",CA,33.6403,-117.769
14370,"LAFAYETTE",CA,37.9012,-122.12
14392,"LAGUNA BEACH",CA,33.5414,-117.76
14393,"LAGUNA HILLS",CA,33.5854,-117.709
14394,"LAGUNA NIGUEL",CA,33.529,-117.709
14396,"LAGUNITAS",CA,38.023,-122.699
14414,"LAKE ARROWHEAD",CA,34.2092,-117.129
14424,"LAKE CITY",CA,41.7637,-120.179
14445,"LAKE ELSINORE",CA,33.6898,-117.322
14446,"LAKE FOREST",CA,33.6408,-117.693
14466,"LAKE HUGHES",CA,33.7866,-118.299
14469,"LAKE ISABELLA",CA,35.669,-118.457
14525,"LAKEHEAD",CA,40.9105,-122.411
14535,"LAKEPORT",CA,39.0535,-122.919
14536,"LAKESHORE",CA,37.1673,-119.244
14539,"LAKESIDE",CA,32.8935,-116.899
14562,"LAKEWOOD",CA,33.847,-118.113
14597,"LAMONT",CA,35.4054,-118.699
14614,"LANCASTER",CA,34.6895,-118.135
14636,"LANDERS",CA,34.3103,-116.524
14718,"LARKSPUR",CA,37.938,-122.535
14745,"LATHROP",CA,37.812,-121.287
14748,"LATON",CA,36.4456,-119.696
14802,"LAWNDALE",CA,33.8873,-118.352
14835,"LAYTONVILLE",CA,39.7729,-123.573
14840,"LE GRAND",CA,37.2649,-120.232
14892,"LEBEC",CA,34.8818,-118.857
14918,"LEE VINING",CA,37.9782,-119.13
14952,"LEGGETT",CA,39.8732,-123.721
14987,"LEMON COVE",CA,36.4969,-118.994
14988,"LEMON GROVE",CA,32.7342,-117.032
14993,"LEMOORE",CA,36.2983,-119.789
15117,"LEWISTON",CA,40.7361,-122.837
15204,"LIKELY",CA,41.2329,-120.508
15237,"LINCOLN",CA,38.9293,-121.327
15254,"LINCOLN ACRES",CA,33.0169,-116.846
15274,"LINDEN",CA,38.0173,-121.04
15292,"LINDSAY",CA,36.073,-119.129
15354,"LITCHFIELD",CA,40.4073,-120.409
15387,"LITTLE LAKE",CA,36.626,-117.219
15416,"LITTLERIVER",CA,39.2672,-123.696
15417,"LITTLEROCK",CA,33.7866,-118.299
15426,"LIVE OAK",CA,39.2361,-121.767
15429,"LIVERMORE",CA,37.682,-121.768
15440,"LIVINGSTON",CA,37.3588,-120.75
15459,"LLANO",CA,33.7866,-118.299
15479,"LOCKEFORD",CA,38.142,-121.152
15491,"LOCKWOOD",CA,35.95,-121.063
15513,"LODI",CA,38.1357,-121.279
15541,"LOLETA",CA,40.6652,-124.239
15546,"LOMA LINDA",CA,34.0484,-117.248
15547,"LOMA MAR",CA,37.2797,-122.315
15553,"LOMITA",CA,33.7866,-118.299
15554,"LOMPOC",CA,34.661,-120.471
15570,"LONE PINE",CA,36.5538,-117.984
15579,"LONG BARN",CA,38.1128,-120.127
15580,"LONG BEACH",CA,33.7898,-118.152
15636,"LOOKOUT",CA,41.2347,-121.216
15641,"LOOMIS",CA,38.8144,-121.177
15678,"LOS ALAMITOS",CA,33.803,-118.059
15679,"LOS ALAMOS",CA,34.7457,-120.205
15681,"LOS ALTOS",CA,37.3691,-122.096
15682,"LOS ANGELES",CA,34.0522,-118.243
15683,"LOS BANOS",CA,37.1038,-120.847
15686,"LOS GATOS",CA,37.2329,-121.964
15689,"LOS MOLINOS",CA,40.0392,-122.134
15691,"LOS OLIVOS",CA,34.693,-120.068
15692,"LOS OSOS",CA,35.3111,-120.832
15698,"LOST HILLS",CA,35.2944,-118.905
15709,"LOTUS",CA,38.8884,-120.843
15776,"LOWER LAKE",CA,38.897,-122.626
15801,"LOYALTON",CA,39.613,-120.286
15818,"LUCERNE",CA,39.1578,-122.81
15822,"LUCERNE VALLEY",CA,34.7704,-116.206
15831,"LUDLOW",CA,34.9329,-115.803
15959,"LYNWOOD",CA,33.9245,-118.203
15980,"LYOTH",CA,37.8899,-121.254
15983,"LYTLE CREEK",CA,34.84,-115.967
15999,"MACDOEL",CA,41.7879,-121.911
16039,"MAD RIVER",CA,40.4509,-123.506
16044,"MADELINE",CA,40.9766,-120.555
16045,"MADERA",CA,36.9665,-120.083
16050,"MADISON",CA,38.6719,-121.972
16088,"MAGALIA",CA,39.868,-121.6
16156,"MALIBU",CA,34.0258,-118.765
16191,"MAMMOTH LAKES",CA,37.6094,-118.866
16207,"MANCHESTER",CA,38.9502,-123.662
16243,"MANHATTAN BEACH",CA,33.8874,-118.396
16307,"MANTECA",CA,37.7991,-121.229
16314,"MANTON",CA,40.4209,-121.865
16395,"MARCH AIR FORCE BASE",CA,33.7529,-116.056
16425,"MARICOPA",CA,35.2944,-118.905
16440,"MARINA",CA,36.6433,-121.813
16441,"MARINA DEL REY",CA,33.9825,-118.441
16477,"MARIPOSA",CA,37.5729,-120.019
16486,"MARKLEEVILLE",CA,38.7713,-119.833
16528,"MARSHALL",CA,38.1709,-122.823
16561,"MARTELL",CA,38.4633,-120.55
16581,"MARTINEZ",CA,37.9864,-122.135
16617,"MARYSVILLE",CA,39.2609,-121.371
16673,"MATHER",CA,38.5544,-121.282
16736,"MAXWELL",CA,39.2847,-122.21
16797,"MAYWOOD",CA,33.9885,-118.187
16879,"MC FARLAND",CA,35.6748,-118.49
16917,"MC KITTRICK",CA,35.2944,-118.905
16953,"MCARTHUR",CA,41.0968,-121.437
16960,"MCCLELLAN",CA,38.6667,-121.39
16961,"MCCLOUD",CA,41.2475,-122.113
16978,"MCKINLEYVILLE",CA,40.7081,-123.976
17002,"MEADOW VALLEY",CA,39.8963,-121.096
17003,"MEADOW VISTA",CA,39.0014,-121.035
17019,"MECCA",CA,33.545,-116.019
17144,"MENDOCINO",CA,39.32,-123.734
17152,"MENDOTA",CA,36.6769,-120.394
17158,"MENIFEE",CA,33.7529,-116.056
17162,"MENLO PARK",CA,37.4841,-122.169
17172,"MENTONE",CA,34.4703,-115.97
17180,"MERCED",CA,37.2977,-120.476
17204,"MERIDIAN",CA,39.0669,-121.849
17295,"MI WUK VILLAGE",CA,38.0845,-120.135
17367,"MIDDLETOWN",CA,39.0402,-122.719
17407,"MIDPINES",CA,37.5644,-119.963
17422,"MIDWAY CITY",CA,33.6403,-117.769
17462,"MILFORD",CA,40.1967,-120.368
17487,"MILL CREEK",CA,40.3439,-121.503
17500,"MILL VALLEY",CA,37.9045,-122.542
17504,"MILLBRAE",CA,37.6016,-122.401
17579,"MILLVILLE",CA,40.5701,-122.067
17601,"MILPITAS",CA,37.4347,-121.888
17652,"MINERAL",CA,40.3564,-121.571
17718,"MIRA LOMA",CA,33.7529,-116.056
17720,"MIRAMONTE",CA,36.699,-119.049
17721,"MIRANDA",CA,40.2355,-123.846
17730,"MISSION HILLS",CA,34.6901,-120.448
17732,"MISSION VIEJO",CA,33.6279,-117.651
17762,"MOCCASIN",CA,37.8054,-120.376
17775,"MODESTO",CA,37.6456,-120.994
17795,"MOJAVE",CA,35.0536,-118.174
17797,"MOKELUMNE HILL",CA,38.2914,-120.572
17841,"MONO HOT SPRINGS",CA,36.7464,-119.64
17879,"MONROVIA",CA,34.1598,-118.001
17889,"MONTAGUE",CA,41.7575,-122.197
17897,"MONTARA",CA,37.5428,-122.505
17901,"MONTCLAIR",CA,34.84,-115.967
17903,"MONTE RIO",CA,38.4598,-123.001
17906,"MONTEBELLO",CA,33.7866,-118.299
17911,"MONTEREY",CA,36.5937,-121.882
17917,"MONTEREY PARK",CA,34.0625,-118.123
17946,"MONTGOMERY CREEK",CA,40.9009,-121.917
17985,"MONTROSE",CA,34.205,-118.225
18046,"MOORPARK",CA,34.2964,-118.857
18057,"MORAGA",CA,37.834,-122.127
18075,"MORENO VALLEY",CA,33.9174,-117.226
18085,"MORGAN HILL",CA,37.1318,-121.634
18113,"MORONGO VALLEY",CA,34.1466,-116.371
18158,"MORRO BAY",CA,35.3718,-120.851
18205,"MOSS BEACH",CA,37.5202,-122.5
18206,"MOSS LANDING",CA,36.7976,-121.761
18243,"MOUNT AUKUM",CA,38.5472,-120.708
18277,"MOUNT HAMILTON",CA,37.3043,-121.633
18278,"MOUNT HERMON",CA,37.0521,-122.058
18301,"MOUNT LAGUNA",CA,33.0169,-116.846
18342,"MOUNT SHASTA",CA,41.4272,-122.473
18382,"MOUNT WILSON",CA,33.7866,-118.299
18389,"MOUNTAIN CENTER",CA,33.6401,-116.557
18406,"MOUNTAIN PASS",CA,34.84,-115.967
18408,"MOUNTAIN RANCH",CA,38.279,-120.536
18412,"MOUNTAIN VIEW",CA,37.4005,-122.073
18439,"MT BALDY",CA,33.7866,-118.299
18508,"MURPHYS",CA,38.131,-120.454
18518,"MURRIETA",CA,33.5751,-117.201
18538,"MYERS FLAT",CA,40.2623,-123.814
18585,"NAPA",CA,38.2974,-122.293
18648,"NATIONAL CITY",CA,32.6695,-117.095
18673,"NAVARRO",CA,39.1281,-123.486
18705,"NEEDLES",CA,34.6421,-115.559
18731,"NELSON",CA,39.5563,-121.804
18790,"NEVADA CITY",CA,39.2996,-120.888
18802,"NEW ALMADEN",CA,37.1894,-121.705
18868,"NEW CUYAMA",CA,34.9223,-119.59
19078,"NEWARK",CA,37.5341,-122.025
19097,"NEWBERRY SPRINGS",CA,34.9053,-115.933
19111,"NEWBURY PARK",CA,34.1842,-118.911
19113,"NEWCASTLE",CA,39.0382,-120.971
19143,"NEWHALL",CA,34.3815,-118.53
19155,"NEWMAN",CA,37.3403,-121.214
19181,"NEWPORT BEACH",CA,33.6213,-117.929
19183,"NEWPORT COAST",CA,33.5971,-117.836
19235,"NICASIO",CA,38.009,-122.686
19236,"NICE",CA,39.2769,-122.868
19253,"NICOLAUS",CA,38.8371,-121.552
19261,"NILAND",CA,33.1244,-115.642
19282,"NIPOMO",CA,35.0484,-120.495
19283,"NIPTON",CA,35.3372,-115.628
19330,"NORCO",CA,33.7529,-116.056
19334,"NORDEN",CA,39.266,-120.641
19438,"NORTH FORK",CA,37.2141,-119.497
19459,"NORTH HIGHLANDS",CA,38.667,-121.388
19460,"NORTH HILLS",CA,34.2283,-118.468
19461,"NORTH HOLLYWOOD",CA,34.1722,-118.379
19499,"NORTH PALM SPRINGS",CA,33.925,-116.55
19523,"NORTH SAN JUAN",CA,39.3305,-121.084
19585,"NORTHRIDGE",CA,34.2283,-118.536
19607,"NORWALK",CA,33.9031,-118.083
19647,"NOVATO",CA,38.0921,-122.559
19659,"NUBIEBER",CA,41.13,-121.134
19661,"NUEVO",CA,33.6282,-116.406
19688,"O NEALS",CA,37.1639,-119.665
19714,"OAK PARK",CA,34.0324,-119.134
19724,"OAK RUN",CA,40.6915,-122.042
19726,"OAK VIEW",CA,34.4122,-119.292
19728,"OAKDALE",CA,37.8396,-120.699
19748,"OAKHURST",CA,37.3759,-119.652
19753,"OAKLAND",CA,37.7723,-122.215
19772,"OAKLEY",CA,37.9965,-121.69
19790,"OAKVILLE",CA,38.4379,-122.399
19812,"OBRIEN",CA,40.7352,-122.194
19815,"OCCIDENTAL",CA,38.4067,-123.02
19832,"OCEANO",CA,35.1062,-120.611
19834,"OCEANSIDE",CA,33.1836,-117.369
19853,"OCOTILLO",CA,32.981,-115.823
19919,"OJAI",CA,34.4477,-119.247
19951,"OLANCHA",CA,36.23,-117.955
19979,"OLD STATION",CA,40.6589,-121.449
19998,"OLEMA",CA,38.0467,-122.77
20010,"OLIVEHURST",CA,39.2148,-121.391
20040,"OLYMPIC VALLEY",CA,39.1752,-120.195
20092,"ONTARIO",CA,49.2644,-84.7477
20100,"ONYX",CA,35.6395,-117.988
20128,"ORANGE",CA,33.7881,-117.853
20137,"ORANGE COVE",CA,36.6774,-119.783
20145,"ORANGEVALE",CA,38.6871,-121.225
20171,"OREGON HOUSE",CA,39.2105,-121.348
20180,"ORICK",CA,41.2919,-124.06
20189,"ORINDA",CA,37.8931,-122.145
20197,"ORLAND",CA,39.6312,-122.327
20206,"ORLEANS",CA,41.3049,-123.558
20216,"ORO GRANDE",CA,34.84,-115.967
20224,"OROSI",CA,36.5556,-119.166
20226,"OROVILLE",CA,39.5003,-121.551
20408,"OXNARD",CA,34.1977,-119.177
20434,"PACIFIC GROVE",CA,36.4083,-121.544
20436,"PACIFIC PALISADES",CA,33.7866,-118.299
20437,"PACIFICA",CA,37.6147,-122.486
20441,"PACOIMA",CA,34.2629,-118.426
20464,"PAICINES",CA,36.5874,-121.149
20479,"PALA",CA,33.0169,-116.846
20487,"PALERMO",CA,39.443,-121.551
20507,"PALM DESERT",CA,33.7398,-116.374
20509,"PALM SPRINGS",CA,33.8014,-116.543
20510,"PALMDALE",CA,34.5798,-118.13
20544,"PALO ALTO",CA,37.4373,-122.16
20545,"PALO CEDRO",CA,40.5684,-122.202
20548,"PALO VERDE",CA,33.3696,-114.736
20550,"PALOMAR MOUNTAIN",CA,33.0169,-116.846
20554,"PALOS VERDES PENINSULA",CA,33.7866,-118.299
20580,"PANORAMA CITY",CA,34.2215,-118.449
20598,"PARADISE",CA,39.7523,-121.608
20613,"PARAMOUNT",CA,33.899,-118.165
20656,"PARKER DAM",CA,34.2494,-114.211
20679,"PARLIER",CA,36.6614,-119.816
20709,"PASADENA",CA,34.1459,-118.132
20716,"PASKENTA",CA,39.8772,-122.581
20717,"PASO ROBLES",CA,35.5839,-120.621
20743,"PATTERSON",CA,37.5164,-121.238
20754,"PATTON",CA,34.84,-115.967
20771,"PAUMA VALLEY",CA,33.0169,-116.846
20802,"PAYNES CREEK",CA,40.3641,-121.841
20827,"PEARBLOSSOM",CA,33.7866,-118.299
20845,"PEBBLE BEACH",CA,36.5831,-121.936
20933,"PENN VALLEY",CA,39.2166,-121.118
20937,"PENNGROVE",CA,38.3153,-122.648
20958,"PENRYN",CA,38.8523,-121.181
21005,"PERRIS",CA,33.7903,-117.226
21048,"PESCADERO",CA,37.2112,-122.344
21054,"PETALUMA",CA,38.2468,-122.628
21082,"PETROLIA",CA,40.3034,-124.214
