158,"AGATE",CO,39.3823,-104.085
175,"AGUILAR",CO,37.3816,-104.654
201,"AKRON",CO,40.0733,-103.202
224,"ALAMOSA",CO,37.4682,-105.874
387,"ALLENSPARK",CO,40.2102,-105.508
421,"ALMA",CO,39.298,-106.064
441,"ALMONT",CO,38.82,-106.66
591,"AMHERST",CO,40.6084,-102.358
759,"ANTON",CO,39.6909,-103.137
762,"ANTONITO",CO,37.1351,-106.19
806,"ARAPAHOE",CO,38.8475,-102.525
813,"ARBOLES",CO,37.1092,-107.312
909,"ARLINGTON",CO,38.4304,-103.367
969,"ARRIBA",CO,39.3165,-103.323
995,"ARVADA",CO,39.802,-105.077
1077,"ASPEN",CO,39.1915,-106.823
1171,"ATWOOD",CO,40.5251,-103.197
1227,"AULT",CO,40.6758,-104.607
1232,"AURORA",CO,39.6967,-104.81
1251,"AUSTIN",CO,38.805,-107.983
1304,"AVON",CO,39.6313,-106.511
1320,"AVONDALE",CO,38.1025,-104.53
1372,"BAILEY",CO,39.2037,-105.747
1609,"BASALT",CO,39.4952,-106.805
1676,"BATTLEMENT MESA",CO,39.4305,-108.024
1707,"BAYFIELD",CO,37.2921,-107.736
1835,"BEDROCK",CO,38.3487,-108.937
1975,"BELLVUE",CO,40.6107,-105.526
2055,"BENNETT",CO,39.8694,-104.458
2167,"BERTHOUD",CO,40.5305,-105.321
2224,"BETHUNE",CO,39.2933,-102.433
2231,"BEULAH",CO,38.1274,-104.636
2409,"BLACK HAWK",CO,39.816,-105.475
2468,"BLANCA",CO,37.4358,-105.573
2706,"BONCARBO",CO,37.2081,-104.72
2707,"BOND",CO,39.8604,-106.631
2741,"BOONE",CO,38.3196,-104.209
2799,"BOULDER",CO,40.0105,-105.277
2987,"BRANSON",CO,37.2324,-103.723
3014,"BRECKENRIDGE",CO,39.4753,-106.022
3117,"BRIGGSDALE",CO,40.4436,-104.241
3121,"BRIGHTON",CO,39.9868,-104.818
3301,"BROOMFIELD",CO,39.9552,-105.062
3386,"BRUSH",CO,40.2185,-103.613
3475,"BUENA VISTA",CO,38.885,-106.18
3499,"BUFFALO CREEK",CO,39.3322,-105.255
3586,"BURLINGTON",CO,39.309,-102.461
3619,"BURNS",CO,39.7836,-106.896
3707,"BYERS",CO,39.6526,-104.163
3764,"CAHONE",CO,37.7182,-108.792
3802,"CALHAN",CO,38.9404,-104.283
3969,"CAMPO",CO,37.1844,-102.474
4032,"CANON CITY",CO,38.448,-105.214
4105,"CAPULIN",CO,37.3042,-106.128
4117,"CARBONDALE",CO,39.4769,-107.388
4206,"CARR",CO,40.5972,-104.87
4281,"CASCADE",CO,38.9455,-104.995
4349,"CASTLE ROCK",CO,39.3748,-104.85
4480,"CEDAREDGE",CO,38.8816,-107.796
4505,"CENTER",CO,37.8699,-106.047
4565,"CENTRAL CITY",CO,39.8216,-105.546
4625,"CHAMA",CO,37.3267,-105.451
4800,"CHERAW",CO,38.1029,-103.537
4896,"CHEYENNE WELLS",CO,38.8273,-102.412
4938,"CHIMNEY ROCK",CO,37.2507,-107.321
4993,"CHROMO",CO,37.1301,-106.822
5028,"CIMARRON",CO,38.4163,-107.529
5099,"CLARK",CO,40.7307,-106.914
5289,"CLIFTON",CO,39.0825,-108.404
5305,"CLIMAX",CO,39.2258,-106.312
5402,"COAL CREEK",CO,38.3389,-105.16
5408,"COALDALE",CO,38.3824,-105.784
5415,"COALMONT",CO,40.4804,-106.448
5544,"COLLBRAN",CO,39.2056,-107.929
5605,"COLORADO CITY",CO,37.8873,-104.614
5607,"COLORADO SPRINGS",CO,38.8381,-104.821
5692,"COMMERCE CITY",CO,39.8564,-104.791
5697,"COMO",CO,39.1587,-105.817
5745,"CONEJOS",CO,37.1011,-106.026
5759,"CONIFER",CO,39.4735,-105.284
5855,"COPE",CO,39.6848,-102.99
5963,"CORTEZ",CO,37.3736,-108.663
5976,"CORY",CO,38.7887,-107.986
5995,"COTOPAXI",CO,38.44,-105.496
6082,"COWDREY",CO,40.6631,-106.362
6113,"CRAIG",CO,40.5142,-107.553
6148,"CRAWFORD",CO,38.7677,-107.631
6167,"CREEDE",CO,37.7613,-106.982
6198,"CRESTED BUTTE",CO,38.8697,-106.982
6210,"CRESTONE",CO,37.953,-105.688
6222,"CRIPPLE CREEK",CO,38.8261,-105.15
6251,"CROOK",CO,40.8523,-103.075
6299,"CROWLEY",CO,38.1916,-103.857
6472,"DACONO",CO,40.2043,-104.912
6718,"DE BEQUE",CO,39.2924,-108.211
6819,"DEER TRAIL",CO,39.6595,-103.949
6848,"DEL NORTE",CO,37.6447,-106.407
6909,"DELTA",CO,38.7858,-107.971
6966,"DENVER",CO,39.7551,-104.988
7111,"DILLON",CO,39.5952,-105.974
7131,"DINOSAUR",CO,40.2411,-109.011
7140,"DIVIDE",CO,38.9239,-105.186
7193,"DOLORES",CO,37.4693,-108.352
7276,"DOVE CREEK",CO,37.7115,-108.924
7330,"DRAKE",CO,40.4275,-105.383
7455,"DUMONT",CO,39.7532,-105.636
7527,"DUPONT",CO,39.8445,-104.919
7538,"DURANGO",CO,37.2832,-107.869
7589,"EADS",CO,38.4408,-102.555
7595,"EAGLE",CO,39.6074,-106.805
7838,"EASTLAKE",CO,39.808,-104.408
7867,"EATON",CO,40.3501,-104.66
7897,"ECKERT",CO,38.8753,-107.961
7900,"ECKLEY",CO,40.0611,-102.48
7997,"EDWARDS",CO,39.6382,-106.621
8027,"EGNAR",CO,37.9294,-108.846
8077,"ELBERT",CO,39.209,-104.505
8101,"ELDORADO SPRINGS",CO,39.9324,-105.288
8136,"ELIZABETH",CO,39.3828,-104.496
8413,"EMPIRE",CO,39.7619,-105.665
8445,"ENGLEWOOD",CO,39.6531,-104.959
8508,"ERIE",CO,40.0622,-104.923
8572,"ESTES PARK",CO,40.3719,-105.527
8645,"EVANS",CO,40.2635,-104.791
8677,"EVERGREEN",CO,39.648,-105.341
8807,"FAIRPLAY",CO,39.149,-105.886
9096,"FIRESTONE",CO,40.1225,-104.936
9136,"FLAGLER",CO,39.3251,-102.783
9165,"FLEMING",CO,40.5986,-102.875
9204,"FLORENCE",CO,38.3815,-105.112
9225,"FLORISSANT",CO,38.8552,-105.191
9379,"FORT COLLINS",CO,40.5671,-105.077
9394,"FORT GARLAND",CO,37.4035,-105.415
9424,"FORT LUPTON",CO,40.364,-104.651
9425,"FORT LYON",CO,37.9555,-103.072
9439,"FORT MORGAN",CO,40.2626,-103.848
9514,"FOUNTAIN",CO,38.6639,-104.652
9535,"FOWLER",CO,37.9815,-103.968
9630,"FRANKTOWN",CO,39.304,-104.757
9634,"FRASER",CO,39.9585,-105.793
9645,"FREDERICK",CO,40.1236,-104.938
9768,"FRISCO",CO,39.5589,-106.133
9786,"FRUITA",CO,39.1496,-108.685
9885,"GALETON",CO,40.5362,-104.501
9942,"GARCIA",CO,37.0922,-105.53
9971,"GARDNER",CO,37.7878,-105.185
10063,"GATEWAY",CO,38.6784,-108.972
10111,"GENOA",CO,39.3484,-103.491
10128,"GEORGETOWN",CO,39.7257,-105.761
10239,"GILCREST",CO,40.2494,-104.797
10245,"GILL",CO,40.4756,-104.591
10295,"GLADE PARK",CO,38.9894,-108.781
10357,"GLEN HAVEN",CO,40.4578,-105.447
10471,"GLENWOOD SPRINGS",CO,39.5441,-107.325
10516,"GOLDEN",CO,39.7496,-105.216
10703,"GRANADA",CO,37.8703,-102.368
10707,"GRANBY",CO,40.0739,-105.929
10730,"GRAND JUNCTION",CO,39.0919,-108.565
10734,"GRAND LAKE",CO,40.154,-105.852
10780,"GRANITE",CO,39.0307,-106.257
10794,"GRANT",CO,39.4612,-105.658
10904,"GREELEY",CO,40.4061,-104.695
10926,"GREEN MOUNTAIN FALLS",CO,38.9389,-105.009
11142,"GROVER",CO,40.8201,-104.169
11179,"GUFFEY",CO,38.8354,-105.562
11201,"GULNARE",CO,37.3153,-104.735
11207,"GUNNISON",CO,38.5444,-106.927
11243,"GYPSUM",CO,39.6155,-106.896
11367,"HAMILTON",CO,40.2976,-107.666
11689,"HARTMAN",CO,38.1195,-102.217
11694,"HARTSEL",CO,38.9673,-105.879
11752,"HASTY",CO,37.959,-103.015
11753,"HASWELL",CO,38.4401,-103.131
11830,"HAXTUN",CO,40.6014,-102.524
11835,"HAYDEN",CO,40.4382,-107.277
11982,"HENDERSON",CO,39.8792,-104.884
12045,"HEREFORD",CO,40.9751,-104.305
12094,"HESPERUS",CO,37.2054,-108.139
12230,"HILLROSE",CO,40.3459,-103.506
12265,"HILLSIDE",CO,38.2855,-105.642
12351,"HOEHNE",CO,37.2796,-104.358
12427,"HOLLY",CO,37.9565,-102.335
12470,"HOLYOKE",CO,40.5872,-102.272
12477,"HOMELAKE",CO,37.6157,-106.375
12538,"HOOPER",CO,37.6992,-105.874
12638,"HOT SULPHUR SPRINGS",CO,40.0712,-106.069
12639,"HOTCHKISS",CO,38.86,-107.752
12669,"HOWARD",CO,38.41,-105.77
12718,"HUDSON",CO,40.1094,-104.672
12752,"HUGO",CO,39.0229,-103.458
12912,"HYGIENE",CO,40.1815,-105.233
12931,"IDAHO SPRINGS",CO,39.7066,-105.542
12932,"IDALIA",CO,39.8167,-102.426
12941,"IDLEDALE",CO,39.6684,-105.244
12946,"IGNACIO",CO,37.1148,-107.66
12954,"ILIFF",CO,40.7845,-102.96
12998,"INDIAN HILLS",CO,39.6546,-105.248
13291,"JAMESTOWN",CO,40.102,-105.424
13323,"JAROSO",CO,37.1977,-105.429
13362,"JEFFERSON",CO,39.2759,-105.687
13470,"JOES",CO,39.9595,-102.5
13495,"JOHNSTOWN",CO,40.3201,-104.867
13567,"JULESBURG",CO,40.8756,-102.352
13671,"KARVAL",CO,38.8065,-103.475
13728,"KEENESBURG",CO,40.0853,-104.506
13879,"KERSEY",CO,40.474,-104.473
13962,"KIM",CO,37.3328,-103.374
14070,"KIOWA",CO,39.3703,-104.421
14082,"KIRK",CO,39.6644,-102.546
14109,"KIT CARSON",CO,38.8272,-102.598
14116,"KITTREDGE",CO,39.6481,-105.278
14203,"KREMMLING",CO,40.1477,-106.378
14276,"LA JARA",CO,37.2766,-106.008
14282,"LA JUNTA",CO,37.9546,-103.664
14315,"LA SALLE",CO,40.3282,-104.666
14325,"LA VETA",CO,37.5117,-105.058
14371,"LAFAYETTE",CO,40.0263,-105.105
14425,"LAKE CITY",CO,38.0263,-107.277
14452,"LAKE GEORGE",CO,38.9801,-105.514
14576,"LAMAR",CO,37.9555,-102.436
14704,"LAPORTE",CO,40.589,-105.263
14719,"LARKSPUR",CO,39.2134,-104.95
14728,"LAS ANIMAS",CO,37.923,-103.088
14837,"LAZEAR",CO,38.7817,-107.781
14854,"LEADVILLE",CO,39.2175,-106.358
15102,"LEWIS",CO,37.458,-108.656
15233,"LIMON",CO,39.2677,-103.687
15289,"LINDON",CO,39.7909,-103.414
15420,"LITTLETON",CO,39.5962,-105.007
15430,"LIVERMORE",CO,40.6936,-105.442
15520,"LOG LANE VILLAGE",CO,40.2707,-103.834
15544,"LOMA",CO,39.2564,-108.784
15618,"LONGMONT",CO,40.1638,-105.103
15725,"LOUISVILLE",CO,39.9768,-105.132
15736,"LOUVIERS",CO,39.3479,-104.995
15741,"LOVELAND",CO,40.4073,-105.097
15819,"LUCERNE",CO,40.4824,-104.705
15965,"LYONS",CO,40.1898,-105.355
16012,"MACK",CO,39.2464,-108.934
16114,"MAHER",CO,38.9429,-107.94
16199,"MANASSA",CO,37.1755,-105.928
16228,"MANCOS",CO,37.336,-108.468
16255,"MANITOU SPRINGS",CO,38.8534,-104.927
16328,"MANZANOLA",CO,38.0828,-103.885
16601,"MARVEL",CO,37.0926,-108.125
16650,"MASONVILLE",CO,40.5293,-105.372
16677,"MATHESON",CO,39.1144,-103.9
16748,"MAYBELL",CO,40.6738,-108.37
16830,"MC CLAVE",CO,38.085,-102.887
16853,"MC COY",CO,39.8271,-106.772
16988,"MEAD",CO,40.327,-104.894
17071,"MEEKER",CO,39.9679,-108.044
17192,"MEREDITH",CO,39.2947,-106.715
17213,"MERINO",CO,40.6321,-103.414
17249,"MESA",CO,39.1493,-108.17
17252,"MESA VERDE NATIONAL PARK",CO,37.3192,-108.509
17550,"MILLIKEN",CO,40.3874,-104.841
17714,"MINTURN",CO,39.5805,-106.418
17768,"MODEL",CO,37.5192,-104.223
17780,"MOFFAT",CO,38.0653,-105.818
17802,"MOLINA",CO,39.1652,-108.077
17813,"MONARCH",CO,38.5458,-106.243
17904,"MONTE VISTA",CO,37.5705,-106.346
17986,"MONTROSE",CO,38.4717,-107.864
18004,"MONUMENT",CO,39.0864,-104.808
18135,"MORRISON",CO,39.6103,-105.202
18182,"MOSCA",CO,37.631,-105.773
18646,"NATHROP",CO,38.7479,-106.251
18661,"NATURITA",CO,38.2694,-108.575
18698,"NEDERLAND",CO,40.0007,-105.496
18852,"NEW CASTLE",CO,39.5974,-107.566
19013,"NEW RAYMER",CO,40.7363,-103.879
19291,"NIWOT",CO,40.177,-105.275
19625,"NORWOOD",CO,38.0289,-108.316
19660,"NUCLA",CO,38.3107,-108.577
19671,"NUNN",CO,40.4928,-104.628
19695,"OAK CREEK",CO,40.3233,-106.944
19905,"OHIO CITY",CO,38.5908,-106.603
19955,"OLATHE",CO,38.4976,-108.079
20031,"OLNEY SPRINGS",CO,38.3277,-103.953
20115,"OPHIR",CO,37.843,-107.865
20153,"ORCHARD",CO,40.4147,-104.082
20162,"ORDWAY",CO,38.3175,-103.78
20304,"OTIS",CO,40.163,-103.043
20342,"OURAY",CO,38.0877,-107.729
20358,"OVID",CO,40.8756,-102.358
20446,"PADRONI",CO,40.8842,-103.373
20457,"PAGOSA SPRINGS",CO,37.2726,-107.038
20495,"PALISADE",CO,39.0954,-108.299
20522,"PALMER LAKE",CO,39.1121,-104.9
20586,"PAOLI",CO,40.6106,-102.472
20590,"PAONIA",CO,38.8772,-107.609
20595,"PARACHUTE",CO,39.4585,-107.879
20608,"PARADOX",CO,38.3711,-108.97
20649,"PARKER",CO,39.5174,-104.786
20680,"PARLIN",CO,38.5371,-106.635
20697,"PARSHALL",CO,39.9539,-106.093
20864,"PEETZ",CO,40.8254,-103.162
20956,"PENROSE",CO,38.4141,-105.047
21095,"PEYTON",CO,38.9842,-104.526
21135,"PHIPPSBURG",CO,40.1907,-106.974
21179,"PIERCE",CO,40.6465,-104.745
21241,"PINE",CO,39.3566,-105.314
21281,"PINECLIFFE",CO,39.9474,-105.459
21359,"PITKIN",CO,38.5891,-106.571
21396,"PLACERVILLE",CO,38.0593,-107.99
21456,"PLATTEVILLE",CO,40.2174,-104.712
21496,"PLEASANT VIEW",CO,37.5516,-108.83
21649,"PONCHA SPRINGS",CO,38.4719,-106.097
21869,"POWDERHORN",CO,38.2706,-107.303
22017,"PRITCHETT",CO,37.2723,-102.914
22072,"PUEBLO",CO,38.2655,-104.629
22255,"RAMAH",CO,39.0351,-104.163
22283,"RAND",CO,40.4667,-106.186
22314,"RANGELY",CO,39.9363,-108.651
22445,"RED CLIFF",CO,39.4584,-106.385
22450,"RED FEATHER LAKES",CO,40.6102,-105.639
22511,"REDVALE",CO,38.1922,-108.416
22761,"RICO",CO,37.6905,-108.032
22800,"RIDGWAY",CO,38.1775,-107.727
22809,"RIFLE",CO,39.5823,-107.795
23099,"ROCKVALE",CO,38.3362,-105.221
23123,"ROCKY FORD",CO,37.9959,-103.708
23165,"ROGGEN",CO,40.0878,-104.282
23188,"ROLLINSVILLE",CO,39.8838,-105.548
23202,"ROMEO",CO,37.1721,-105.986
23463,"RUSH",CO,38.8188,-104.118
23541,"RYE",CO,37.9361,-104.875
23600,"SAGUACHE",CO,38.1812,-106.352
23831,"SALIDA",CO,38.6291,-106.121
23940,"SAN LUIS",CO,37.1066,-105.478
23953,"SAN PABLO",CO,37.203,-105.419
24027,"SANFORD",CO,37.2552,-105.848
24112,"SARGENTS",CO,38.4033,-106.416
24385,"SEDALIA",CO,39.3113,-105.068
24395,"SEDGWICK",CO,40.8757,-102.44
24408,"SEIBERT",CO,39.3224,-102.881
24481,"SEVERANCE",CO,40.525,-104.851
24604,"SHAWNEE",CO,39.4395,-105.603
24702,"SHERIDAN LAKE",CO,38.4414,-102.605
24853,"SILT",CO,39.5028,-107.666
24880,"SILVER PLUME",CO,39.6996,-105.751
24895,"SILVERTHORNE",CO,39.6522,-106.08
24896,"SILVERTON",CO,37.8484,-107.68
24903,"SIMLA",CO,39.2087,-104.07
24985,"SLATER",CO,40.9979,-107.339
25106,"SNOWMASS",CO,39.2517,-106.922
25107,"SNOWMASS VILLAGE",CO,39.2065,-106.869
25110,"SNYDER",CO,40.4152,-103.611
25161,"SOMERSET",CO,38.9884,-107.231
25261,"SOUTH FORK",CO,37.6383,-106.598
25554,"SPRINGFIELD",CO,37.3715,-102.677
25716,"STARKVILLE",CO,37.121,-104.523
25746,"STEAMBOAT SPRINGS",CO,40.4803,-106.827
25788,"STERLING",CO,40.7151,-103.211
25915,"STONEHAM",CO,40.7358,-103.997
25973,"STRASBURG",CO,39.8655,-104.292
25996,"STRATTON",CO,39.3049,-102.673
26077,"SUGAR CITY",CO,38.3154,-103.6
26334,"SWINK",CO,38.055,-103.619
26381,"TABERNASH",CO,39.9797,-105.861
26569,"TELLURIDE",CO,37.9836,-107.957
26817,"TIMNATH",CO,40.7087,-105.018
26945,"TOPONAS",CO,40.0676,-106.852
26982,"TOWAOC",CO,37.3192,-108.509
27091,"TRINCHERA",CO,37.0999,-104.133
27093,"TRINIDAD",CO,37.2691,-104.504
27289,"TWIN LAKES",CO,39.1515,-106.423
27301,"TWO BUTTES",CO,37.5214,-102.433
27336,"U S A F ACADEMY",CO,38.7988,-104.758
27531,"VAIL",CO,39.6436,-106.378
27736,"VERNON",CO,39.8121,-102.434
27796,"VICTOR",CO,38.731,-105.132
27829,"VILAS",CO,37.34,-102.492
27832,"VILLA GROVE",CO,38.306,-106.047
27922,"VONA",CO,39.3111,-102.742
28027,"WALDEN",CO,40.6788,-106.249
28135,"WALSENBURG",CO,37.6247,-104.781
28136,"WALSH",CO,37.368,-102.265
28191,"WARD",CO,40.0558,-105.473
28402,"WATKINS",CO,39.7968,-104.63
28598,"WELDONA",CO,40.3822,-103.974
28611,"WELLINGTON",CO,40.7955,-105.086
28925,"WESTCLIFFE",CO,38.0952,-105.422
28967,"WESTMINSTER",CO,39.8635,-105.025
28981,"WESTON",CO,37.19,-104.795
29034,"WETMORE",CO,38.1217,-105.148
29059,"WHEAT RIDGE",CO,39.7693,-105.11
29204,"WHITEWATER",CO,38.8146,-108.605
29265,"WIGGINS",CO,40.1598,-104.047
29279,"WILD HORSE",CO,38.8041,-103.08
29295,"WILEY",CO,38.1899,-102.705
29508,"WINDSOR",CO,40.4653,-104.908
29609,"WINTER PARK",CO,39.9491,-105.816
29669,"WOLCOTT",CO,39.7907,-106.696
29758,"WOODLAND PARK",CO,38.9944,-105.053
29769,"WOODROW",CO,39.805,-103.575
29817,"WOODY CREEK",CO,39.2831,-106.899
29860,"WRAY",CO,40.0685,-102.393
29939,"YAMPA",CO,40.1304,-106.912
29962,"YELLOW JACKET",CO,37.5081,-108.744
29979,"YODER",CO,38.7389,-104.193
30047,"YUMA",CO,40.0618,-102.619
