135,"ADRIAN",MO,38.397,-94.3804
142,"ADVANCE",MO,37.0012,-90.0333
162,"AGENCY",MO,39.6311,-94.714
229,"ALBA",MO,37.2367,-94.418
239,"ALBANY",MO,40.2566,-94.3309
305,"ALDRICH",MO,37.5348,-93.5432
324,"ALEXANDRIA",MO,40.3576,-91.4589
380,"ALLENDALE",MO,40.4781,-94.4233
391,"ALLENTON",MO,38.6383,-90.4271
426,"ALMA",MO,39.1056,-93.5909
482,"ALTAMONT",MO,39.8933,-94.0909
489,"ALTENBURG",MO,37.6279,-89.5745
502,"ALTON",MO,36.6929,-91.3971
557,"AMAZONIA",MO,39.9084,-94.9235
608,"AMITY",MO,39.9044,-94.4907
617,"AMORET",MO,38.2519,-94.332
621,"AMSTERDAM",MO,38.2519,-94.332
625,"ANABEL",MO,39.7428,-92.328
655,"ANDERSON",MO,36.667,-94.4192
716,"ANNADA",MO,39.2536,-90.8148
724,"ANNAPOLIS",MO,37.4913,-90.6646
729,"ANNISTON",MO,36.8226,-89.3462
790,"APPLETON CITY",MO,38.1679,-93.8828
812,"ARBELA",MO,40.4533,-92.1474
817,"ARBYRD",MO,36.0649,-90.2292
826,"ARCADIA",MO,37.6036,-90.6349
843,"ARCHIE",MO,38.5216,-94.3521
848,"ARCOLA",MO,37.4318,-93.8499
881,"ARGYLE",MO,38.498,-91.918
942,"ARMSTRONG",MO,39.2425,-92.6997
954,"ARNOLD",MO,38.3417,-90.4102
972,"ARROW ROCK",MO,39.0694,-92.9487
1003,"ASBURY",MO,37.2667,-94.518
1011,"ASH GROVE",MO,37.3114,-93.5786
1014,"ASHBURN",MO,39.561,-91.1844
1042,"ASHLAND",MO,38.7813,-92.2659
1136,"ATLANTA",MO,39.8965,-92.4635
1218,"AUGUSTA",MO,38.6191,-90.8803
1239,"AURORA",MO,37.0057,-93.7904
1266,"AUXVASSE",MO,39.0086,-91.9118
1268,"AVA",MO,36.9519,-92.6655
1291,"AVILLA",MO,37.1948,-94.1452
1406,"BAKERSFIELD",MO,36.5237,-92.145
1446,"BALLWIN",MO,38.5951,-90.545
1518,"BARING",MO,40.1496,-92.3033
1531,"BARNARD",MO,40.2668,-94.8581
1547,"BARNETT",MO,38.3731,-92.7152
1552,"BARNHART",MO,38.3342,-90.453
1643,"BATES CITY",MO,38.9746,-94.0637
1766,"BEAUFORT",MO,38.4168,-91.1421
1891,"BELGRADE",MO,37.7899,-90.8463
1903,"BELL CITY",MO,36.9929,-89.7894
1915,"BELLE",MO,38.2043,-91.7566
1938,"BELLEVIEW",MO,37.6657,-90.8982
1958,"BELLFLOWER",MO,39.0343,-91.3319
2006,"BELTON",MO,38.784,-94.5324
2037,"BENDAVIS",MO,37.3094,-92.2144
2089,"BENTON",MO,37.0259,-89.5386
2094,"BENTON CITY",MO,39.1561,-91.7552
2113,"BERGER",MO,38.6327,-91.3214
2154,"BERNIE",MO,36.6707,-89.9966
2169,"BERTRAND",MO,36.8794,-89.369
2192,"BETHANY",MO,40.2582,-94.021
2201,"BETHEL",MO,39.7793,-92.0697
2233,"BEULAH",MO,37.6158,-91.9064
2248,"BEVIER",MO,39.7526,-92.5769
2330,"BILLINGS",MO,37.0461,-93.4059
2352,"BIRCH TREE",MO,36.9978,-91.4942
2387,"BISMARCK",MO,37.7539,-90.5984
2397,"BIXBY",MO,37.5055,-90.845
2401,"BLACK",MO,37.3272,-91.0243
2418,"BLACKBURN",MO,39.1053,-93.4847
2433,"BLACKWATER",MO,38.9404,-92.8681
2435,"BLACKWELL",MO,38.0544,-90.6279
2459,"BLAIRSTOWN",MO,38.3887,-93.9245
2482,"BLAND",MO,38.3938,-91.5202
2511,"BLODGETT",MO,37.0042,-89.5266
2523,"BLOOMFIELD",MO,36.9172,-89.9206
2556,"BLOOMSDALE",MO,38.0232,-90.2528
2576,"BLUE EYE",MO,36.5493,-93.3388
2603,"BLUE SPRINGS",MO,39.024,-94.2766
2633,"BLYTHEDALE",MO,40.5106,-93.8757
2654,"BOGARD",MO,39.411,-93.4319
2667,"BOIS D ARC",MO,37.2244,-93.5408
2674,"BOLCKOW",MO,40.0958,-94.8559
2683,"BOLIVAR",MO,37.6265,-93.4136
2724,"BONNE TERRE",MO,37.8792,-90.488
2732,"BONNOTS MILL",MO,38.498,-91.918
2755,"BOONVILLE",MO,38.8844,-92.7333
2778,"BOSS",MO,37.6128,-91.6525
2793,"BOSWORTH",MO,39.4697,-93.3375
2810,"BOURBON",MO,38.1059,-91.2487
2845,"BOWLING GREEN",MO,39.3164,-91.1749
2933,"BRADLEYVILLE",MO,36.7225,-92.9146
2942,"BRAGG CITY",MO,36.2697,-89.8728
2943,"BRAGGADOCIO",MO,36.1781,-89.6716
2978,"BRANDSVILLE",MO,36.6488,-91.6976
2988,"BRANSON",MO,36.6427,-93.2536
2997,"BRASHEAR",MO,40.1493,-92.378
3006,"BRAYMER",MO,39.599,-93.8286
3008,"BRAZEAU",MO,37.6633,-89.6529
3017,"BRECKENRIDGE",MO,39.6876,-93.8766
3064,"BRIAR",MO,36.661,-90.8508
3090,"BRIDGETON",MO,38.7514,-90.4115
3126,"BRIGHTON",MO,37.4625,-93.348
3145,"BRINKTOWN",MO,38.1483,-92.1015
3178,"BRIXEY",MO,36.6516,-92.4423
3222,"BRONAUGH",MO,37.693,-94.4662
3245,"BROOKFIELD",MO,39.8226,-93.116
3261,"BROOKLINE STATION",MO,37.1393,-93.3849
3303,"BROSELEY",MO,36.7125,-90.407
3315,"BROWNING",MO,40.0083,-93.1794
3350,"BROWNWOOD",MO,37.0828,-89.9523
3366,"BRUMLEY",MO,38.1872,-92.4998
3369,"BRUNER",MO,37.0117,-92.9517
3380,"BRUNSWICK",MO,39.4254,-93.1281
3452,"BUCKLIN",MO,39.8397,-93.0096
3457,"BUCKNER",MO,39.1133,-94.2116
3463,"BUCYRUS",MO,37.3842,-92.0772
3487,"BUFFALO",MO,37.6429,-93.0906
3532,"BUNCETON",MO,38.7596,-92.7904
3535,"BUNKER",MO,37.4558,-91.2075
3561,"BURFORDVILLE",MO,37.3535,-89.7931
3608,"BURLINGTON JUNCTION",MO,40.4475,-95.063
3680,"BUTLER",MO,38.2412,-94.3491
3696,"BUTTERFIELD",MO,36.749,-93.9064
3741,"CABOOL",MO,37.1936,-92.0785
3755,"CADET",MO,38.0183,-90.7289
3765,"CAINSVILLE",MO,40.4614,-93.832
3769,"CAIRO",MO,39.5344,-92.4707
3793,"CALEDONIA",MO,37.7773,-90.8096
3807,"CALHOUN",MO,38.4549,-93.6086
3817,"CALIFORNIA",MO,38.6251,-92.551
3829,"CALLAO",MO,39.7406,-92.644
3899,"CAMDEN",MO,39.2606,-94.1054
3910,"CAMDEN POINT",MO,39.3963,-94.7258
3912,"CAMDENTON",MO,38.0246,-92.7448
3916,"CAMERON",MO,39.6494,-94.3838
3954,"CAMPBELL",MO,36.4923,-90.0481
3995,"CANALOU",MO,36.685,-89.7483
4048,"CANTON",MO,40.1075,-91.7058
4081,"CAPE FAIR",MO,36.7471,-93.4586
4082,"CAPE GIRARDEAU",MO,37.3132,-89.5524
4096,"CAPLINGER MILLS",MO,37.7369,-93.8425
4128,"CARDWELL",MO,36.0669,-90.2574
4139,"CARL JUNCTION",MO,37.1881,-94.3376
4225,"CARROLLTON",MO,39.4058,-93.4251
4252,"CARTERVILLE",MO,37.1463,-94.4354
4256,"CARTHAGE",MO,37.1823,-94.314
4266,"CARUTHERSVILLE",MO,36.1458,-89.6997
4285,"CASCADE",MO,37.1196,-90.445
4327,"CASSVILLE",MO,36.6838,-93.8757
4378,"CATAWISSA",MO,38.4047,-90.7806
4393,"CATRON",MO,36.6276,-89.7436
4396,"CAULFIELD",MO,36.579,-92.0517
4441,"CEDAR CITY",MO,38.5992,-92.1781
4455,"CEDAR HILL",MO,38.3523,-90.6257
4479,"CEDARCREEK",MO,36.5603,-93.0149
4507,"CENTER",MO,39.5084,-91.5379
4541,"CENTERTOWN",MO,38.5956,-92.3703
4542,"CENTERVIEW",MO,38.7793,-93.9283
4550,"CENTERVILLE",MO,37.2401,-90.9661
4579,"CENTRALIA",MO,39.1434,-92.1797
4611,"CHADWICK",MO,36.8858,-93.041
4613,"CHAFFEE",MO,37.1515,-89.6105
4636,"CHAMOIS",MO,38.6062,-91.7382
4694,"CHARLESTON",MO,36.8856,-89.2966
4825,"CHERRYVILLE",MO,37.8667,-91.2796
4869,"CHESTERFIELD",MO,38.6603,-90.5796
4884,"CHESTNUTRIDGE",MO,36.8359,-93.2291
4923,"CHILHOWEE",MO,38.6213,-93.8462
4928,"CHILLICOTHE",MO,39.7952,-93.5889
4999,"CHULA",MO,39.9218,-93.4463
5081,"CLARENCE",MO,39.7429,-92.2634
5100,"CLARK",MO,39.295,-92.3741
5127,"CLARKSBURG",MO,38.6353,-92.5845
5133,"CLARKSDALE",MO,39.8277,-94.5568
5148,"CLARKSVILLE",MO,39.3315,-90.9501
5155,"CLARKTON",MO,36.2979,-90.0584
5228,"CLEARMONT",MO,40.5071,-95.0341
5259,"CLEVELAND",MO,38.655,-94.5597
5274,"CLEVER",MO,37.0447,-93.4383
5301,"CLIFTON HILL",MO,39.4285,-92.5042
5312,"CLIMAX SPRINGS",MO,38.1018,-93.0536
5331,"CLINTON",MO,38.4018,-93.785
5379,"CLUBB",MO,37.1196,-90.445
5385,"CLYDE",MO,40.3523,-94.9005
5430,"COATSVILLE",MO,40.4704,-92.5356
5470,"COFFEY",MO,40.1048,-93.9903
5515,"COLE CAMP",MO,38.3378,-93.3146
5566,"COLLINS",MO,37.8984,-93.6203
5629,"COLUMBIA",MO,38.9378,-92.3343
5689,"COMMERCE",MO,37.157,-89.4484
5717,"CONCEPTION",MO,40.3523,-94.9005
5718,"CONCEPTION JUNCTION",MO,40.2659,-94.6915
5737,"CONCORDIA",MO,39.0159,-93.5957
5780,"CONRAN",MO,36.6038,-89.65
5801,"CONWAY",MO,37.5325,-92.728
5813,"COOK STATION",MO,37.8567,-91.4701
5849,"COOTER",MO,36.0476,-89.8091
5891,"CORDER",MO,39.1181,-93.6192
5982,"COSBY",MO,39.8649,-94.6839
6005,"COTTLEVILLE",MO,38.7509,-90.5368
6024,"COUCH",MO,36.6929,-91.3971
6085,"COWGILL",MO,39.5901,-93.9413
6115,"CRAIG",MO,40.1267,-95.3291
6133,"CRANE",MO,36.9057,-93.4868
6170,"CREIGHTON",MO,38.5105,-94.1306
6230,"CROCKER",MO,37.9447,-92.2677
6277,"CROSS TIMBERS",MO,38.0242,-93.2289
6329,"CRYSTAL CITY",MO,38.2257,-90.384
6343,"CUBA",MO,38.1001,-91.3689
6410,"CURRYVILLE",MO,39.3333,-91.1976
6476,"DADEVILLE",MO,37.4318,-93.8499
6493,"DAISY",MO,37.5157,-89.8268
6530,"DALTON",MO,39.4643,-92.9886
6621,"DARLINGTON",MO,40.1977,-94.3978
6674,"DAVISVILLE",MO,37.787,-91.2116
6678,"DAWN",MO,39.6667,-93.6038
6723,"DE KALB",MO,39.6288,-94.808
6742,"DE SOTO",MO,38.1391,-90.559
6748,"DE WITT",MO,39.384,-93.2238
6760,"DEARBORN",MO,39.4878,-94.7633
6799,"DEEPWATER",MO,38.2438,-93.7882
6825,"DEERFIELD",MO,37.8499,-94.3381
6833,"DEERING",MO,36.2133,-89.7481
6841,"DEFIANCE",MO,38.6634,-90.8412
6912,"DELTA",MO,37.1973,-89.7394
6970,"DENVER",MO,40.4781,-94.4233
7005,"DES ARC",MO,37.5055,-90.845
7030,"DEVILS ELBOW",MO,37.8512,-92.0569
7058,"DEXTER",MO,36.8825,-89.9815
7065,"DIAMOND",MO,36.9308,-94.2488
7097,"DIGGINS",MO,37.2772,-92.8779
7138,"DITTMER",MO,38.2689,-90.7056
7154,"DIXON",MO,37.9286,-92.1074
7183,"DOE RUN",MO,37.7189,-90.5294
7209,"DONIPHAN",MO,36.6501,-90.8106
7224,"DORA",MO,36.6516,-92.4423
7287,"DOVER",MO,39.1008,-93.7958
7310,"DOWNING",MO,40.4704,-92.5356
7357,"DREXEL",MO,38.4765,-94.5801
7379,"DRURY",MO,36.9323,-92.499
7430,"DUDLEY",MO,36.8246,-90.1214
7434,"DUENWEG",MO,37.076,-94.4071
7441,"DUKE",MO,37.706,-92.0064
7514,"DUNNEGAN",MO,37.6983,-93.5422
7550,"DURHAM",MO,39.9757,-91.6651
7565,"DUTCHTOWN",MO,37.2424,-89.6977
7569,"DUTZOW",MO,38.606,-90.9962
7615,"EAGLE ROCK",MO,36.7152,-93.8255
7621,"EAGLEVILLE",MO,40.5004,-94.0138
7647,"EARTH CITY",MO,38.6383,-90.4271
7744,"EAST LYNNE",MO,38.6682,-94.2333
7780,"EAST PRAIRIE",MO,36.7586,-89.3342
7852,"EASTON",MO,39.7508,-94.6571
7936,"EDGAR SPRINGS",MO,37.6946,-91.8903
7949,"EDGERTON",MO,39.4649,-94.6571
7962,"EDINA",MO,40.1614,-92.2337
7999,"EDWARDS",MO,38.299,-93.2913
8049,"EL DORADO SPRINGS",MO,37.8652,-94.0124
8094,"ELDON",MO,38.3201,-92.478
8108,"ELDRIDGE",MO,37.7699,-92.7487
8161,"ELK CREEK",MO,37.1878,-91.9134
8196,"ELKLAND",MO,37.2772,-92.8779
8245,"ELLINGTON",MO,37.233,-90.9698
8264,"ELLSINORE",MO,36.9344,-90.7463
8295,"ELMER",MO,39.9604,-92.685
8307,"ELMO",MO,40.3523,-94.9005
8335,"ELSBERRY",MO,39.1214,-90.8483
8371,"EMDEN",MO,39.7793,-92.0697
8392,"EMINENCE",MO,37.1446,-91.3576
8397,"EMMA",MO,38.9746,-93.5038
8487,"EOLIA",MO,39.2803,-90.9809
8554,"ESSEX",MO,36.8092,-89.8155
8581,"ETHEL",MO,39.9343,-92.7681
8605,"ETTERVILLE",MO,38.2236,-92.4386
8613,"EUDORA",MO,37.4767,-93.5397
8616,"EUGENE",MO,38.3934,-92.363
8620,"EUNICE",MO,37.248,-91.7834
8628,"EUREKA",MO,38.5128,-90.6306
8686,"EVERTON",MO,37.3433,-93.7021
8695,"EWING",MO,40.0081,-91.7103
8699,"EXCELLO",MO,39.639,-92.4658
8702,"EXCELSIOR SPRINGS",MO,39.3326,-94.2746
8707,"EXETER",MO,36.6776,-93.9275
8725,"FAGUS",MO,36.7125,-90.407
8727,"FAIR GROVE",MO,37.3702,-93.1751
8735,"FAIR PLAY",MO,37.6318,-93.5592
8754,"FAIRDEALING",MO,36.661,-90.8508
8758,"FAIRFAX",MO,40.3471,-95.3907
8811,"FAIRPORT",MO,39.8926,-94.4044
8818,"FAIRVIEW",MO,36.8788,-94.1906
8839,"FALCON",MO,37.5635,-92.386
8892,"FARBER",MO,39.2709,-91.5574
8899,"FARLEY",MO,39.2839,-94.8302
8926,"FARMINGTON",MO,37.7855,-90.4433
8946,"FARRAR",MO,37.7348,-89.8116
8955,"FAUCETT",MO,39.6049,-94.8541
8965,"FAYETTE",MO,39.1492,-92.6734
9016,"FENTON",MO,38.5426,-90.4524
9049,"FESTUS",MO,38.2709,-90.4135
9072,"FILLMORE",MO,40.041,-94.9715
9121,"FISK",MO,36.7823,-90.2077
9170,"FLEMINGTON",MO,37.7399,-93.4631
9174,"FLETCHER",MO,38.1703,-90.7185
9182,"FLINTHILL",MO,38.7509,-90.5368
9209,"FLORENCE",MO,38.608,-92.9828
9226,"FLORISSANT",MO,38.7992,-90.3282
9253,"FOLEY",MO,39.0816,-90.7957
9288,"FORDLAND",MO,37.1659,-92.9582
9304,"FOREST CITY",MO,40.0225,-95.1856
9339,"FORISTELL",MO,38.777,-90.9161
9358,"FORSYTH",MO,36.7268,-93.1078
9420,"FORT LEONARD WOOD",MO,37.7677,-92.112
9492,"FORTUNA",MO,38.5454,-92.7601
9499,"FOSTER",MO,38.2519,-94.332
9574,"FRANKFORD",MO,39.4666,-91.3328
9599,"FRANKLIN",MO,39.0434,-92.8276
9657,"FREDERICKTOWN",MO,37.4906,-90.3362
9673,"FREEBURG",MO,38.3952,-91.9568
9692,"FREEMAN",MO,38.5769,-94.4002
9711,"FREISTATT",MO,37.0211,-93.8974
9716,"FREMONT",MO,36.9204,-91.0995
9729,"FRENCH VILLAGE",MO,37.8919,-90.38
9749,"FRIEDHEIM",MO,37.5168,-89.8151
9773,"FROHNA",MO,37.66,-89.6162
9822,"FULTON",MO,38.8302,-91.9668
9861,"GAINESVILLE",MO,36.6056,-92.4153
9874,"GALENA",MO,36.7805,-93.4069
9892,"GALLATIN",MO,39.8975,-93.935
9912,"GALT",MO,40.16,-93.4164
9952,"GARDEN CITY",MO,38.5713,-94.3608
10019,"GARRISON",MO,36.863,-93
10043,"GASCONADE",MO,38.6703,-91.5592
10064,"GATEWOOD",MO,36.661,-90.8508
10121,"GENTRY",MO,40.2109,-94.4104
10151,"GERALD",MO,38.4178,-91.3136
10191,"GIBBS",MO,40.1918,-92.6008
10198,"GIBSON",MO,36.4413,-90.0293
10209,"GIDEON",MO,36.4898,-89.7749
10256,"GILLIAM",MO,39.2327,-93.004
10264,"GILMAN CITY",MO,40.0101,-93.9277
10276,"GIPSY",MO,37.3197,-90.0422
10317,"GLASGOW",MO,39.1591,-92.8263
10380,"GLENALLEN",MO,37.3197,-90.0422
10391,"GLENCOE",MO,38.5878,-90.6639
10461,"GLENWOOD",MO,40.4704,-92.5356
10486,"GLOVER",MO,37.5055,-90.845
10495,"GOBLER",MO,36.1537,-89.9544
10518,"GOLDEN",MO,36.7152,-93.8255
10522,"GOLDEN CITY",MO,37.4173,-94.144
10570,"GOODMAN",MO,36.738,-94.4096
10578,"GOODSON",MO,37.75,-93.2467
10606,"GORDONVILLE",MO,37.3092,-89.6989
10619,"GORIN",MO,40.4533,-92.1474
10656,"GOWER",MO,39.6406,-94.5529
10673,"GRAFF",MO,37.3454,-92.2788
10689,"GRAHAM",MO,40.2008,-95.04
10696,"GRAIN VALLEY",MO,38.985,-94.1939
10710,"GRANBY",MO,36.9055,-94.2532
10762,"GRANDIN",MO,36.9559,-90.943
10766,"GRANDVIEW",MO,38.8761,-94.5271
10775,"GRANGER",MO,40.4533,-92.1474
10801,"GRANT CITY",MO,40.5166,-94.3868
10844,"GRASSY",MO,37.3197,-90.0422
10858,"GRAVOIS MILLS",MO,38.2679,-92.8479
10869,"GRAY SUMMIT",MO,38.4745,-90.8244
10874,"GRAYRIDGE",MO,36.8283,-89.7565
10916,"GREEN CASTLE",MO,40.2459,-92.872
10917,"GREEN CITY",MO,40.2181,-92.9458
10930,"GREEN RIDGE",MO,38.6059,-93.4092
10972,"GREENFIELD",MO,37.4062,-93.8952
11007,"GREENTOP",MO,40.271,-92.4385
11026,"GREENVILLE",MO,37.1269,-90.4506
11058,"GREENWOOD",MO,38.8644,-94.2815
11143,"GROVER",MO,38.5667,-90.631
11152,"GROVESPRING",MO,37.3965,-92.5819
11157,"GRUBVILLE",MO,38.2835,-90.7612
11189,"GUILFORD",MO,40.3523,-94.9005
11303,"HALE",MO,39.6054,-93.3427
11311,"HALF WAY",MO,37.631,-93.258
11334,"HALLSVILLE",MO,39.1023,-92.2403
11337,"HALLTOWN",MO,37.1944,-93.6275
11375,"HAMILTON",MO,39.7192,-94.0023
11474,"HANNIBAL",MO,39.737,-91.4568
11523,"HARDENVILLE",MO,36.6516,-92.4423
11527,"HARDIN",MO,39.3154,-93.8493
11606,"HARRIS",MO,40.2098,-93.1113
11611,"HARRISBURG",MO,39.1484,-92.4257
11635,"HARRISONVILLE",MO,38.6152,-94.3216
11692,"HARTSBURG",MO,38.7272,-92.3014
11697,"HARTSHORN",MO,37.3071,-91.7323
11703,"HARTVILLE",MO,37.3194,-92.5125
11724,"HARVIELL",MO,36.7125,-90.407
11730,"HARWOOD",MO,37.8499,-94.3381
11762,"HATFIELD",MO,40.5045,-94.1418
11809,"HAWK POINT",MO,38.9808,-91.1272
11859,"HAYTI",MO,36.2572,-89.7985
11881,"HAZELWOOD",MO,38.7844,-90.3992
11949,"HELENA",MO,39.9121,-94.698
11969,"HEMATITE",MO,38.1941,-90.4725
12007,"HENLEY",MO,38.3903,-92.3124
12016,"HENRIETTA",MO,39.2218,-93.9386
12042,"HERCULANEUM",MO,38.2625,-90.3896
12055,"HERMANN",MO,38.5876,-91.4991
12061,"HERMITAGE",MO,37.9467,-93.32
12149,"HIGBEE",MO,39.3072,-92.5135
12157,"HIGGINSVILLE",MO,39.0634,-93.7408
12161,"HIGH HILL",MO,38.909,-91.3723
12163,"HIGH POINT",MO,38.6749,-92.6109
12165,"HIGH RIDGE",MO,38.4562,-90.5513
12197,"HIGHLANDVILLE",MO,36.9214,-93.2802
12241,"HILLSBORO",MO,38.3086,-90.5246
12313,"HIRAM",MO,37.1196,-90.445
12372,"HOLCOMB",MO,36.3839,-89.9987
12378,"HOLDEN",MO,38.7401,-93.996
12396,"HOLLAND",MO,36.093,-89.8311
12407,"HOLLIDAY",MO,39.4887,-92.1491
12417,"HOLLISTER",MO,36.6184,-93.2224
12457,"HOLT",MO,39.334,-94.3911
12461,"HOLTS SUMMIT",MO,38.6589,-92.1109
12580,"HOPKINS",MO,40.3656,-94.8152
12602,"HORNERSVILLE",MO,36.053,-90.0771
12621,"HORTON",MO,37.8499,-94.3381
12654,"HOUSE SPRINGS",MO,38.2509,-90.6036
12660,"HOUSTON",MO,37.3052,-91.9463
12665,"HOUSTONIA",MO,38.8548,-93.3133
12742,"HUGGINS",MO,37.3599,-92.1886
12748,"HUGHESVILLE",MO,38.8267,-93.2299
12769,"HUMANSVILLE",MO,37.7293,-93.5546
12783,"HUME",MO,38.126,-94.547
12792,"HUMPHREYS",MO,40.2098,-93.1113
12799,"HUNNEWELL",MO,39.6679,-91.8585
12841,"HUNTSVILLE",MO,39.4704,-92.5041
12846,"HURDLAND",MO,40.1558,-92.2338
12850,"HURLEY",MO,36.9305,-93.4965
12920,"IBERIA",MO,38.1086,-92.3102
12970,"IMPERIAL",MO,38.4069,-90.438
12985,"INDEPENDENCE",MO,39.0922,-94.4157
13085,"IONIA",MO,38.5039,-93.3237
13118,"IRONDALE",MO,37.8214,-90.6923
13125,"IRONTON",MO,37.6168,-90.5985
13155,"ISABELLA",MO,36.6516,-92.4423
13235,"JACKSON",MO,37.4342,-89.6346
13262,"JACKSONVILLE",MO,39.6061,-92.3614
13276,"JADWIN",MO,37.6033,-91.4812
13287,"JAMESON",MO,40.0232,-93.9352
13288,"JAMESPORT",MO,39.988,-93.8386
13297,"JAMESTOWN",MO,38.7713,-92.4818
13337,"JASPER",MO,37.2111,-94.2895
13378,"JEFFERSON CITY",MO,38.5698,-92.1941
13421,"JERICO SPRINGS",MO,37.6189,-94.0101
13428,"JEROME",MO,37.9241,-91.9832
13525,"JONESBURG",MO,38.8969,-91.3262
13538,"JOPLIN",MO,37.0905,-94.5087
13606,"KAHOKA",MO,40.4136,-91.6593
13612,"KAISER",MO,38.1727,-92.5577
13654,"KANSAS CITY",MO,39.0904,-94.5837
13700,"KEARNEY",MO,39.3741,-94.3632
13763,"KELSO",MO,37.1858,-89.5575
13818,"KENNETT",MO,36.2529,-90.127
13901,"KEWANEE",MO,36.6726,-89.5639
13924,"KEYTESVILLE",MO,39.4252,-92.9087
13928,"KIDDER",MO,39.7348,-94.0848
13968,"KIMBERLING CITY",MO,36.6386,-93.4321
13977,"KIMMSWICK",MO,38.2527,-90.5149
13994,"KING CITY",MO,40.0506,-94.522
14002,"KINGDOM CITY",MO,38.9592,-91.9242
14035,"KINGSTON",MO,39.6335,-94.0783
14051,"KINGSVILLE",MO,38.7441,-93.8177
14080,"KIRBYVILLE",MO,36.5792,-93.1263
14091,"KIRKSVILLE",MO,40.1657,-92.6095
14105,"KISSEE MILLS",MO,36.6978,-92.9851
14144,"KNOB LICK",MO,37.6754,-90.3677
14145,"KNOB NOSTER",MO,38.7434,-93.5829
14155,"KNOX CITY",MO,40.1268,-92.148
14170,"KOELTZTOWN",MO,38.498,-91.918
14185,"KOSHKONONG",MO,36.5968,-91.6455
14235,"LA BELLE",MO,40.115,-91.9154
14267,"LA GRANGE",MO,40.0599,-91.705
14291,"LA MONTE",MO,38.7835,-93.4171
14298,"LA PLATA",MO,39.9888,-92.5312
14313,"LA RUSSELL",MO,37.1643,-94.0735
14329,"LABADIE",MO,38.4834,-91.0063
14347,"LACLEDE",MO,39.7722,-93.1866
