25,"ABIE",NE,41.332,-96.9494
84,"ADAMS",NE,40.456,-96.5135
189,"AINSWORTH",NE,42.5427,-99.8524
270,"ALBION",NE,41.6487,-98.0111
290,"ALDA",NE,40.8607,-98.5048
325,"ALEXANDRIA",NE,40.2441,-97.3866
372,"ALLEN",NE,42.4453,-96.8844
404,"ALLIANCE",NE,42.2198,-103.073
427,"ALMA",NE,40.1018,-99.3528
539,"ALVO",NE,40.8853,-96.379
574,"AMELIA",NE,42.5564,-99.0321
586,"AMES",NE,41.4992,-96.6247
593,"AMHERST",NE,40.9166,-99.293
699,"ANGORA",NE,41.7215,-103.004
734,"ANSELMO",NE,41.6208,-99.8644
735,"ANSLEY",NE,41.2898,-99.3817
808,"ARAPAHOE",NE,40.2946,-99.8428
827,"ARCADIA",NE,41.5224,-99.0389
840,"ARCHER",NE,41.1408,-98.1356
918,"ARLINGTON",NE,41.502,-96.3179
955,"ARNOLD",NE,41.424,-100.194
989,"ARTHUR",NE,41.5541,-101.714
1019,"ASHBY",NE,41.9191,-101.747
1045,"ASHLAND",NE,41.1027,-96.5776
1066,"ASHTON",NE,41.2495,-98.7948
1127,"ATKINSON",NE,42.5339,-98.9756
1137,"ATLANTA",NE,40.4104,-99.4051
1194,"AUBURN",NE,40.4288,-95.8431
1241,"AURORA",NE,40.8508,-98.0543
1300,"AVOCA",NE,40.8818,-96.2394
1329,"AXTELL",NE,40.5034,-99.0917
1339,"AYR",NE,40.43,-98.4631
1464,"BANCROFT",NE,41.9957,-96.671
1539,"BARNESTON",NE,40.0412,-96.5963
1591,"BARTLETT",NE,41.9146,-98.5284
1595,"BARTLEY",NE,40.2525,-100.305
1626,"BASSETT",NE,42.5831,-99.5512
1670,"BATTLE CREEK",NE,41.9769,-97.5689
1703,"BAYARD",NE,41.7607,-103.327
1761,"BEATRICE",NE,40.3134,-96.6931
1788,"BEAVER CITY",NE,40.1377,-99.8269
1790,"BEAVER CROSSING",NE,40.7854,-97.235
1836,"BEE",NE,41.0029,-97.0345
1857,"BEEMER",NE,41.9094,-96.8164
1874,"BELDEN",NE,42.4293,-97.213
1893,"BELGRADE",NE,41.4719,-98.0682
1952,"BELLEVUE",NE,41.1512,-95.9086
1978,"BELLWOOD",NE,41.3426,-97.2148
2015,"BELVIDERE",NE,40.1762,-97.595
2044,"BENEDICT",NE,41.003,-97.6104
2052,"BENKELMAN",NE,40.1031,-101.789
2054,"BENNET",NE,40.6645,-96.5181
2061,"BENNINGTON",NE,41.357,-96.2034
2170,"BERTRAND",NE,40.5252,-99.6343
2178,"BERWYN",NE,41.352,-99.5024
2309,"BIG SPRINGS",NE,41.112,-102.261
2343,"BINGHAM",NE,42.7306,-102.472
2439,"BLADEN",NE,40.3238,-98.597
2449,"BLAIR",NE,41.5437,-96.141
2525,"BLOOMFIELD",NE,42.6287,-97.6596
2549,"BLOOMINGTON",NE,40.0979,-99.0377
2581,"BLUE HILL",NE,40.3167,-98.4505
2605,"BLUE SPRINGS",NE,40.2992,-96.7532
2651,"BOELUS",NE,41.1192,-98.6814
2890,"BOYS TOWN",NE,41.2587,-96.133
2935,"BRADSHAW",NE,40.9306,-97.7502
2938,"BRADY",NE,41.049,-100.392
2947,"BRAINARD",NE,41.144,-96.9923
3058,"BREWSTER",NE,41.9364,-99.8571
3079,"BRIDGEPORT",NE,41.6677,-103.102
3170,"BRISTOW",NE,42.8799,-98.7813
3192,"BROADWATER",NE,41.5986,-102.853
3197,"BROCK",NE,40.479,-95.9606
3219,"BROKEN BOW",NE,41.4511,-99.6215
3347,"BROWNVILLE",NE,40.3975,-95.664
3364,"BRULE",NE,41.1358,-101.922
3371,"BRUNING",NE,40.336,-97.5649
3373,"BRUNO",NE,41.2782,-96.9754
3382,"BRUNSWICK",NE,42.1764,-98.0669
3553,"BURCHARD",NE,40.1463,-96.3482
3640,"BURR",NE,40.5364,-96.2997
3659,"BURWELL",NE,41.7823,-99.134
3667,"BUSHNELL",NE,41.2326,-103.892
3691,"BUTTE",NE,42.9115,-98.8471
3728,"BYRON",NE,40.0058,-97.7657
3770,"CAIRO",NE,40.9087,-98.5682
3833,"CALLAWAY",NE,41.2905,-99.9212
3884,"CAMBRIDGE",NE,40.27,-100.171
3955,"CAMPBELL",NE,40.3064,-98.8147
4142,"CARLETON",NE,40.3035,-97.6761
4217,"CARROLL",NE,42.2863,-97.1933
4439,"CEDAR BLUFFS",NE,41.3655,-96.6316
4443,"CEDAR CREEK",NE,41.0425,-96.1044
4469,"CEDAR RAPIDS",NE,41.5581,-98.1501
4509,"CENTER",NE,42.5973,-97.867
4568,"CENTRAL CITY",NE,41.1629,-98.0106
4598,"CERESCO",NE,41.0961,-96.6381
4609,"CHADRON",NE,42.7745,-103.138
4631,"CHAMBERS",NE,42.2019,-98.7495
4639,"CHAMPION",NE,40.5247,-101.697
4673,"CHAPMAN",NE,41.0463,-98.1884
4679,"CHAPPELL",NE,41.1121,-102.421
4849,"CHESTER",NE,40.0094,-97.618
5116,"CLARKS",NE,41.2029,-97.8094
5136,"CLARKSON",NE,41.6632,-97.1377
5158,"CLATONIA",NE,40.466,-96.8509
5173,"CLAY CENTER",NE,40.5659,-98.0709
5235,"CLEARWATER",NE,42.1764,-98.0669
5458,"CODY",NE,42.5426,-101.126
5529,"COLERIDGE",NE,42.5305,-97.2604
5596,"COLON",NE,41.3072,-96.61
5658,"COLUMBUS",NE,41.4312,-97.3556
5709,"COMSTOCK",NE,41.3939,-99.7281
5730,"CONCORD",NE,42.4936,-96.8534
5811,"COOK",NE,40.5109,-96.1612
5898,"CORDOVA",NE,40.7202,-97.3113
5967,"CORTLAND",NE,40.5053,-96.7524
6100,"COZAD",NE,40.895,-99.9674
6102,"CRAB ORCHARD",NE,40.3926,-96.2648
6116,"CRAIG",NE,41.7924,-96.3765
6151,"CRAWFORD",NE,42.6115,-103.303
6171,"CREIGHTON",NE,42.4909,-97.9193
6206,"CRESTON",NE,41.7187,-97.3727
6216,"CRETE",NE,40.6289,-97.0169
6240,"CROFTON",NE,42.7584,-97.6034
6255,"CROOKSTON",NE,42.5426,-101.126
6357,"CULBERTSON",NE,40.2315,-100.836
6416,"CURTIS",NE,40.6439,-100.544
6499,"DAKOTA CITY",NE,42.3818,-96.5654
6531,"DALTON",NE,41.3802,-103.031
6561,"DANBURY",NE,40.1765,-100.477
6579,"DANNEBROG",NE,41.1661,-98.5466
6644,"DAVENPORT",NE,40.3125,-97.8115
6650,"DAVEY",NE,40.9551,-96.6997
6652,"DAVID CITY",NE,41.2207,-97.1572
6686,"DAWSON",NE,40.1327,-95.8304
6693,"DAYKIN",NE,40.3064,-97.1424
6749,"DE WITT",NE,40.3749,-96.9608
6778,"DECATUR",NE,41.9743,-96.2507
6964,"DENTON",NE,40.7195,-96.8505
7015,"DESHLER",NE,40.1394,-97.7235
7039,"DEWEESE",NE,40.354,-98.14
7082,"DICKENS",NE,41.0464,-100.747
7107,"DILLER",NE,40.1095,-97.1257
7144,"DIX",NE,41.198,-103.715
7156,"DIXON",NE,42.4803,-96.9676
7172,"DODGE",NE,41.5934,-96.6754
7210,"DONIPHAN",NE,40.8004,-98.4467
7229,"DORCHESTER",NE,40.6461,-97.115
7265,"DOUGLAS",NE,40.5698,-96.4224
7397,"DU BOIS",NE,40.0377,-96.0698
7461,"DUNBAR",NE,40.6341,-96.0301
7469,"DUNCAN",NE,41.3931,-97.5954
7518,"DUNNING",NE,41.9123,-99.9771
7576,"DWIGHT",NE,41.066,-97.1144
7598,"EAGLE",NE,40.8999,-96.3789
7914,"EDDYVILLE",NE,40.9804,-99.6859
7934,"EDGAR",NE,40.3797,-97.9056
7972,"EDISON",NE,40.2774,-99.7761
8071,"ELBA",NE,41.3218,-98.6044
8124,"ELGIN",NE,41.9828,-98.0837
8162,"ELK CREEK",NE,40.2878,-96.1275
8187,"ELKHORN",NE,41.2886,-96.2388
8272,"ELLSWORTH",NE,42.5024,-102.4
8280,"ELM CREEK",NE,40.7799,-99.3314
8320,"ELMWOOD",NE,40.8344,-96.3237
8338,"ELSIE",NE,40.8507,-101.649
8340,"ELSMERE",NE,42.5426,-101.126
8356,"ELWOOD",NE,40.5696,-99.832
8361,"ELYRIA",NE,41.5673,-98.9816
8381,"EMERSON",NE,42.3615,-96.6393
8401,"EMMET",NE,42.4923,-98.7786
8430,"ENDERS",NE,40.5247,-101.697
8431,"ENDICOTT",NE,40.0496,-97.0813
8507,"ERICSON",NE,41.78,-98.68
8638,"EUSTIS",NE,40.5642,-100.01
8696,"EWING",NE,42.2592,-98.3443
8708,"EXETER",NE,40.6536,-97.4309
8747,"FAIRBURY",NE,40.1756,-97.171
8777,"FAIRFIELD",NE,40.3953,-98.0534
8799,"FAIRMONT",NE,40.6414,-97.5599
8865,"FALLS CITY",NE,40.0739,-95.6021
8939,"FARNAM",NE,40.7405,-100.173
8952,"FARWELL",NE,41.2066,-98.6798
9068,"FILLEY",NE,40.2847,-96.5352
9098,"FIRTH",NE,40.5607,-96.5839
9295,"FORDYCE",NE,42.7286,-97.3194
9376,"FORT CALHOUN",NE,41.4473,-96.0238
9500,"FOSTER",NE,42.2644,-97.6013
9601,"FRANKLIN",NE,40.0963,-98.9954
9718,"FREMONT",NE,41.4416,-96.498
9750,"FRIEND",NE,40.5269,-97.111
9811,"FULLERTON",NE,41.4145,-97.8999
9833,"FUNK",NE,40.464,-99.2517
9992,"GARLAND",NE,40.9664,-96.9678
10106,"GENEVA",NE,40.5275,-97.6007
10113,"GENOA",NE,41.4459,-97.7326
10155,"GERING",NE,41.806,-103.758
10188,"GIBBON",NE,40.7709,-98.8828
10242,"GILEAD",NE,40.1762,-97.595
10275,"GILTNER",NE,40.7636,-98.1588
10447,"GLENVIL",NE,40.5033,-98.2558
10502,"GOEHNER",NE,40.8291,-97.1967
10599,"GORDON",NE,42.7635,-102.315
10641,"GOTHENBURG",NE,40.9453,-100.129
10679,"GRAFTON",NE,40.6294,-97.7147
10725,"GRAND ISLAND",NE,40.9203,-98.3646
10799,"GRANT",NE,40.846,-101.726
10907,"GREELEY",NE,41.5638,-98.5307
11060,"GREENWOOD",NE,40.9054,-96.2902
11083,"GRESHAM",NE,41.0104,-97.4255
11090,"GRETNA",NE,41.0989,-96.2397
11180,"GUIDE ROCK",NE,40.0716,-98.33
11217,"GURLEY",NE,41.315,-102.983
11258,"HADAR",NE,42.2644,-97.6013
11288,"HAIGLER",NE,40.1764,-101.688
11321,"HALLAM",NE,40.5739,-96.7998
11341,"HALSEY",NE,41.9138,-100.556
11391,"HAMLET",NE,40.5248,-101.061
11429,"HAMPTON",NE,40.9334,-98.021
11540,"HARDY",NE,40.0749,-97.9007
11613,"HARRISBURG",NE,41.5464,-103.71
11624,"HARRISON",NE,42.6312,-103.782
11676,"HARTINGTON",NE,42.5917,-97.2505
11713,"HARVARD",NE,40.6206,-98.0968
11746,"HASTINGS",NE,40.5898,-98.3923
11832,"HAY SPRINGS",NE,42.6369,-102.666
11843,"HAYES CENTER",NE,40.5248,-101.061
11867,"HAZARD",NE,41.2205,-98.976
11901,"HEARTWELL",NE,40.5543,-98.7906
11921,"HEBRON",NE,40.2406,-97.6449
11971,"HEMINGFORD",NE,42.3145,-103.097
11990,"HENDERSON",NE,40.7964,-97.7738
12000,"HENDLEY",NE,40.1763,-99.9131
12023,"HENRY",NE,41.9873,-104.045
12053,"HERMAN",NE,41.6326,-96.2737
12088,"HERSHEY",NE,40.9899,-100.963
12128,"HICKMAN",NE,40.6119,-96.6247
12211,"HILDRETH",NE,40.3378,-99.0431
12367,"HOLBROOK",NE,40.3046,-99.9595
12385,"HOLDREGE",NE,40.4292,-99.326
12453,"HOLSTEIN",NE,40.4373,-98.6386
12487,"HOMER",NE,42.3322,-96.4656
12539,"HOOPER",NE,41.622,-96.5493
12593,"HORDVILLE",NE,40.9627,-97.9915
12626,"HOSKINS",NE,42.2211,-97.3099
12687,"HOWELLS",NE,41.6617,-97.1033
12703,"HUBBARD",NE,42.3576,-96.6031
12712,"HUBBELL",NE,40.0086,-97.4979
12778,"HUMBOLDT",NE,40.1672,-95.9457
12791,"HUMPHREY",NE,41.6902,-97.4874
12893,"HYANNIS",NE,41.9592,-101.752
12971,"IMPERIAL",NE,40.5151,-101.632
12977,"INAVALE",NE,40.1764,-98.5
13016,"INDIANOLA",NE,40.24,-100.365
13047,"INLAND",NE,40.5245,-98.0512
13051,"INMAN",NE,42.3806,-98.5309
13197,"ITHACA",NE,41.1471,-96.523
13239,"JACKSON",NE,42.4521,-96.6317
13320,"JANSEN",NE,40.232,-97.0289
13479,"JOHNSON",NE,40.3452,-96.0004
13496,"JOHNSTOWN",NE,42.4657,-99.9305
13595,"JUNIATA",NE,40.597,-98.506
13701,"KEARNEY",NE,40.7006,-99.0885
13793,"KENESAW",NE,40.6116,-98.6107
13804,"KENNARD",NE,41.4526,-96.1903
13918,"KEYSTONE",NE,41.2935,-101.605
13943,"KILGORE",NE,42.5426,-101.126
13964,"KIMBALL",NE,41.207,-103.77
14327,"LA VISTA",NE,41.165,-96.0611
14543,"LAKESIDE",NE,42.5024,-102.4
14769,"LAUREL",NE,42.4751,-97.1425
14810,"LAWRENCE",NE,40.291,-98.2595
14879,"LEBANON",NE,40.1765,-100.477
14966,"LEIGH",NE,41.6471,-97.185
14994,"LEMOYNE",NE,41.3236,-101.767
15068,"LESHARA",NE,41.3394,-96.4448
15100,"LEWELLEN",NE,41.3155,-102.153
15122,"LEWISTON",NE,40.1956,-96.3792
15150,"LEXINGTON",NE,40.8732,-99.7184
15170,"LIBERTY",NE,40.2623,-96.69
15247,"LINCOLN",NE,40.8136,-96.7026
15294,"LINDSAY",NE,41.7015,-97.6942
15331,"LINWOOD",NE,41.3756,-96.9837
15346,"LISCO",NE,41.4095,-102.477
15360,"LITCHFIELD",NE,41.1569,-99.153
15511,"LODGEPOLE",NE,41.2236,-102.794
15604,"LONG PINE",NE,42.534,-99.7028
15642,"LOOMIS",NE,40.4779,-99.5081
15676,"LORTON",NE,40.6536,-96.0869
15731,"LOUISVILLE",NE,40.9799,-96.0841
15734,"LOUP CITY",NE,41.2764,-98.967
15914,"LYMAN",NE,41.8355,-103.974
15923,"LYNCH",NE,42.8799,-98.7813
15971,"LYONS",NE,41.9515,-96.4509
16038,"MACY",NE,42.1466,-96.5453
16063,"MADISON",NE,41.881,-97.4845
16085,"MADRID",NE,40.8507,-101.649
16095,"MAGNET",NE,42.6097,-97.2504
16148,"MALCOLM",NE,40.9082,-96.8135
16164,"MALMO",NE,41.2706,-96.6479
16260,"MANLEY",NE,40.9232,-96.1712
16516,"MARQUETTE",NE,41.0158,-98.0083
16554,"MARSLAND",NE,42.5244,-103.256
16562,"MARTELL",NE,40.6176,-96.6699
16635,"MASKELL",NE,42.4817,-96.926
16646,"MASON CITY",NE,41.2834,-99.3787
16728,"MAX",NE,40.1764,-101.688
16739,"MAXWELL",NE,41.0968,-100.583
16800,"MAYWOOD",NE,40.5248,-100.382
16848,"MC COOK",NE,40.208,-100.621
16850,"MC COOL JUNCTION",NE,40.7349,-97.5684
16972,"MCGREW",NE,41.7469,-103.416
16979,"MCLEAN",NE,42.4386,-97.4752
16989,"MEAD",NE,41.2,-96.6401
17000,"MEADOW GROVE",NE,42.0344,-97.7828
17085,"MELBETA",NE,41.765,-103.469
17131,"MEMPHIS",NE,41.0946,-96.4305
17221,"MERNA",NE,41.485,-99.7608
17235,"MERRIMAN",NE,42.5426,-101.126
17474,"MILFORD",NE,40.7779,-97.0825
17519,"MILLER",NE,40.9527,-99.3649
17548,"MILLIGAN",NE,40.5018,-97.3859
17563,"MILLS",NE,42.8582,-99.7262
17636,"MINATARE",NE,41.8612,-103.644
17641,"MINDEN",NE,40.5025,-98.9077
17742,"MITCHELL",NE,41.8743,-103.804
17856,"MONROE",NE,41.4656,-97.6255
18027,"MOOREFIELD",NE,40.5248,-100.382
18120,"MORRILL",NE,41.9294,-103.95
18166,"MORSE BLUFF",NE,41.3758,-96.8114
18464,"MULLEN",NE,42.0421,-101.045
18501,"MURDOCK",NE,40.9079,-96.2682
18513,"MURRAY",NE,40.9077,-95.9494
18589,"NAPER",NE,42.8799,-98.7813
18604,"NAPONEE",NE,40.0748,-99.1373
18693,"NEBRASKA CITY",NE,40.7077,-95.9077
18719,"NEHAWKA",NE,40.8568,-96.0154
18726,"NELIGH",NE,42.2169,-98.1318
18736,"NELSON",NE,40.201,-98.0684
18746,"NEMAHA",NE,40.3394,-95.6766
18751,"NENZEL",NE,42.5426,-101.126
19115,"NEWCASTLE",NE,42.4947,-96.8616
19157,"NEWMAN GROVE",NE,41.7479,-97.7772
19169,"NEWPORT",NE,42.8582,-99.7262
19251,"NICKERSON",NE,41.5369,-96.5207
19278,"NIOBRARA",NE,42.7391,-97.9248
19341,"NORFOLK",NE,42.0327,-97.4168
19354,"NORMAN",NE,40.4789,-98.7927
19389,"NORTH BEND",NE,41.5415,-96.6854
19482,"NORTH LOUP",NE,41.5673,-98.9816
19503,"NORTH PLATTE",NE,41.1325,-100.773
19690,"OAK",NE,40.2378,-97.903
19733,"OAKDALE",NE,42.1764,-98.0669
19763,"OAKLAND",NE,41.8455,-96.4014
19850,"OCONTO",NE,41.3939,-99.7281
19859,"ODELL",NE,40.0506,-96.8015
19871,"ODESSA",NE,40.73,-99.2837
19884,"OFFUTT A F B",NE,41.1282,-95.9174
19886,"OGALLALA",NE,41.1317,-101.663
19908,"OHIOWA",NE,40.4541,-97.4211
20045,"OMAHA",NE,41.2598,-95.9423
20077,"ONEILL",NE,42.3705,-98.6657
20082,"ONG",NE,40.5245,-98.0512
20155,"ORCHARD",NE,42.337,-98.2399
20159,"ORD",NE,41.6036,-98.9327
20210,"ORLEANS",NE,40.1301,-99.4551
20266,"OSCEOLA",NE,41.1706,-97.57
20274,"OSHKOSH",NE,41.4022,-102.345
20280,"OSMOND",NE,42.3607,-97.5985
20315,"OTOE",NE,40.7506,-96.0809
20354,"OVERTON",NE,40.8012,-99.5219
20400,"OXFORD",NE,40.2541,-99.6379
20452,"PAGE",NE,42.4923,-98.7786
20497,"PALISADE",NE,40.2673,-101.065
20518,"PALMER",NE,41.2447,-98.183
20535,"PALMYRA",NE,40.7056,-96.3975
20565,"PANAMA",NE,40.5998,-96.5129
20593,"PAPILLION",NE,41.1557,-96.043
20670,"PARKS",NE,40.1764,-101.688
20788,"PAWNEE CITY",NE,40.1116,-96.1518
20798,"PAXTON",NE,41.1991,-101.423
20911,"PENDER",NE,42.1105,-96.7239
21045,"PERU",NE,40.4777,-95.7296
21064,"PETERSBURG",NE,41.8531,-98.08
21120,"PHILLIPS",NE,40.8935,-98.1022
21162,"PICKRELL",NE,40.3781,-96.7286
21181,"PIERCE",NE,42.2242,-97.5816
21214,"PILGER",NE,41.9761,-97.0779
21422,"PLAINVIEW",NE,42.3538,-97.7881
21451,"PLATTE CENTER",NE,41.5372,-97.4849
21460,"PLATTSMOUTH",NE,40.972,-96.0012
21466,"PLEASANT DALE",NE,40.8139,-96.968
21500,"PLEASANTON",NE,40.9601,-99.1219
21539,"PLYMOUTH",NE,40.2917,-97.029
21602,"POLK",NE,41.0752,-97.7871
21644,"PONCA",NE,42.566,-96.7111
21839,"POTTER",NE,41.2128,-103.248
21903,"PRAGUE",NE,41.3145,-96.8233
21984,"PRIMROSE",NE,41.6985,-98.0629
22102,"PURDUM",NE,41.9123,-99.9771
22221,"RAGAN",NE,40.1765,-99.4049
22300,"RANDOLPH",NE,42.4387,-97.3198
22359,"RAVENNA",NE,40.9601,-98.9023
22389,"RAYMOND",NE,40.9342,-96.7866
22446,"RED CLOUD",NE,40.2019,-98.5
22606,"REPUBLICAN CITY",NE,40.0931,-99.2462
22646,"REYNOLDS",NE,40.0598,-97.3806
22699,"RICHFIELD",NE,41.089,-96.0704
22881,"RISING CITY",NE,41.1971,-97.182
22908,"RIVERDALE",NE,40.8295,-99.1261
22929,"RIVERTON",NE,40.1763,-98.9526
22994,"ROCA",NE,40.6616,-96.6649
23105,"ROCKVILLE",NE,41.1172,-98.8327
23155,"ROGERS",NE,41.5939,-96.956
23233,"ROSALIE",NE,42.0564,-96.5139
23248,"ROSE",NE,42.4452,-99.4559
23279,"ROSELAND",NE,40.4664,-98.544
23400,"ROYAL",NE,42.1764,-98.0669
23442,"RULO",NE,40.0463,-95.4285
23479,"RUSHVILLE",NE,42.7163,-102.464
23485,"RUSKIN",NE,40.1524,-97.9147
23656,"SAINT EDWARD",NE,41.5704,-97.8635
23680,"SAINT HELENA",NE,42.8046,-97.3047
23722,"SAINT LIBORY",NE,41.0969,-98.4503
23764,"SAINT PAUL",NE,41.2324,-98.5033
23813,"SALEM",NE,40.1311,-95.6595
24111,"SARGENT",NE,41.6457,-99.3716
24117,"SARONVILLE",NE,40.6021,-97.9388
24239,"SCHUYLER",NE,41.5597,-97.0796
24264,"SCOTIA",NE,41.4676,-98.7037
24293,"SCOTTSBLUFF",NE,41.8666,-103.663
24316,"SCRIBNER",NE,41.5678,-96.5887
24452,"SENECA",NE,41.9138,-100.556
24496,"SEWARD",NE,40.9158,-97.1013
24639,"SHELBY",NE,41.1547,-97.5193
24671,"SHELTON",NE,40.8127,-98.7883
24729,"SHICKLEY",NE,40.4162,-97.7222
24796,"SHUBERT",NE,40.2368,-95.684
24824,"SIDNEY",NE,41.1344,-102.976
24868,"SILVER CREEK",NE,41.3038,-97.7234
25042,"SMITHFIELD",NE,40.54,-99.8303
25111,"SNYDER",NE,41.6485,-96.7873
25223,"SOUTH BEND",NE,41.0067,-96.2462
25343,"SOUTH SIOUX CITY",NE,42.4597,-96.4571
25402,"SPALDING",NE,41.6881,-98.3633
25412,"SPARKS",NE,42.5426,-101.126
25450,"SPENCER",NE,42.8727,-98.7016
25491,"SPRAGUE",NE,40.6267,-96.7456
25564,"SPRINGFIELD",NE,41.067,-96.1848
25587,"SPRINGVIEW",NE,42.8364,-99.747
25614,"ST COLUMBANS",NE,41.0927,-96.0905
25637,"STAMFORD",NE,40.1765,-99.4049
25681,"STANTON",NE,41.9822,-97.2034
25691,"STAPLEHURST",NE,40.9597,-97.2517
25696,"STAPLETON",NE,41.4802,-100.512
25756,"STEELE CITY",NE,40.1529,-97.1264
25767,"STEINAUER",NE,40.2073,-96.2319
25771,"STELLA",NE,40.231,-95.7729
25795,"STERLING",NE,40.4635,-96.3783
25898,"STOCKVILLE",NE,40.5248,-100.382
25970,"STRANG",NE,40.4189,-97.5784
25998,"STRATTON",NE,40.1501,-101.228
26018,"STROMSBURG",NE,41.1144,-97.5914
26036,"STUART",NE,42.5997,-99.1415
26178,"SUMNER",NE,40.9594,-99.5399
26239,"SUPERIOR",NE,40.0367,-98.0696
26249,"SURPRISE",NE,41.1268,-97.2922
26264,"SUTHERLAND",NE,41.1597,-101.137
26275,"SUTTON",NE,40.5074,-97.8554
26298,"SWANTON",NE,40.3798,-97.0804
26375,"SYRACUSE",NE,40.6459,-96.1696
26384,"TABLE ROCK",NE,40.1795,-96.0974
26439,"TALMAGE",NE,40.5571,-95.9985
26514,"TAYLOR",NE,41.9141,-99.4543
26548,"TECUMSEH",NE,40.4109,-96.2803
26557,"TEKAMAH",NE,41.8084,-96.2554
26669,"THEDFORD",NE,41.9794,-100.557
26767,"THURSTON",NE,42.1466,-96.5453
26792,"TILDEN",NE,42.0427,-97.8299
26868,"TOBIAS",NE,40.4184,-97.3367
27063,"TRENTON",NE,40.1764,-101.011
27160,"TRUMBULL",NE,40.6392,-98.2511
27168,"TRYON",NE,41.5685,-101.059
27342,"UEHLING",NE,41.7369,-96.5037
27357,"ULYSSES",NE,41.0918,-97.2247
27367,"UNADILLA",NE,40.6849,-96.2704
27389,"UNION",NE,40.8312,-95.9038
27470,"UPLAND",NE,40.3174,-98.9044
27513,"UTICA",NE,40.938,-97.2922
27546,"VALENTINE",NE,42.9068,-100.997
27561,"VALLEY",NE,41.3427,-96.3443
27598,"VALPARAISO",NE,41.1089,-96.8318
27688,"VENANGO",NE,40.8507,-101.649
27714,"VERDIGRE",NE,42.6248,-98.1298
27715,"VERDON",NE,40.1492,-95.7105
27898,"VIRGINIA",NE,40.2623,-96.69
27953,"WACO",NE,40.8867,-97.4378
27985,"WAHOO",NE,41.197,-96.6691
28012,"WAKEFIELD",NE,42.3078,-96.9303
28084,"WALLACE",NE,41.0464,-100.747
28148,"WALTHILL",NE,42.1497,-96.4937
28153,"WALTON",NE,40.7628,-96.5159
28306,"WASHINGTON",NE,41.3953,-96.209
28348,"WATERBURY",NE,42.5127,-96.8247
28368,"WATERLOO",NE,41.2483,-96.3059
28440,"WAUNETA",NE,40.4168,-101.371
28445,"WAUSA",NE,42.5182,-97.609
28464,"WAVERLY",NE,40.9356,-96.5434
28492,"WAYNE",NE,42.2064,-96.979
28566,"WEEPING WATER",NE,40.8845,-96.1465
28581,"WEISSERT",NE,41.3939,-99.7281
28607,"WELLFLEET",NE,40.7622,-100.76
28854,"WEST POINT",NE,41.871,-96.7778
28929,"WESTERN",NE,40.4037,-97.265
28934,"WESTERVILLE",NE,41.3939,-99.7281
28988,"WESTON",NE,41.2072,-96.7582
29160,"WHITECLAY",NE,42.5024,-102.4
29225,"WHITMAN",NE,41.9191,-101.747
29231,"WHITNEY",NE,42.7886,-103.299
29268,"WILBER",NE,40.4841,-96.9683
29277,"WILCOX",NE,40.3788,-99.1522
29402,"WILLOW ISLAND",NE,40.8925,-100.07
29459,"WILSONVILLE",NE,40.112,-100.106
29563,"WINNEBAGO",NE,42.2382,-96.4728
29570,"WINNETOON",NE,42.5334,-98.005
29587,"WINSIDE",NE,42.1558,-97.1932
29592,"WINSLOW",NE,41.6102,-96.5033
29648,"WISNER",NE,41.9601,-96.8939
29668,"WOLBACH",NE,41.3972,-98.4319
29705,"WOOD LAKE",NE,42.5426,-101.126
29708,"WOOD RIVER",NE,40.8725,-98.5893
29901,"WYMORE",NE,40.1224,-96.6669
29910,"WYNOT",NE,42.7083,-97.1619
29992,"YORK",NE,40.8901,-97.5973
30049,"YUTAN",NE,41.2111,-96.4533
