48,"ACHILLE",OK,33.9244,-96.2644
71,"ADA",OK,34.7756,-96.6653
75,"ADAIR",OK,36.4374,-95.2698
86,"ADAMS",OK,36.755,-101.078
102,"ADDINGTON",OK,34.0697,-97.838
149,"AFTON",OK,36.8222,-94.9162
168,"AGRA",OK,35.909,-96.8738
242,"ALBANY",OK,33.922,-96.1918
250,"ALBERT",OK,35.2032,-98.3574
272,"ALBION",OK,34.4188,-95.3584
301,"ALDERSON",OK,34.9045,-95.6981
310,"ALEX",OK,34.9148,-97.7812
352,"ALINE",OK,36.5118,-98.4499
373,"ALLEN",OK,34.8691,-96.4151
521,"ALTUS",OK,34.6489,-99.3165
522,"ALTUS AFB",OK,34.5982,-99.4408
527,"ALVA",OK,36.8266,-98.64
558,"AMBER",OK,35.0312,-97.882
587,"AMES",OK,36.2466,-98.1854
618,"AMORITA",OK,36.9251,-98.2924
630,"ANADARKO",OK,35.1671,-98.3256
757,"ANTLERS",OK,34.2154,-95.6263
768,"APACHE",OK,34.891,-98.3615
805,"ARAPAHO",OK,35.5666,-98.9602
829,"ARCADIA",OK,35.6725,-97.3099
858,"ARDMORE",OK,34.1799,-97.1256
902,"ARKOMA",OK,35.2023,-94.5519
948,"ARNETT",OK,36.2042,-99.8183
1024,"ASHER",OK,34.9696,-96.9462
1153,"ATOKA",OK,34.3819,-96.13
1175,"ATWOOD",OK,35.0285,-96.2359
1276,"AVANT",OK,36.4901,-96.0616
1434,"BALKO",OK,36.7508,-100.478
1555,"BARNSDALL",OK,36.5616,-96.1624
1588,"BARTLESVILLE",OK,36.7426,-95.9428
1667,"BATTIEST",OK,34.0617,-94.8089
1781,"BEAVER",OK,36.8341,-100.518
1862,"BEGGS",OK,35.7371,-96.0265
2063,"BENNINGTON",OK,34.002,-96.0382
2185,"BESSIE",OK,35.3875,-98.9898
2193,"BETHANY",OK,35.5767,-97.4989
2205,"BETHEL",OK,34.0617,-94.8089
2273,"BIG CABIN",OK,36.534,-95.2246
2333,"BILLINGS",OK,36.5135,-97.4081
2340,"BINGER",OK,35.3085,-98.3443
2390,"BISON",OK,36.3791,-97.7826
2398,"BIXBY",OK,35.9334,-95.8776
2436,"BLACKWELL",OK,36.8035,-97.2068
2450,"BLAIR",OK,34.7836,-99.3318
2475,"BLANCHARD",OK,35.0949,-97.5273
2480,"BLANCO",OK,34.9473,-95.7207
2508,"BLOCKER",OK,34.9473,-95.7207
2610,"BLUEJACKET",OK,36.8449,-95.0732
2669,"BOISE CITY",OK,36.742,-102.51
2671,"BOKCHITO",OK,34.0174,-96.1415
2673,"BOKOSHE",OK,34.9436,-94.7458
2677,"BOLEY",OK,35.5135,-96.4953
2791,"BOSWELL",OK,34.028,-95.87
2840,"BOWLEGS",OK,35.1622,-96.6091
2857,"BOWRING",OK,36.6658,-96.3984
2886,"BOYNTON",OK,35.5592,-95.4081
2928,"BRADLEY",OK,35.0312,-97.882
2944,"BRAGGS",OK,35.663,-95.1978
2953,"BRAMAN",OK,36.9412,-97.3363
3005,"BRAY",OK,34.4853,-97.8522
3171,"BRISTOW",OK,35.8356,-96.3039
3218,"BROKEN ARROW",OK,36.0464,-95.7908
3220,"BROKEN BOW",OK,33.9535,-94.829
3221,"BROMIDE",OK,34.3102,-96.6703
3492,"BUFFALO",OK,36.7918,-99.7535
3533,"BUNCH",OK,35.9,-94.6402
3550,"BURBANK",OK,36.7097,-96.8061
3599,"BURLINGTON",OK,36.731,-98.3245
3615,"BURNEYVILLE",OK,33.926,-97.3103
3624,"BURNS FLAT",OK,35.3492,-99.188
3683,"BUTLER",OK,35.6386,-99.0001
3705,"BYARS",OK,34.8734,-97.0484
3746,"CACHE",OK,34.545,-98.5083
3749,"CADDO",OK,34.0921,-96.3016
3800,"CALERA",OK,33.9322,-96.4308
3847,"CALUMET",OK,35.5476,-98.1512
3859,"CALVIN",OK,35.0285,-96.2359
3867,"CAMARGO",OK,36.0199,-99.288
3921,"CAMERON",OK,35.1269,-94.601
3988,"CANADIAN",OK,35.1571,-95.6215
4012,"CANEY",OK,34.2085,-96.1979
4053,"CANTON",OK,36.0928,-98.5776
4063,"CANUTE",OK,35.4189,-99.2803
4125,"CARDIN",OK,36.8335,-94.8279
4178,"CARMEN",OK,36.5789,-98.4561
4184,"CARNEGIE",OK,35.1054,-98.5941
4189,"CARNEY",OK,35.8045,-97.0282
4210,"CARRIER",OK,36.3791,-97.7826
4244,"CARTER",OK,35.2695,-99.6801
4264,"CARTWRIGHT",OK,33.922,-96.1918
4302,"CASHION",OK,35.8184,-97.6997
4344,"CASTLE",OK,35.4645,-96.3031
4392,"CATOOSA",OK,36.2121,-95.7258
4501,"CEMENT",OK,34.9245,-98.1634
4558,"CENTRAHOMA",OK,34.5929,-96.3031
4650,"CHANDLER",OK,35.648,-96.8712
4759,"CHATTANOOGA",OK,34.4243,-98.6544
4776,"CHECOTAH",OK,35.4922,-95.5178
4787,"CHELSEA",OK,36.4957,-95.4357
4807,"CHEROKEE",OK,36.6654,-98.3668
4854,"CHESTER",OK,36.334,-98.5323
4894,"CHEYENNE",OK,35.6081,-99.6725
4906,"CHICKASHA",OK,35.0379,-97.9507
4971,"CHOCTAW",OK,35.5188,-97.2491
4976,"CHOUTEAU",OK,36.1879,-95.2616
5078,"CLAREMORE",OK,36.3102,-95.619
5098,"CLARITA",OK,34.5929,-96.3031
5200,"CLAYTON",OK,34.4188,-95.3584
5250,"CLEO SPRINGS",OK,36.4053,-98.4533
5266,"CLEVELAND",OK,36.2638,-96.4433
5338,"CLINTON",OK,35.606,-98.9021
5411,"COALGATE",OK,34.5383,-96.2292
5493,"COLBERT",OK,33.8577,-96.5282
5501,"COLCORD",OK,36.2657,-94.6947
5522,"COLEMAN",OK,34.3102,-96.6703
5579,"COLLINSVILLE",OK,36.37,-95.8571
5602,"COLONY",OK,35.2814,-98.9914
5674,"COMANCHE",OK,34.3937,-97.9706
5690,"COMMERCE",OK,36.8299,-94.8761
5721,"CONCHO",OK,35.5252,-97.9923
5772,"CONNERVILLE",OK,34.4194,-96.6291
5818,"COOKSON",OK,35.8093,-95.0765
5854,"COPAN",OK,36.8005,-95.923
5890,"CORDELL",OK,35.233,-99.0584
5913,"CORN",OK,35.3784,-98.7818
6039,"COUNCIL HILL",OK,35.5592,-95.4081
6042,"COUNTYLINE",OK,34.4853,-97.8522
6071,"COVINGTON",OK,36.3075,-97.5864
6084,"COWETA",OK,36.0021,-95.6748
6096,"COYLE",OK,35.9502,-97.2917
6152,"CRAWFORD",OK,35.7176,-99.6822
6181,"CRESCENT",OK,35.977,-97.6281
6250,"CROMWELL",OK,35.3405,-96.4546
6296,"CROWDER",OK,34.9473,-95.7207
6425,"CUSHING",OK,36.0293,-96.8559
6439,"CUSTER CITY",OK,35.6239,-98.9122
6466,"CYRIL",OK,34.8973,-98.2044
6471,"DACOMA",OK,36.6621,-98.563
6494,"DAISY",OK,34.4187,-96.0397
6646,"DAVENPORT",OK,35.7089,-96.767
6654,"DAVIDSON",OK,34.2422,-99.0763
6662,"DAVIS",OK,34.5018,-97.0473
6804,"DEER CREEK",OK,36.8073,-97.5203
6869,"DELAWARE",OK,36.7772,-95.642
6979,"DEPEW",OK,35.7698,-96.4919
7034,"DEVOL",OK,34.2847,-98.4004
7037,"DEWAR",OK,35.4551,-95.9498
7042,"DEWEY",OK,36.6761,-95.8967
7077,"DIBBLE",OK,35.0957,-97.3011
7103,"DILL CITY",OK,35.2248,-99.1503
7134,"DISNEY",OK,36.2925,-95.2228
7256,"DOUGHERTY",OK,34.4847,-97.0897
7266,"DOUGLAS",OK,36.3791,-97.7826
7292,"DOVER",OK,35.9823,-97.9123
7371,"DRUMMOND",OK,36.3074,-98.0418
7376,"DRUMRIGHT",OK,36.0124,-96.548
7442,"DUKE",OK,34.6635,-99.569
7470,"DUNCAN",OK,34.5143,-97.9669
7543,"DURANT",OK,33.9833,-96.3883
7554,"DURHAM",OK,35.7176,-99.6822
7561,"DUSTIN",OK,35.2703,-96.0337
7619,"EAGLETOWN",OK,34.0617,-94.8089
7624,"EAKLY",OK,35.303,-98.5554
7635,"EARLSBORO",OK,35.3249,-96.8007
7978,"EDMOND",OK,35.6532,-97.4815
8062,"EL RENO",OK,35.5081,-98.0267
8098,"ELDORADO",OK,34.472,-99.6473
8126,"ELGIN",OK,34.6094,-98.4068
8159,"ELK CITY",OK,35.402,-99.4049
8297,"ELMER",OK,34.4817,-99.348
8316,"ELMORE CITY",OK,34.7198,-97.3408
8456,"ENID",OK,36.4052,-97.872
8506,"ERICK",OK,35.2039,-99.8708
8608,"EUCHA",OK,36.4159,-94.7871
8615,"EUFAULA",OK,35.318,-95.5885
8759,"FAIRFAX",OK,36.5932,-96.7787
8792,"FAIRLAND",OK,36.7416,-94.826
8800,"FAIRMONT",OK,36.3791,-97.7826
8823,"FAIRVIEW",OK,36.3239,-98.3376
8888,"FANSHAWE",OK,34.898,-94.9803
8895,"FARGO",OK,36.3735,-99.6221
8961,"FAXON",OK,34.6309,-98.4576
8962,"FAY",OK,35.9884,-99.0072
8999,"FELT",OK,36.7505,-102.515
9089,"FINLEY",OK,34.4188,-95.3584
9127,"FITTSTOWN",OK,34.7353,-96.6693
9129,"FITZHUGH",OK,34.7353,-96.6693
9177,"FLETCHER",OK,34.8269,-98.2281
9338,"FORGAN",OK,36.8608,-100.532
9378,"FORT COBB",OK,35.1006,-98.4417
9397,"FORT GIBSON",OK,35.7399,-95.4006
9462,"FORT SILL",OK,34.664,-98.4375
9469,"FORT SUPPLY",OK,36.5722,-99.5738
9474,"FORT TOWSON",OK,34.0117,-95.5737
9495,"FOSS",OK,35.2814,-98.9914
9501,"FOSTER",OK,34.4853,-97.8522
9546,"FOX",OK,34.2889,-97.2481
9558,"FOYIL",OK,36.3365,-95.5716
9565,"FRANCIS",OK,34.8741,-96.6289
9648,"FREDERICK",OK,34.3863,-99.0017
9681,"FREEDOM",OK,36.7689,-99.1127
9851,"GAGE",OK,36.2555,-99.7538
9930,"GANS",OK,35.3946,-94.6901
9940,"GARBER",OK,36.4363,-97.5809
10029,"GARVIN",OK,34.0617,-94.8089
10054,"GATE",OK,36.7508,-100.478
10084,"GEARY",OK,35.63,-98.3205
10090,"GENE AUTRY",OK,34.2939,-97.0339
10169,"GERONIMO",OK,34.4824,-98.3819
10394,"GLENCOE",OK,36.2253,-96.9338
10437,"GLENPOOL",OK,36.1029,-95.9982
10520,"GOLDEN",OK,34.0617,-94.8089
10545,"GOLTRY",OK,36.532,-98.1513
10585,"GOODWELL",OK,36.5947,-101.63
10609,"GORE",OK,35.5326,-95.1099
10638,"GOTEBO",OK,35.0695,-98.8759
10644,"GOULD",OK,34.7686,-99.8333
10654,"GOWEN",OK,34.8695,-95.2211
10662,"GRACEMONT",OK,35.0423,-98.2333
10691,"GRAHAM",OK,34.2889,-97.2481
10760,"GRANDFIELD",OK,34.3629,-98.9117
10781,"GRANITE",OK,34.9509,-99.3941
10800,"GRANT",OK,34.0117,-95.5737
10975,"GREENFIELD",OK,35.8586,-98.4218
11130,"GROVE",OK,36.598,-94.7849
11225,"GUTHRIE",OK,35.8771,-97.4563
11231,"GUYMON",OK,36.7297,-101.426
11292,"HAILEYVILLE",OK,34.85,-95.5777
11324,"HALLETT",OK,36.3622,-96.6376
11400,"HAMMON",OK,35.6303,-99.3819
11465,"HANNA",OK,35.3474,-95.6641
11524,"HARDESTY",OK,36.6154,-101.198
11590,"HARRAH",OK,35.5332,-97.3953
11698,"HARTSHORNE",OK,34.9825,-95.5449
11736,"HASKELL",OK,35.8135,-95.682
11748,"HASTINGS",OK,34.0697,-97.838
11822,"HAWORTH",OK,33.8515,-94.7338
11893,"HEADRICK",OK,34.6265,-99.139
11896,"HEALDTON",OK,34.2172,-97.4029
11907,"HEAVENER",OK,34.9675,-94.6627
11953,"HELENA",OK,36.5466,-98.2711
12003,"HENDRIX",OK,33.7722,-96.3544
12009,"HENNEPIN",OK,34.6809,-97.3004
12010,"HENNESSEY",OK,35.9249,-97.9388
12027,"HENRYETTA",OK,35.4622,-96.0122
12260,"HILLSDALE",OK,36.3791,-97.7826
12308,"HINTON",OK,35.4732,-98.3637
12316,"HITCHCOCK",OK,35.97,-98.3505
12320,"HITCHITA",OK,35.3474,-95.6641
12330,"HOBART",OK,35.0127,-99.1365
12347,"HODGEN",OK,34.85,-94.6424
12381,"HOLDENVILLE",OK,35.0875,-96.3873
12413,"HOLLIS",OK,34.694,-99.9124
12419,"HOLLISTER",OK,34.3811,-98.9238
12502,"HOMINY",OK,36.3637,-96.2366
12520,"HONOBIA",OK,35.0259,-94.6183
12530,"HOOKER",OK,36.8109,-101.216
12572,"HOPETON",OK,36.6955,-98.9947
12681,"HOWE",OK,34.9464,-94.6374
12697,"HOYT",OK,35.2582,-95.1345
12754,"HUGO",OK,34.0189,-95.5145
12758,"HULBERT",OK,35.9416,-95.1981
12807,"HUNTER",OK,36.5637,-97.6625
12910,"HYDRO",OK,35.3272,-98.4311
12928,"IDABEL",OK,33.9564,-94.8695
12993,"INDIAHOMA",OK,34.619,-98.7523
13017,"INDIANOLA",OK,34.9473,-95.7207
13054,"INOLA",OK,36.1695,-95.5211
13156,"ISABELLA",OK,36.334,-98.5323
13349,"JAY",OK,36.482,-94.8027
13407,"JENKS",OK,36.0066,-95.981
13415,"JENNINGS",OK,36.181,-96.5702
13448,"JET",OK,36.6665,-98.1812
13514,"JONES",OK,35.5786,-97.2764
13652,"KANSAS",OK,36.2101,-94.7594
13688,"KAW CITY",OK,36.8382,-96.8833
13761,"KELLYVILLE",OK,35.9083,-96.2408
13770,"KEMP",OK,33.922,-96.1918
13792,"KENEFIC",OK,34.1316,-96.2636
13849,"KENTON",OK,36.9031,-102.965
13864,"KEOTA",OK,35.2582,-95.1345
13889,"KETCHUM",OK,36.4891,-95.0279
13910,"KEYES",OK,36.8079,-102.251
13931,"KIEFER",OK,35.9482,-96.0717
14004,"KINGFISHER",OK,35.8975,-97.9256
14040,"KINGSTON",OK,33.9745,-96.6982
14066,"KINTA",OK,35.2582,-95.1345
14072,"KIOWA",OK,34.7236,-95.9068
14149,"KNOWLES",OK,36.7508,-100.478
14176,"KONAWA",OK,34.9575,-96.7502
14200,"KREBS",OK,34.8942,-95.7616
14202,"KREMLIN",OK,36.5285,-97.8498
14400,"LAHOMA",OK,36.389,-98.0911
