48,"ACHILLE",OK,33.9244,-96.2644
14580,"LAMAR",OK,35.0285,-96.2359
14602,"LAMONT",OK,36.6904,-97.5578
14647,"LANE",OK,34.2477,-95.9358
14668,"LANGLEY",OK,36.4645,-95.0478
14673,"LANGSTON",OK,35.9419,-97.2557
14791,"LAVERNE",OK,36.7648,-99.7658
14829,"LAWTON",OK,34.6087,-98.3904
14883,"LEBANON",OK,33.9986,-96.7588
14920,"LEEDEY",OK,35.8683,-99.3444
14948,"LEFLORE",OK,34.8979,-94.9758
14957,"LEHIGH",OK,34.5929,-96.3031
15002,"LENAPAH",OK,36.9224,-95.6296
15033,"LEON",OK,33.8941,-97.2479
15042,"LEONARD",OK,35.9183,-95.7988
15058,"LEQUIRE",OK,35.2181,-95.1187
15152,"LEXINGTON",OK,35.058,-97.27
15295,"LINDSAY",OK,34.8365,-97.5167
15494,"LOCO",OK,34.4853,-97.8522
15502,"LOCUST GROVE",OK,36.198,-95.1674
15566,"LONE GROVE",OK,34.1413,-97.322
15575,"LONE WOLF",OK,34.9897,-99.2454
15612,"LONGDALE",OK,36.1337,-98.5513
15635,"LOOKEBA",OK,35.2032,-98.3574
15743,"LOVELAND",OK,34.3811,-98.9238
15797,"LOYAL",OK,35.945,-97.9422
15824,"LUCIEN",OK,36.2728,-97.455
15886,"LUTHER",OK,35.6321,-97.2122
16028,"MACOMB",OK,35.1164,-97.0114
16047,"MADILL",OK,34.0102,-96.755
16221,"MANCHESTER",OK,36.7961,-97.7871
16237,"MANGUM",OK,34.9126,-99.4606
16253,"MANITOU",OK,34.5075,-98.9792
16266,"MANNFORD",OK,36.0793,-96.3784
16276,"MANNSVILLE",OK,34.1834,-96.8787
16367,"MARAMEC",OK,36.3622,-96.6376
16380,"MARBLE CITY",OK,35.4651,-94.7819
16435,"MARIETTA",OK,33.9353,-97.1119
16492,"MARLAND",OK,36.5432,-97.124
16504,"MARLOW",OK,34.6405,-97.9089
16536,"MARSHALL",OK,36.1542,-97.6261
16566,"MARTHA",OK,34.7192,-99.4154
16705,"MAUD",OK,35.0658,-96.8502
16744,"MAY",OK,36.7972,-99.6495
16789,"MAYSVILLE",OK,34.8163,-97.4053
16951,"MCALESTER",OK,34.9301,-95.7575
16965,"MCCURTAIN",OK,35.1516,-94.9663
16982,"MCLOUD",OK,35.3192,-97.0007
16990,"MEAD",OK,33.972,-96.4574
17042,"MEDFORD",OK,36.7394,-97.8899
17052,"MEDICINE PARK",OK,34.6309,-98.4576
17072,"MEEKER",OK,35.4861,-96.9076
17073,"MEERS",OK,34.6309,-98.4576
17164,"MENO",OK,36.3842,-98.2099
17209,"MERIDIAN",OK,35.7756,-97.2266
17301,"MIAMI",OK,36.8866,-94.8776
17452,"MILBURN",OK,34.3102,-96.6703
17461,"MILFAY",OK,35.9013,-96.326
17489,"MILL CREEK",OK,34.3102,-96.6703
17540,"MILLERTON",OK,33.9801,-95.0025
17638,"MINCO",OK,35.3128,-97.9504
17781,"MOFFETT",OK,35.3898,-94.4462
17860,"MONROE",OK,34.9436,-94.7458
18015,"MOODYS",OK,36.0257,-94.9577
18030,"MOORELAND",OK,36.4604,-99.2026
18129,"MORRIS",OK,35.6243,-95.8416
18139,"MORRISON",OK,36.288,-97.0298
18229,"MOUNDS",OK,35.8896,-96.0887
18405,"MOUNTAIN PARK",OK,34.6969,-98.9489
18415,"MOUNTAIN VIEW",OK,35.0872,-98.8068
18434,"MOYERS",OK,34.4188,-95.3584
18456,"MULDROW",OK,35.4701,-94.5397
18460,"MULHALL",OK,36.0629,-97.4046
18526,"MUSE",OK,34.9436,-94.7458
18532,"MUSKOGEE",OK,35.756,-95.3546
18534,"MUSTANG",OK,35.3904,-97.7599
18536,"MUTUAL",OK,36.4906,-99.2808
18609,"NARDIN",OK,36.8182,-97.4301
18617,"NASH",OK,36.6649,-98.0517
18619,"NASHOBA",OK,34.4188,-95.3584
19076,"NEWALLA",OK,35.444,-97.3548
19116,"NEWCASTLE",OK,35.2197,-97.5743
19152,"NEWKIRK",OK,36.84,-97.0561
19255,"NICOMA PARK",OK,35.4693,-97.2678
19275,"NINNEKAH",OK,34.9329,-97.9392
19299,"NOBLE",OK,35.1523,-97.2762
19355,"NORMAN",OK,35.1912,-97.4413
19487,"NORTH MIAMI",OK,36.9163,-94.8857
19653,"NOWATA",OK,36.6991,-95.6316
19750,"OAKHURST",OK,36.0769,-96.0697
19784,"OAKS",OK,36.4159,-94.7871
19799,"OAKWOOD",OK,35.9328,-98.7065
19839,"OCHELATA",OK,36.6247,-95.9517
19916,"OILTON",OK,36.0685,-96.5958
19926,"OKARCHE",OK,35.732,-97.9775
19930,"OKAY",OK,35.8577,-95.2856
19933,"OKEENE",OK,36.1229,-98.4291
19934,"OKEMAH",OK,35.4627,-96.4303
19937,"OKLAHOMA CITY",OK,35.4931,-97.4591
19940,"OKMULGEE",OK,35.6125,-95.9669
19946,"OKTAHA",OK,35.6046,-95.4636
20036,"OLUSTEE",OK,34.5479,-99.422
20050,"OMEGA",OK,35.945,-97.9422
20103,"OOLOGAH",OK,36.4482,-95.7047
20203,"ORLANDO",OK,35.9446,-97.4082
20250,"OSAGE",OK,36.2653,-96.3413
20261,"OSCAR",OK,34.0697,-97.838
20351,"OVERBROOK",OK,33.8941,-97.2479
20364,"OWASSO",OK,36.1402,-95.9097
20444,"PADEN",OK,35.4648,-96.5807
20567,"PANAMA",OK,35.1535,-94.6709
20577,"PANOLA",OK,34.8695,-95.2211
20588,"PAOLI",OK,34.8277,-97.2622
20640,"PARK HILL",OK,35.7275,-94.9977
20769,"PAULS VALLEY",OK,34.7597,-97.3088
20781,"PAWHUSKA",OK,36.6201,-96.3244
20786,"PAWNEE",OK,36.307,-96.7062
20866,"PEGGS",OK,35.9001,-95.04
20992,"PERKINS",OK,36.0962,-97.0005
21000,"PERNELL",OK,34.6809,-97.3004
21019,"PERRY",OK,36.3187,-97.2856
21151,"PICHER",OK,36.946,-94.7403
21154,"PICKENS",OK,34.0617,-94.8089
21174,"PIEDMONT",OK,35.653,-97.7539
21374,"PITTSBURG",OK,34.7188,-95.8979
21455,"PLATTER",OK,33.922,-96.1918
21559,"POCASSET",OK,35.0312,-97.882
21561,"POCOLA",OK,35.1583,-94.5797
21645,"PONCA CITY",OK,36.7241,-97.0673
21651,"POND CREEK",OK,36.662,-97.8418
21780,"PORTER",OK,35.8688,-95.5221
21815,"PORUM",OK,35.4619,-95.2971
21826,"POTEAU",OK,35.1639,-94.5788
21904,"PRAGUE",OK,35.5847,-96.7778
21964,"PRESTON",OK,35.617,-95.9527
22022,"PROCTOR",OK,35.9,-94.6402
22068,"PRUE",OK,36.5801,-96.5326
22070,"PRYOR",OK,36.3081,-95.3184
22097,"PURCELL",OK,35.0018,-97.3799
22115,"PUTNAM",OK,35.8549,-98.9666
22141,"QUAPAW",OK,36.9423,-94.7334
22189,"QUINTON",OK,35.1253,-95.3649
22252,"RALSTON",OK,36.5034,-96.7356
22262,"RAMONA",OK,36.5334,-95.9059
22291,"RANDLETT",OK,34.2847,-98.4004
22345,"RATLIFF CITY",OK,34.2889,-97.2481
22347,"RATTAN",OK,34.4188,-95.3584
22365,"RAVIA",OK,34.244,-96.7529
22464,"RED OAK",OK,34.9518,-95.0798
22470,"RED ROCK",OK,36.4554,-97.1874
22476,"REDBIRD",OK,35.9636,-95.5139
22593,"RENTIESVILLE",OK,35.5214,-95.4949
22639,"REYDON",OK,35.6333,-99.8191
22837,"RINGLING",OK,34.2003,-97.8103
22839,"RINGOLD",OK,34.0617,-94.8089
22844,"RINGWOOD",OK,36.379,-98.2435
22870,"RIPLEY",OK,36.0496,-96.9289
23120,"ROCKY",OK,35.1554,-99.0598
23149,"ROFF",OK,34.6263,-96.8412
23171,"ROLAND",OK,35.4162,-94.5227
23222,"ROOSEVELT",OK,34.8506,-99.0212
23250,"ROSE",OK,36.2925,-95.2228
23323,"ROSSTON",OK,36.7972,-99.6495
23431,"RUFE",OK,34.0617,-94.8089
23469,"RUSH SPRINGS",OK,34.7755,-97.9545
23536,"RYAN",OK,34.0219,-97.9549
23548,"S COFFEYVILLE",OK,36.9272,-95.6211
23725,"SAINT LOUIS",OK,35.1814,-96.883
23833,"SALINA",OK,36.2861,-95.2328
23858,"SALLISAW",OK,35.4507,-94.7068
23984,"SAND SPRINGS",OK,36.1185,-96.1868
24082,"SAPULPA",OK,36.0012,-96.0988
24121,"SASAKWA",OK,35.1622,-96.6091
24153,"SAVANNA",OK,34.8354,-95.838
24172,"SAWYER",OK,34.0117,-95.5737
24188,"SAYRE",OK,35.2375,-99.7484
24237,"SCHULTER",OK,35.5132,-95.9583
24409,"SEILING",OK,36.1004,-98.9454
24441,"SEMINOLE",OK,35.2408,-96.671
24465,"SENTINEL",OK,35.2838,-99.1704
24520,"SHADY POINT",OK,34.9436,-94.7458
24539,"SHAMROCK",OK,35.9124,-96.578
24561,"SHARON",OK,36.2758,-99.3378
24590,"SHATTUCK",OK,36.3186,-99.7583
24606,"SHAWNEE",OK,35.3591,-96.9298
24731,"SHIDLER",OK,36.7819,-96.6607
24960,"SKIATOOK",OK,36.4137,-96.1685
25002,"SLICK",OK,35.9013,-96.326
25067,"SMITHVILLE",OK,34.0617,-94.8089
25098,"SNOW",OK,34.4188,-95.3584
25112,"SNYDER",OK,34.6737,-98.9524
25197,"SOPER",OK,34.0326,-95.6965
25372,"SOUTHARD",OK,36.0581,-98.5884
25414,"SPARKS",OK,35.6104,-96.8146
25433,"SPAVINAW",OK,36.3963,-95.0497
25453,"SPENCER",OK,35.5401,-97.3876
25464,"SPENCERVILLE",OK,34.0117,-95.5737
25467,"SPERRY",OK,36.2985,-95.9516
25479,"SPIRO",OK,35.2649,-94.5599
25550,"SPRINGER",OK,34.3045,-97.1344
25798,"STERLING",OK,34.7496,-98.1679
25840,"STIDHAM",OK,35.3474,-95.6641
25841,"STIGLER",OK,35.2661,-95.0619
25852,"STILLWATER",OK,36.1305,-97.0695
25855,"STILWELL",OK,35.9317,-94.607
25923,"STONEWALL",OK,34.6511,-96.5274
25971,"STRANG",OK,36.4141,-95.0773
25985,"STRATFORD",OK,34.7238,-96.963
26016,"STRINGTOWN",OK,34.4567,-96.0123
26026,"STROUD",OK,35.7097,-96.7454
26037,"STUART",OK,34.903,-96.0995
26113,"SULPHUR",OK,34.5208,-96.9962
26325,"SWEETWATER",OK,35.7176,-99.6822
26335,"SWINK",OK,34.0117,-95.5737
26394,"TAFT",OK,35.7636,-95.5445
26400,"TAHLEQUAH",OK,35.9144,-94.9704
26411,"TALALA",OK,36.4963,-95.702
26419,"TALIHINA",OK,34.7457,-95.044
26445,"TALOGA",OK,36.0408,-98.9616
26501,"TATUMS",OK,34.2889,-97.2481
26549,"TECUMSEH",OK,35.184,-96.9594
26578,"TEMPLE",OK,34.2715,-98.2603
26613,"TERLTON",OK,36.188,-96.4918
26619,"TERRAL",OK,34.0697,-97.838
26643,"TEXHOMA",OK,36.5075,-101.781
26647,"TEXOLA",OK,35.2695,-99.6801
26649,"THACKERVILLE",OK,33.8941,-97.2479
26687,"THOMAS",OK,35.7099,-98.811
26845,"TIPTON",OK,34.4881,-99.1585
26853,"TISHOMINGO",OK,34.2759,-96.6552
26925,"TONKAWA",OK,36.6788,-97.1661
27169,"TRYON",OK,35.8759,-96.9623
27191,"TULLAHASSEE",OK,35.9636,-95.5139
27195,"TULSA",OK,36.1334,-95.9757
27217,"TUPELO",OK,34.6039,-96.4201
27244,"TURPIN",OK,36.8664,-100.878
27263,"TUSKAHOMA",OK,34.4188,-95.3584
27266,"TUSSY",OK,34.2889,-97.2481
27272,"TUTTLE",OK,35.0587,-97.8165
27293,"TWIN OAKS",OK,36.206,-94.7973
27333,"TYRONE",OK,36.9719,-101.074
27406,"UNION CITY",OK,35.3926,-97.9444
27591,"VALLIANT",OK,34.0046,-95.0901
27685,"VELMA",OK,34.4565,-97.6689
27707,"VERA",OK,36.4501,-95.8814
27712,"VERDEN",OK,35.082,-98.088
27785,"VIAN",OK,35.4977,-94.9684
27790,"VICI",OK,36.1495,-99.3019
27870,"VINITA",OK,36.7236,-95.1976
27871,"VINSON",OK,34.7686,-99.8333
27979,"WAGONER",OK,35.9596,-95.38
27995,"WAINWRIGHT",OK,35.5592,-95.4081
28018,"WAKITA",OK,36.8825,-97.9239
28142,"WALTERS",OK,34.3215,-98.3193
28173,"WANETTE",OK,34.9627,-97.0314
28174,"WANN",OK,36.7984,-95.6089
28178,"WAPANUCKA",OK,34.3714,-96.4296
28200,"WARDVILLE",OK,34.9473,-95.7207
28219,"WARNER",OK,35.4935,-95.3903
28309,"WASHINGTON",OK,35.1051,-97.4683
28326,"WASHITA",OK,35.2032,-98.3574
28407,"WATONGA",OK,35.9808,-98.3788
28416,"WATSON",OK,34.0617,-94.8089
28420,"WATTS",OK,36.0517,-94.5714
28436,"WAUKOMIS",OK,36.242,-97.9118
28444,"WAURIKA",OK,34.1683,-98.0007
28496,"WAYNE",OK,34.9175,-97.316
28515,"WAYNOKA",OK,36.6719,-98.9746
28522,"WEATHERFORD",OK,35.5382,-98.7032
28535,"WEBBERS FALLS",OK,35.5114,-95.1315
28584,"WELCH",OK,36.8857,-95.2157
28599,"WELEETKA",OK,35.3445,-96.0771
28609,"WELLING",OK,35.7644,-94.8816
28639,"WELLSTON",OK,35.6349,-97.0983
29027,"WESTVILLE",OK,35.9914,-94.5704
29037,"WETUMKA",OK,35.2374,-96.2486
29043,"WEWOKA",OK,35.1463,-96.628
29067,"WHEATLAND",OK,35.4008,-97.6444
29164,"WHITEFIELD",OK,35.2582,-95.1345
29187,"WHITESBORO",OK,34.9436,-94.7458
29274,"WILBURTON",OK,34.8552,-95.2877
29393,"WILLOW",OK,34.9208,-99.5675
29448,"WILSON",OK,34.1693,-97.3547
29649,"WISTER",OK,34.9674,-94.7224
29810,"WOODWARD",OK,36.4337,-99.4061
29871,"WRIGHT CITY",OK,34.0618,-95.0057
29887,"WYANDOTTE",OK,36.7986,-94.7895
29907,"WYNNEWOOD",OK,34.6454,-97.1623
29909,"WYNONA",OK,36.5464,-96.326
29935,"YALE",OK,36.1648,-96.8032
30041,"YUKON",OK,35.5224,-97.7602
