1,"AARONSBURG",PA,40.8987,-77.4562
10,"ABBOTTSTOWN",PA,39.8969,-76.9947
33,"ABINGTON",PA,40.1238,-75.1148
52,"ACKERMANVILLE",PA,40.6934,-75.4712
57,"ACME",PA,40.1201,-79.4051
59,"ACOSTA",PA,40.113,-79.0702
72,"ADAH",PA,39.9121,-79.8964
93,"ADAMSBURG",PA,40.3038,-79.6531
95,"ADAMSTOWN",PA,40.2423,-76.0577
98,"ADAMSVILLE",PA,41.6294,-80.214
109,"ADDISON",PA,39.7524,-79.3308
138,"ADRIAN",PA,40.8557,-79.5451
190,"AIRVILLE",PA,39.8213,-76.4059
207,"AKRON",PA,40.1299,-76.3611
230,"ALBA",PA,41.772,-76.5213
273,"ALBION",PA,41.8909,-80.3663
278,"ALBRIGHTSVILLE",PA,41.0126,-75.5608
282,"ALBURTIS",PA,40.5145,-75.6029
297,"ALDENVILLE",PA,41.616,-75.2747
309,"ALEPPO",PA,39.8706,-80.2113
327,"ALEXANDRIA",PA,40.5485,-78.0951
353,"ALIQUIPPA",PA,40.6752,-80.3042
386,"ALLENPORT",PA,40.0959,-79.8499
389,"ALLENSVILLE",PA,40.5397,-77.7902
396,"ALLENTOWN",PA,40.6022,-75.4715
398,"ALLENWOOD",PA,40.9781,-77.0818
408,"ALLISON",PA,39.9868,-79.8637
410,"ALLISON PARK",PA,40.4344,-80.0248
415,"ALLPORT",PA,40.9891,-78.4224
515,"ALTOONA",PA,40.508,-78.4002
523,"ALUM BANK",PA,40.1986,-78.6228
534,"ALVERDA",PA,40.6333,-78.8723
535,"ALVERTON",PA,40.3602,-79.4398
560,"AMBERSON",PA,40.1717,-77.6614
563,"AMBLER",PA,40.1809,-75.2156
569,"AMBRIDGE",PA,40.6005,-80.2105
610,"AMITY",PA,40.0498,-80.1681
635,"ANALOMINK",PA,41.0712,-75.2364
675,"ANDREAS",PA,40.7449,-75.8316
706,"ANITA",PA,41.1711,-78.9131
732,"ANNVILLE",PA,40.3526,-76.4359
745,"ANTES FORT",PA,41.1865,-77.2184
775,"APOLLO",PA,40.4368,-79.6172
796,"AQUASHICOLA",PA,40.8133,-75.592
830,"ARCADIA",PA,40.7817,-78.8536
836,"ARCHBALD",PA,41.4876,-75.5334
850,"ARCOLA",PA,40.1529,-75.4567
853,"ARDARA",PA,40.3606,-79.7433
859,"ARDMORE",PA,39.9988,-75.3079
868,"ARENDTSVILLE",PA,39.9236,-77.3001
890,"ARISTES",PA,40.8167,-76.3503
932,"ARMAGH",PA,40.4603,-79.0097
933,"ARMBRUST",PA,40.3602,-79.4398
960,"ARNOT",PA,41.772,-77.2422
965,"ARONA",PA,40.3602,-79.4398
979,"ARTEMAS",PA,39.7552,-78.4064
1028,"ASHFIELD",PA,40.7841,-75.7083
1050,"ASHLAND",PA,40.6929,-76.3031
1073,"ASHVILLE",PA,40.5549,-78.5448
1079,"ASPERS",PA,39.9766,-77.2271
1086,"ASTON",PA,39.8668,-75.3985
1097,"ATGLEN",PA,39.9416,-75.958
1109,"ATHENS",PA,41.8618,-76.4884
1142,"ATLANTIC",PA,41.5248,-80.3206
1151,"ATLASBURG",PA,40.3414,-80.3822
1197,"AUBURN",PA,40.5978,-76.1493
1210,"AUDUBON",PA,40.2119,-75.3559
1228,"AULTMAN",PA,40.6193,-79.084
1256,"AUSTIN",PA,41.6151,-77.958
1278,"AVELLA",PA,40.2007,-80.2672
1293,"AVIS",PA,41.186,-77.3162
1321,"AVONDALE",PA,39.8668,-75.8397
1324,"AVONMORE",PA,40.497,-79.4891
1357,"BADEN",PA,40.6184,-80.2041
1387,"BAINBRIDGE",PA,40.0885,-76.4624
1391,"BAIRDFORD",PA,40.4931,-79.9031
1404,"BAKERS SUMMIT",PA,40.2623,-78.4214
1408,"BAKERSTOWN",PA,40.4344,-80.0248
1414,"BALA CYNWYD",PA,40.0138,-75.2282
1447,"BALLY",PA,40.4478,-75.7087
1475,"BANGOR",PA,40.7665,-75.3152
1545,"BARNESVILLE",PA,40.8087,-76.036
1586,"BART",PA,40.0185,-76.2976
1597,"BARTO",PA,40.3354,-75.7201
1604,"BARTONSVILLE",PA,41.0797,-75.3195
1659,"BATH",PA,40.7331,-75.3518
1679,"BAUSMAN",PA,40.024,-76.3281
1728,"BEACH HAVEN",PA,41.2722,-75.8801
1729,"BEACH LAKE",PA,41.5825,-75.1301
1739,"BEALLSVILLE",PA,40.0655,-80.0221
1747,"BEAR CREEK",PA,41.1922,-75.7161
1750,"BEAR LAKE",PA,41.9691,-79.477
1783,"BEAVER",PA,40.7291,-80.3852
1795,"BEAVER FALLS",PA,40.6657,-80.3521
1797,"BEAVER MEADOWS",PA,40.9322,-75.9192
1798,"BEAVER SPRINGS",PA,40.7483,-77.2094
1800,"BEAVERDALE",PA,40.3196,-78.694
1806,"BEAVERTOWN",PA,40.7547,-77.1695
1809,"BECCARIA",PA,40.9891,-78.4224
1810,"BECHTELSVILLE",PA,40.4585,-75.7419
1826,"BEDFORD",PA,39.9546,-78.5748
1834,"BEDMINSTER",PA,40.3286,-75.1028
1845,"BEECH CREEK",PA,41.1055,-77.5055
1930,"BELLE VERNON",PA,40.0703,-79.6034
1934,"BELLEFONTE",PA,40.8978,-77.7732
1945,"BELLEVILLE",PA,40.5914,-77.731
1979,"BELLWOOD",PA,40.5627,-78.3638
2002,"BELSANO",PA,40.4845,-78.7022
2039,"BENDERSVILLE",PA,39.9792,-77.2496
2047,"BENEZETT",PA,41.4159,-78.6651
2068,"BENSALEM",PA,40.1256,-74.9943
2081,"BENTLEYVILLE",PA,40.1535,-80.084
2091,"BENTON",PA,41.219,-76.3954
2139,"BERLIN",PA,39.9428,-78.9812
2155,"BERNVILLE",PA,40.455,-75.9065
2161,"BERRYSBURG",PA,40.601,-76.8117
2175,"BERWICK",PA,41.0561,-76.2998
2179,"BERWYN",PA,40.0301,-75.4564
2183,"BESSEMER",PA,40.9562,-80.4861
2206,"BETHEL",PA,40.4912,-76.2692
2209,"BETHEL PARK",PA,40.3715,-80.116
2221,"BETHLEHEM",PA,40.6262,-75.3606
2252,"BEYER",PA,40.64,-79.1294
2275,"BIG COVE TANNERY",PA,39.9438,-78.1223
2301,"BIG RUN",PA,40.9704,-78.8758
2326,"BIGLER",PA,40.99,-78.3606
2327,"BIGLERVILLE",PA,39.9333,-77.2875
2355,"BIRCHRUNVILLE",PA,39.9832,-75.7481
2359,"BIRD IN HAND",PA,40.0666,-76.1879
2364,"BIRDSBORO",PA,40.4048,-75.8866
2411,"BLACK LICK",PA,40.4836,-79.2063
2443,"BLAIN",PA,40.2974,-77.5644
2455,"BLAIRS MILLS",PA,40.1797,-77.8659
2462,"BLAIRSVILLE",PA,40.4864,-79.1958
2467,"BLAKESLEE",PA,41.0855,-75.4994
2476,"BLANCHARD",PA,40.9722,-77.7602
2484,"BLANDBURG",PA,40.6847,-78.4137
2488,"BLANDON",PA,40.3715,-75.8878
2530,"BLOOMING GLEN",PA,40.3286,-75.1028
2554,"BLOOMSBURG",PA,41.0056,-76.4306
2559,"BLOSSBURG",PA,41.8229,-77.2003
2570,"BLUE BALL",PA,40.1173,-76.0524
2571,"BLUE BELL",PA,40.145,-75.2645
2598,"BLUE RIDGE SUMMIT",PA,39.7399,-77.4707
2636,"BOALSBURG",PA,40.8852,-77.6449
2642,"BOBTOWN",PA,39.817,-79.9567
2650,"BODINES",PA,41.3327,-77.0236
2666,"BOILING SPRINGS",PA,40.1412,-77.2423
2686,"BOLIVAR",PA,40.3483,-79.1532
2792,"BOSWELL",PA,40.0064,-78.9893
2817,"BOVARD",PA,40.3602,-79.4398
2833,"BOWERS",PA,40.4821,-75.7435
2853,"BOWMANSDALE",PA,40.1671,-76.9784
2854,"BOWMANSTOWN",PA,40.8011,-75.6614
2856,"BOWMANSVILLE",PA,40.1966,-76.016
2876,"BOYERS",PA,41.1082,-79.8993
2877,"BOYERTOWN",PA,40.3641,-75.871
2887,"BOYNTON",PA,39.7673,-79.062
2896,"BRACKENRIDGE",PA,40.2721,-79.8996
2898,"BRACKNEY",PA,41.8203,-75.8046
2900,"BRADDOCK",PA,40.3663,-79.8584
2906,"BRADENVILLE",PA,40.3238,-79.3434
2915,"BRADFORD",PA,41.8623,-78.6373
2920,"BRADFORDWOODS",PA,40.4344,-80.0248
2959,"BRANCHDALE",PA,40.676,-76.316
2962,"BRANCHTON",PA,40.9211,-79.9276
2967,"BRANDAMORE",PA,40.055,-75.8378
2980,"BRANDY CAMP",PA,41.4159,-78.6651
3002,"BRAVE",PA,39.8706,-80.2113
3026,"BREEZEWOOD",PA,39.9834,-78.2512
3028,"BREINIGSVILLE",PA,40.5507,-75.5407
3084,"BRIDGEPORT",PA,40.1209,-75.3621
3096,"BRIDGEVILLE",PA,40.3546,-80.0913
3113,"BRIER HILL",PA,39.9808,-79.8504
3150,"BRISBIN",PA,40.9891,-78.4224
3159,"BRISTOL",PA,40.1159,-74.8536
3181,"BROAD TOP",PA,40.1999,-78.1408
3200,"BROCKPORT",PA,41.2539,-78.6997
3203,"BROCKTON",PA,40.7508,-76.0629
3205,"BROCKWAY",PA,41.2472,-78.7989
3211,"BRODHEADSVILLE",PA,41.0547,-75.3319
3214,"BROGUE",PA,39.8608,-76.4673
3252,"BROOKHAVEN",PA,39.9095,-75.3668
3272,"BROOKLYN",PA,41.8203,-75.8046
3297,"BROOKVILLE",PA,41.1627,-79.0816
3299,"BROOMALL",PA,39.973,-75.3656
3312,"BROWNFIELD",PA,39.9321,-79.6522
3329,"BROWNSTOWN",PA,40.1259,-76.213
3338,"BROWNSVILLE",PA,39.9216,-79.6905
3362,"BRUIN",PA,41.0555,-79.7313
3389,"BRUSH VALLEY",PA,40.5292,-79.0846
3414,"BRYN ATHYN",PA,40.135,-75.0623
3416,"BRYN MAWR",PA,39.9556,-75.3448
3428,"BUCK HILL FALLS",PA,41.0338,-75.308
3443,"BUCKINGHAM",PA,40.3099,-75.0742
3478,"BUENA VISTA",PA,40.4577,-80.2084
3505,"BUFFALO MILLS",PA,39.8643,-78.6742
3519,"BULGER",PA,40.4127,-80.317
3545,"BUNOLA",PA,40.4344,-80.0248
3564,"BURGETTSTOWN",PA,40.3821,-80.4044
3600,"BURLINGTON",PA,41.772,-76.5213
3617,"BURNHAM",PA,40.6297,-77.6072
3629,"BURNSIDE",PA,41.0544,-78.4109
3634,"BURNT CABINS",PA,39.9438,-78.1223
3663,"BUSHKILL",PA,41.185,-74.9789
3684,"BUTLER",PA,40.8617,-79.8952
3721,"BYRNEDALE",PA,41.291,-78.5043
3743,"CABOT",PA,40.7924,-79.76
3759,"CADOGAN",PA,40.7541,-79.5809
3766,"CAIRNBROOK",PA,40.1149,-78.7851
3818,"CALIFORNIA",PA,40.0689,-79.8732
3836,"CALLENSBURG",PA,41.1236,-79.5685
3837,"CALLERY",PA,40.9219,-79.9947
3848,"CALUMET",PA,40.3602,-79.4398
3860,"CALVIN",PA,40.4025,-77.967
3871,"CAMBRA",PA,41.1103,-75.7755
3890,"CAMBRIDGE SPRINGS",PA,41.8034,-80.0594
3939,"CAMP HILL",PA,40.2405,-76.9266
3967,"CAMPBELLTOWN",PA,40.2712,-76.582
3976,"CAMPTOWN",PA,41.772,-76.5213
3987,"CANADENSIS",PA,41.187,-75.2859
4034,"CANONSBURG",PA,40.1557,-80.1284
4054,"CANTON",PA,41.6395,-76.8414
4121,"CARBONDALE",PA,41.5831,-75.5056
4122,"CARDALE",PA,39.9321,-79.6522
4153,"CARLISLE",PA,40.1685,-77.2288
4167,"CARLTON",PA,41.4567,-80.043
4181,"CARMICHAELS",PA,39.9189,-79.9853
4185,"CARNEGIE",PA,40.4491,-80.1032
4230,"CARROLLTOWN",PA,40.583,-78.7285
4269,"CARVERSVILLE",PA,40.3765,-75.0413
4305,"CASHTOWN",PA,39.8906,-77.3566
4317,"CASSANDRA",PA,40.4128,-78.6337
4329,"CASSVILLE",PA,40.2851,-78.022
4338,"CASTANEA",PA,41.1227,-77.4317
4370,"CATASAUQUA",PA,40.6026,-75.4723
4379,"CATAWISSA",PA,41.0207,-76.4362
4428,"CECIL",PA,40.1593,-80.1042
4472,"CEDAR RUN",PA,41.3327,-77.0236
4483,"CEDARS",PA,40.2174,-75.365
4531,"CENTER VALLEY",PA,40.544,-75.4124
4538,"CENTERPORT",PA,40.4858,-76.006
4552,"CENTERVILLE",PA,41.6661,-80.0658
4569,"CENTRAL CITY",PA,40.0748,-78.8382
4580,"CENTRALIA",PA,40.8049,-76.3412
4585,"CENTRE HALL",PA,40.808,-77.7039
4608,"CHADDS FORD",PA,39.8656,-75.5577
4617,"CHALFONT",PA,40.2883,-75.2019
4619,"CHALK HILL",PA,39.8451,-79.5991
4633,"CHAMBERSBURG",PA,39.9081,-77.6664
4634,"CHAMBERSVILLE",PA,40.7056,-79.1615
4640,"CHAMPION",PA,40.1902,-79.302
4653,"CHANDLERS VALLEY",PA,41.9358,-79.3097
4687,"CHARLEROI",PA,40.1358,-79.9329
4750,"CHATHAM",PA,39.8524,-75.8118
4790,"CHELTENHAM",PA,40.0592,-75.1045
4817,"CHERRY TREE",PA,40.725,-78.8603
4827,"CHERRYVILLE",PA,40.751,-75.5394
4838,"CHEST SPRINGS",PA,40.5702,-78.5991
4855,"CHESTER",PA,39.8484,-75.3714
4865,"CHESTER HEIGHTS",PA,39.8839,-75.4669
4866,"CHESTER SPRINGS",PA,40.1039,-75.64
4883,"CHESTNUT RIDGE",PA,39.9923,-79.8171
4885,"CHESWICK",PA,40.4344,-80.0248
4897,"CHEYNEY",PA,39.9209,-75.5222
4911,"CHICORA",PA,40.9405,-79.7771
4944,"CHINCHILLA",PA,41.4865,-75.6933
4982,"CHRISTIANA",PA,39.904,-76.0401
5059,"CLAIRTON",PA,40.3243,-79.9317
5083,"CLARENCE",PA,40.9325,-77.7635
5088,"CLARENDON",PA,41.7985,-79.1937
5091,"CLARIDGE",PA,40.3692,-79.619
5094,"CLARINGTON",PA,41.4759,-79.2391
5096,"CLARION",PA,41.1433,-79.452
5102,"CLARK",PA,41.2866,-80.4237
5120,"CLARKS MILLS",PA,41.4058,-80.1841
5122,"CLARKS SUMMIT",PA,41.4637,-75.682
5130,"CLARKSBURG",PA,40.6328,-79.1326
5151,"CLARKSVILLE",PA,39.9667,-80.0452
5183,"CLAYSBURG",PA,40.3549,-78.4627
5184,"CLAYSVILLE",PA,40.1102,-80.2517
5222,"CLEARFIELD",PA,41.0376,-78.4355
5231,"CLEARVILLE",PA,39.8393,-78.4699
5283,"CLIFFORD",PA,41.6543,-75.6145
5300,"CLIFTON HEIGHTS",PA,39.9216,-75.295
5311,"CLIMAX",PA,40.8478,-79.4516
5339,"CLINTON",PA,40.49,-80.2903
5346,"CLINTONVILLE",PA,41.1993,-79.8745
5380,"CLUNE",PA,40.5503,-79.3237
5393,"CLYMER",PA,40.7489,-78.9977
5398,"COAL CENTER",PA,40.0822,-79.9303
5406,"COAL TOWNSHIP",PA,40.7917,-76.5519
5409,"COALDALE",PA,40.859,-76.013
5418,"COALPORT",PA,40.7496,-78.5361
5426,"COATESVILLE",PA,39.9689,-75.8292
5441,"COBURN",PA,40.8383,-77.4509
5449,"COCHRANTON",PA,41.5184,-80.0474
5450,"COCHRANVILLE",PA,39.9165,-75.9258
5455,"COCOLAMUS",PA,40.4787,-77.3455
5457,"CODORUS",PA,39.8718,-76.7599
5474,"COGAN STATION",PA,41.2553,-76.948
5488,"COKEBURG",PA,40.0502,-79.9832
5557,"COLLEGEVILLE",PA,40.2361,-75.4303
5586,"COLMAR",PA,40.2728,-75.2563
5633,"COLUMBIA",PA,40.1167,-76.369
5640,"COLUMBIA CROSS ROADS",PA,41.772,-76.5213
5662,"COLUMBUS",PA,41.944,-79.5683
5670,"COLVER",PA,40.5383,-78.7866
5696,"COMMODORE",PA,40.7065,-78.9244
5732,"CONCORD",PA,40.2252,-77.725
5738,"CONCORDVILLE",PA,39.8864,-75.5224
5747,"CONESTOGA",PA,40.0264,-76.262
5754,"CONFLUENCE",PA,39.8243,-79.3064
5764,"CONNEAUT LAKE",PA,41.6162,-80.3068
5765,"CONNEAUTVILLE",PA,41.7579,-80.3703
5767,"CONNELLSVILLE",PA,40.0074,-79.701
5773,"CONNOQUENESSING",PA,40.8264,-80.0138
5784,"CONSHOHOCKEN",PA,40.0772,-75.303
5804,"CONWAY",PA,40.6995,-80.2647
5809,"CONYNGHAM",PA,40.9907,-76.0564
5817,"COOKSBURG",PA,41.4759,-79.2391
5831,"COOLSPRING",PA,40.9671,-78.9256
5840,"COOPERSBURG",PA,40.5024,-75.4111
5843,"COOPERSTOWN",PA,41.4965,-79.8874
5864,"COPLAY",PA,40.6166,-75.4896
5877,"CORAL",PA,40.4986,-79.1739
5881,"CORAOPOLIS",PA,40.4693,-80.1402
5937,"CORNWALL",PA,40.2755,-76.4053
5956,"CORRY",PA,41.9249,-79.6965
5958,"CORSICA",PA,41.1411,-78.9629
6026,"COUDERSPORT",PA,41.7762,-77.9567
6031,"COULTERS",PA,40.4344,-80.0248
6045,"COUPON",PA,40.5218,-78.5263
6072,"COVINGTON",PA,41.7695,-77.0005
6077,"COWANESQUE",PA,41.772,-77.2422
6078,"COWANSVILLE",PA,40.8478,-79.4516
6106,"CRABTREE",PA,40.3578,-79.484
6121,"CRALEY",PA,39.9467,-76.5066
6123,"CRANBERRY",PA,41.3981,-79.7388
6126,"CRANBERRY TWP",PA,40.7097,-80.1046
6139,"CRANESVILLE",PA,41.9213,-80.3028
6166,"CREAMERY",PA,40.1851,-75.42
6169,"CREEKSIDE",PA,40.6613,-79.2171
6172,"CREIGHTON",PA,40.4344,-80.0248
6183,"CRESCENT",PA,40.4681,-80.1235
6191,"CRESCO",PA,41.1524,-75.2764
6194,"CRESSON",PA,40.4651,-78.5877
6196,"CRESSONA",PA,40.6755,-76.1653
6263,"CROSBY",PA,41.8011,-78.5797
6269,"CROSS FORK",PA,41.7376,-77.9024
6302,"CROWN",PA,41.2023,-79.4538
6311,"CROYDON",PA,40.0909,-74.8876
6315,"CRUCIBLE",PA,39.9502,-79.9676
6318,"CRUM LYNNE",PA,39.8982,-75.3196
6336,"CRYSTAL SPRING",PA,39.9438,-78.1223
6352,"CUDDY",PA,40.3547,-80.1669
6386,"CUMBOLA",PA,40.7114,-76.1392
6405,"CURLLSVILLE",PA,41.2023,-79.4538
6411,"CURRYVILLE",PA,40.4935,-78.3682
6420,"CURTISVILLE",PA,40.4344,-80.0248
6421,"CURWENSVILLE",PA,40.9492,-78.5823
6440,"CUSTER CITY",PA,41.8855,-78.7232
6454,"CYCLONE",PA,41.8186,-78.5957
6482,"DAGUS MINES",PA,41.3048,-78.6213
6495,"DAISYTOWN",PA,40.0651,-79.9733
6517,"DALLAS",PA,41.3361,-75.9641
6524,"DALLASTOWN",PA,39.9124,-76.6535
6526,"DALMATIA",PA,40.8944,-76.5962
6534,"DALTON",PA,41.5398,-75.7197
6546,"DAMASCUS",PA,41.7017,-75.1337
6557,"DANBORO",PA,40.3286,-75.1028
6578,"DANIELSVILLE",PA,40.7907,-75.483
6601,"DANVILLE",PA,40.9633,-76.6128
6608,"DARBY",PA,39.9176,-75.2696
6622,"DARLINGTON",PA,40.7862,-80.3915
6625,"DARRAGH",PA,40.3602,-79.4398
6637,"DAUPHIN",PA,40.3619,-76.8955
6656,"DAVIDSVILLE",PA,40.2352,-78.919
6687,"DAWSON",PA,39.983,-79.7255
6707,"DAYTON",PA,40.8812,-79.2401
6728,"DE LANCEY",PA,41.1411,-78.9629
6750,"DE YOUNG",PA,41.4159,-78.6651
6843,"DEFIANCE",PA,40.1601,-78.2346
6857,"DELANO",PA,40.8389,-76.0694
6871,"DELAWARE WATER GAP",PA,40.9886,-75.1512
6897,"DELMONT",PA,40.3613,-79.5714
6914,"DELTA",PA,39.7921,-76.5438
6930,"DENBO",PA,40.0081,-79.9392
6973,"DENVER",PA,40.1884,-76.3377
6997,"DERRICK CITY",PA,41.9828,-78.5463
7000,"DERRY",PA,40.3502,-79.4021
7027,"DEVAULT",PA,40.0796,-75.56
7035,"DEVON",PA,40.0426,-75.4275
7038,"DEWART",PA,41.1089,-76.8775
7085,"DICKERSON RUN",PA,40.0418,-79.66
7093,"DICKSON CITY",PA,41.4631,-75.6291
7109,"DILLINER",PA,39.7641,-79.9374
7118,"DILLSBURG",PA,40.0912,-76.9778
7119,"DILLTOWN",PA,40.4625,-79.0128
7124,"DIMOCK",PA,41.8203,-75.8046
7130,"DINGMANS FERRY",PA,41.2295,-74.9674
7136,"DISTANT",PA,40.8478,-79.4516
7161,"DIXONVILLE",PA,40.7188,-78.9795
7206,"DONEGAL",PA,40.1028,-79.377
7219,"DONORA",PA,40.1799,-79.8684
7235,"DORNSIFE",PA,40.8896,-76.6646
7272,"DOUGLASSVILLE",PA,40.3653,-75.8487
7293,"DOVER",PA,40.0045,-76.885
7312,"DOWNINGTOWN",PA,40.0313,-75.7226
7321,"DOYLESBURG",PA,40.2184,-77.6797
7323,"DOYLESTOWN",PA,40.3349,-75.1187
7340,"DRAVOSBURG",PA,40.3158,-79.8922
7351,"DRESHER",PA,40.1624,-75.4098
7359,"DREXEL HILL",PA,39.9376,-75.3077
7361,"DRIFTING",PA,40.9891,-78.4224
7362,"DRIFTON",PA,41.0016,-75.9057
7363,"DRIFTWOOD",PA,41.4176,-78.2049
7375,"DRUMORE",PA,39.8183,-76.2499
7377,"DRUMS",PA,41.034,-76.0031
7386,"DRY RUN",PA,40.1781,-77.7353
7398,"DU BOIS",PA,41.118,-78.7203
7412,"DUBLIN",PA,40.375,-75.2045
7432,"DUDLEY",PA,40.4025,-77.967
7443,"DUKE CENTER",PA,41.9609,-78.4861
7462,"DUNBAR",PA,39.9491,-79.7232
7473,"DUNCANNON",PA,40.4583,-77.0607
7475,"DUNCANSVILLE",PA,40.5103,-78.408
7505,"DUNLEVY",PA,40.0997,-79.8597
7506,"DUNLO",PA,40.2939,-78.7192
7534,"DUQUESNE",PA,40.3721,-79.8538
7555,"DURHAM",PA,40.3286,-75.1028
7558,"DURYEA",PA,41.2173,-75.9381
7559,"DUSHORE",PA,41.5243,-76.3976
7588,"DYSART",PA,40.6077,-78.5268
7618,"EAGLES MERE",PA,41.4329,-76.5169
7622,"EAGLEVILLE",PA,40.16,-75.409
7634,"EARLINGTON",PA,40.32,-75.3742
7640,"EARLVILLE",PA,40.319,-75.7334
7661,"EAST BERLIN",PA,39.8766,-77.0272
7670,"EAST BRADY",PA,40.984,-79.6152
7676,"EAST BUTLER",PA,40.7802,-79.7808
7696,"EAST EARL",PA,40.1428,-76.0197
7704,"EAST FREEDOM",PA,40.3493,-78.4425
7713,"EAST GREENVILLE",PA,40.3825,-75.5154
7727,"EAST HICKORY",PA,41.4759,-79.2391
7748,"EAST MC KEESPORT",PA,40.4344,-80.0248
7753,"EAST MILLSBORO",PA,39.9735,-79.7045
7773,"EAST PETERSBURG",PA,40.0975,-76.3568
7775,"EAST PITTSBURGH",PA,40.4344,-80.0248
7782,"EAST PROSPECT",PA,39.9701,-76.5217
7797,"EAST SMETHPORT",PA,41.8011,-78.5797
7798,"EAST SMITHFIELD",PA,41.772,-76.5213
7803,"EAST SPRINGFIELD",PA,41.9826,-80.4396
7805,"EAST STROUDSBURG",PA,41.0896,-75.1997
7811,"EAST TEXAS",PA,40.5388,-75.5685
7814,"EAST VANDERGRIFT",PA,40.598,-79.5624
7821,"EAST WATERFORD",PA,40.4787,-77.3455
7853,"EASTON",PA,40.6827,-75.2187
7879,"EAU CLAIRE",PA,41.1365,-79.8024
7883,"EBENSBURG",PA,40.4596,-78.7719
7884,"EBERVALE",PA,41.2722,-75.8801
7944,"EDGEMONT",PA,39.934,-75.406
7963,"EDINBORO",PA,41.8762,-80.1246
7966,"EDINBURG",PA,41.0317,-80.4573
7977,"EDMON",PA,40.8478,-79.4516
8015,"EFFORT",PA,41.0332,-75.449
8036,"EIGHTY FOUR",PA,40.1756,-80.0993
8088,"ELCO",PA,40.0804,-79.8758
8091,"ELDERSVILLE",PA,40.2149,-80.1791
