88,"ADAMS",TN,36.5568,-87.0181
100,"ADAMSVILLE",TN,35.2711,-88.4475
150,"AFTON",TN,36.2274,-82.734
221,"ALAMO",TN,35.8061,-89.0866
286,"ALCOA",TN,35.8158,-83.9877
329,"ALEXANDRIA",TN,36.0345,-85.9971
359,"ALLARDT",TN,36.3818,-84.7756
411,"ALLONS",TN,36.4811,-85.3467
416,"ALLRED",TN,36.324,-85.2031
462,"ALPINE",TN,36.3647,-85.1899
484,"ALTAMONT",TN,35.3603,-85.7897
660,"ANDERSONVILLE",TN,36.2025,-84.0688
755,"ANTIOCH",TN,36.346,-86.2572
773,"APISON",TN,35.0176,-85.0189
860,"ARDMORE",TN,35.0551,-86.884
922,"ARLINGTON",TN,35.2921,-89.7526
956,"ARNOLD AFB",TN,35.4976,-86.0748
970,"ARRINGTON",TN,35.8566,-86.6633
990,"ARTHUR",TN,36.5663,-83.6365
1053,"ASHLAND CITY",TN,36.2978,-87.0837
1110,"ATHENS",TN,35.4536,-84.6017
1154,"ATOKA",TN,35.4543,-89.8096
1176,"ATWOOD",TN,35.9899,-88.6359
1206,"AUBURNTOWN",TN,35.9338,-86.1126
1413,"BAKEWELL",TN,35.3452,-85.138
1662,"BATH SPRINGS",TN,35.4485,-88.1211
1685,"BAXTER",TN,36.1189,-85.663
1742,"BEAN STATION",TN,36.2506,-83.494
1842,"BEECH BLUFF",TN,35.6139,-88.6605
1853,"BEECHGROVE",TN,35.6438,-86.1833
1858,"BEERSHEBA SPRINGS",TN,35.3735,-85.6996
1883,"BELFAST",TN,35.432,-86.7627
1901,"BELL BUCKLE",TN,35.5808,-86.3998
1969,"BELLS",TN,35.7536,-89.1045
2018,"BELVIDERE",TN,35.0895,-86.1759
2092,"BENTON",TN,35.1308,-84.5218
2210,"BETHEL SPRINGS",TN,35.2722,-88.6266
2223,"BETHPAGE",TN,36.4772,-86.4609
2299,"BIG ROCK",TN,36.5809,-87.7749
2304,"BIG SANDY",TN,36.2466,-88.0467
2356,"BIRCHWOOD",TN,35.3128,-85.0098
2447,"BLAINE",TN,36.1618,-83.6819
2553,"BLOOMINGTON SPRINGS",TN,36.2075,-85.6646
2566,"BLOUNTVILLE",TN,36.525,-82.3699
2616,"BLUFF CITY",TN,36.4794,-82.2611
2659,"BOGOTA",TN,36.1587,-89.4377
2687,"BOLIVAR",TN,35.2645,-89.0007
2699,"BON AQUA",TN,35.9217,-87.349
2903,"BRADEN",TN,35.2886,-89.488
2917,"BRADFORD",TN,36.0574,-88.8042
2941,"BRADYVILLE",TN,35.7017,-86.1077
3047,"BRENTWOOD",TN,35.9966,-86.7892
3068,"BRICEVILLE",TN,36.1626,-84.2992
3127,"BRIGHTON",TN,35.4734,-89.7453
3162,"BRISTOL",TN,36.5643,-82.2058
3339,"BROWNSVILLE",TN,35.6334,-89.2764
3357,"BRUCETON",TN,36.056,-88.2821
3384,"BRUNSWICK",TN,35.2017,-89.9715
3387,"BRUSH CREEK",TN,36.1664,-86.0064
3423,"BUCHANAN",TN,36.428,-88.1799
3479,"BUENA VISTA",TN,35.9613,-88.2702
3508,"BUFFALO VALLEY",TN,36.1639,-85.534
3525,"BULLS GAP",TN,36.3143,-83.1213
3530,"BUMPUS MILLS",TN,36.5846,-87.8431
3609,"BURLISON",TN,35.551,-89.739
3622,"BURNS",TN,36.0391,-87.2628
3685,"BUTLER",TN,36.3627,-81.9194
3706,"BYBEE",TN,36.1042,-83.1216
3720,"BYRDSTOWN",TN,36.553,-85.1625
3808,"CALHOUN",TN,35.3228,-84.7364
3906,"CAMDEN",TN,36.083,-88.1019
3950,"CAMPAIGN",TN,35.7734,-85.6192
4261,"CARTHAGE",TN,36.2763,-85.9517
4275,"CARYVILLE",TN,36.3028,-84.203
4336,"CASTALIAN SPRINGS",TN,36.3806,-86.3107
4452,"CEDAR GROVE",TN,35.8718,-88.5295
4456,"CEDAR HILL",TN,36.5216,-87.0084
4498,"CELINA",TN,36.5478,-85.5129
4554,"CENTERVILLE",TN,35.7501,-87.5024
4665,"CHAPEL HILL",TN,35.6406,-86.7182
4675,"CHAPMANSBORO",TN,36.3768,-87.1127
4697,"CHARLESTON",TN,35.2637,-84.7936
4711,"CHARLOTTE",TN,36.2322,-87.279
4760,"CHATTANOOGA",TN,35.0636,-85.2548
4881,"CHESTNUT MOUND",TN,36.2124,-85.826
4891,"CHEWALLA",TN,34.9969,-88.6456
4983,"CHRISTIANA",TN,35.696,-86.368
4995,"CHUCKEY",TN,36.2569,-82.6905
5005,"CHURCH HILL",TN,36.4951,-82.732
5058,"CLAIRFIELD",TN,36.5603,-83.9478
5113,"CLARKRANGE",TN,36.1976,-85.0113
5131,"CLARKSBURG",TN,35.8675,-88.3934
5152,"CLARKSVILLE",TN,36.5289,-87.353
5268,"CLEVELAND",TN,35.1827,-84.8731
5296,"CLIFTON",TN,35.388,-87.9302
5341,"CLINTON",TN,36.0919,-84.1299
5410,"COALFIELD",TN,36.0352,-84.3907
5417,"COALMONT",TN,35.3516,-85.7003
5490,"COKERCREEK",TN,35.2467,-84.3031
5547,"COLLEGE GROVE",TN,35.7909,-86.7261
5554,"COLLEGEDALE",TN,35.0479,-85.0574
5562,"COLLIERVILLE",TN,35.0613,-89.6867
5582,"COLLINWOOD",TN,35.1806,-87.7868
5636,"COLUMBIA",TN,35.6162,-87.0488
5700,"COMO",TN,36.311,-88.2604
5714,"CONASAUGA",TN,34.9971,-84.7327
5815,"COOKEVILLE",TN,36.154,-85.5079
5871,"COPPERHILL",TN,35.0207,-84.3748
5901,"CORDOVA",TN,35.1559,-89.7764
5920,"CORNERSVILLE",TN,35.3548,-86.8294
5957,"CORRYTON",TN,36.0293,-83.8175
5983,"COSBY",TN,35.8398,-83.2039
5998,"COTTAGE GROVE",TN,36.4016,-88.466
6015,"COTTONTOWN",TN,36.4856,-86.5284
6034,"COUNCE",TN,35.1101,-88.2922
6073,"COVINGTON",TN,35.5416,-89.6355
6076,"COWAN",TN,35.1783,-86.0167
6103,"CRAB ORCHARD",TN,35.9515,-84.8121
6153,"CRAWFORD",TN,36.2447,-85.1602
6235,"CROCKETT MILLS",TN,35.871,-89.1753
6273,"CROSS PLAINS",TN,36.521,-86.7127
6285,"CROSSVILLE",TN,35.9542,-85.0386
6319,"CRUMP",TN,35.2191,-88.3192
6362,"CULLEOKA",TN,35.4932,-87.0931
6382,"CUMBERLAND CITY",TN,36.4521,-87.7016
6384,"CUMBERLAND FURNACE",TN,36.2721,-87.3914
6385,"CUMBERLAND GAP",TN,36.5567,-83.6903
6398,"CUNNINGHAM",TN,36.3986,-87.3765
6465,"CYPRESS INN",TN,35.1954,-87.8279
6567,"DANDRIDGE",TN,36.0008,-83.4233
6611,"DARDEN",TN,35.6661,-88.2159
6708,"DAYTON",TN,35.5564,-84.9792
6780,"DECATUR",TN,35.4841,-84.8455
6782,"DECATURVILLE",TN,35.5363,-88.1144
6783,"DECHERD",TN,35.2555,-86.0684
6810,"DEER LODGE",TN,36.2024,-84.7935
6850,"DEL RIO",TN,35.9092,-83.0063
6858,"DELANO",TN,35.2402,-84.5739
6886,"DELLROSE",TN,35.0925,-86.7167
6942,"DENMARK",TN,35.5401,-88.9884
7092,"DICKSON",TN,36.0647,-87.3686
7159,"DIXON SPRINGS",TN,36.3582,-86.0374
7294,"DOVER",TN,36.4942,-87.8787
7304,"DOWELLTOWN",TN,35.9938,-85.9451
7320,"DOYLE",TN,35.8356,-85.5191
7350,"DRESDEN",TN,36.3136,-88.7425
7374,"DRUMMONDS",TN,35.4607,-89.9343
7424,"DUCK RIVER",TN,35.748,-87.3577
7425,"DUCKTOWN",TN,35.0339,-84.3792
7435,"DUFF",TN,36.5086,-84.0454
7444,"DUKEDOM",TN,36.3475,-88.6777
7504,"DUNLAP",TN,35.3865,-85.3765
7581,"DYER",TN,36.081,-89.0368
7582,"DYERSBURG",TN,36.0435,-89.3774
7590,"EADS",TN,35.1758,-89.685
7591,"EAGAN",TN,36.5505,-83.9646
7623,"EAGLEVILLE",TN,35.7317,-86.5586
7871,"EATON",TN,35.9693,-89.1319
8032,"EIDSON",TN,36.5108,-83.0571
8130,"ELGIN",TN,36.3879,-84.6166
8145,"ELIZABETHTON",TN,36.3394,-82.234
8213,"ELKTON",TN,35.0539,-86.8953
8229,"ELLENDALE",TN,35.2017,-89.9715
8321,"ELMWOOD",TN,36.2188,-85.8622
8327,"ELORA",TN,35.0688,-86.4128
8450,"ENGLEWOOD",TN,35.3746,-84.489
8483,"ENVILLE",TN,35.4285,-88.4292
8517,"ERIN",TN,36.2888,-87.7492
8528,"ERWIN",TN,36.0683,-82.3997
8576,"ESTILL SPRINGS",TN,35.2707,-86.0565
8588,"ETHRIDGE",TN,35.3396,-87.3073
8602,"ETOWAH",TN,35.3479,-84.5345
8642,"EVA",TN,36.1142,-87.982
8668,"EVENSVILLE",TN,35.5313,-84.9457
8827,"FAIRVIEW",TN,35.9781,-87.1359
8848,"FALL BRANCH",TN,36.3077,-82.5587
8940,"FARNER",TN,35.1308,-84.3282
8977,"FAYETTEVILLE",TN,35.1682,-86.6019
9082,"FINGER",TN,35.269,-88.5672
9090,"FINLEY",TN,36.0685,-89.5615
9134,"FIVE POINTS",TN,35.0355,-87.2914
9135,"FLAG POND",TN,36.027,-82.5458
9186,"FLINTVILLE",TN,35.0581,-86.413
9508,"FOSTERVILLE",TN,35.8596,-86.421
9572,"FRANKEWING",TN,35.1834,-86.85
9607,"FRANKLIN",TN,35.9295,-86.8419
9758,"FRIENDSHIP",TN,35.8436,-89.2072
9762,"FRIENDSVILLE",TN,35.7582,-84.1012
9799,"FRUITVALE",TN,35.7484,-89.0327
9849,"GADSDEN",TN,35.7803,-89.0265
9856,"GAINESBORO",TN,36.3693,-85.6811
9893,"GALLATIN",TN,36.4012,-86.4495
9896,"GALLAWAY",TN,35.3274,-89.6198
10058,"GATES",TN,35.793,-89.647
10065,"GATLINBURG",TN,35.7278,-83.437
10147,"GEORGETOWN",TN,35.3104,-84.9353
10166,"GERMANTOWN",TN,35.0845,-89.7873
10201,"GIBSON",TN,35.8708,-88.8464
10298,"GLADEVILLE",TN,36.1562,-86.3049
10327,"GLEASON",TN,36.2248,-88.6163
10569,"GOODLETTSVILLE",TN,36.315,-86.7135
10579,"GOODSPRING",TN,35.0772,-87.1437
10604,"GORDONSVILLE",TN,36.21,-85.982
10733,"GRAND JUNCTION",TN,35.0552,-89.1406
10767,"GRANDVIEW",TN,35.624,-84.9425
10827,"GRANVILLE",TN,36.2783,-85.7485
10886,"GRAYSVILLE",TN,35.6027,-84.999
10944,"GREENBACK",TN,35.6747,-84.1897
10950,"GREENBRIER",TN,36.4374,-86.8096
10966,"GREENEVILLE",TN,36.1687,-82.8132
10976,"GREENFIELD",TN,36.2137,-88.7812
11109,"GRIMSLEY",TN,36.2598,-85.0015
11158,"GRUETLI LAAGER",TN,35.3852,-85.6537
11182,"GUILD",TN,35.0291,-85.5172
11232,"GUYS",TN,35.056,-88.5044
11331,"HALLS",TN,35.8408,-89.5312
11417,"HAMPSHIRE",TN,35.627,-87.294
11434,"HAMPTON",TN,36.2537,-82.1497
11598,"HARRIMAN",TN,35.92,-84.5166
11629,"HARRISON",TN,35.2142,-85.0917
11652,"HARROGATE",TN,36.5325,-83.5733
11671,"HARTFORD",TN,35.8241,-83.0982
11702,"HARTSVILLE",TN,36.402,-86.1432
11940,"HEISKELL",TN,36.0875,-84.0413
11956,"HELENWOOD",TN,36.4252,-84.5436
11993,"HENDERSON",TN,35.4076,-88.643
11999,"HENDERSONVILLE",TN,36.2925,-86.6104
12014,"HENNING",TN,35.6593,-89.6962
12025,"HENRY",TN,36.2212,-88.4217
12063,"HERMITAGE",TN,36.1536,-86.584
12129,"HICKMAN",TN,36.1383,-85.9143
12140,"HICKORY VALLEY",TN,35.1242,-89.0759
12213,"HILHAM",TN,36.4227,-85.4464
12248,"HILLSBORO",TN,35.3806,-85.9656
12324,"HIXSON",TN,35.1668,-85.2102
12360,"HOHENWALD",TN,35.5266,-87.4891
12389,"HOLLADAY",TN,35.906,-88.078
12422,"HOLLOW ROCK",TN,36.0504,-88.2919
12597,"HORNBEAK",TN,36.3529,-89.3333
12605,"HORNSBY",TN,35.1893,-88.956
12780,"HUMBOLDT",TN,35.8804,-88.931
12813,"HUNTINGDON",TN,35.986,-88.4337
12830,"HUNTLAND",TN,35.0457,-86.2554
12843,"HUNTSVILLE",TN,36.3544,-84.4492
12863,"HURON",TN,35.6211,-88.4962
12866,"HURRICANE MILLS",TN,35.924,-87.8105
12943,"IDLEWILD",TN,36.0306,-88.8056
13001,"INDIAN MOUND",TN,36.4902,-87.698
13110,"IRON CITY",TN,35.0713,-87.5497
13225,"JACKS CREEK",TN,35.472,-88.4913
13226,"JACKSBORO",TN,36.3074,-84.1557
13245,"JACKSON",TN,35.6396,-88.8277
13306,"JAMESTOWN",TN,36.3848,-84.9357
13340,"JASPER",TN,35.097,-85.5897
13380,"JEFFERSON CITY",TN,36.099,-83.4573
13392,"JELLICO",TN,36.4462,-84.148
13469,"JOELTON",TN,36.3261,-86.8993
13483,"JOHNSON CITY",TN,36.3186,-82.3521
13524,"JONESBOROUGH",TN,36.2892,-82.4891
13764,"KELSO",TN,35.104,-86.4186
13850,"KENTON",TN,36.1343,-89.029
14028,"KINGSPORT",TN,36.5395,-82.5467
14043,"KINGSTON",TN,35.8166,-84.5211
14048,"KINGSTON SPRINGS",TN,36.1897,-87.0893
14166,"KNOXVILLE",TN,35.9666,-83.9244
14168,"KODAK",TN,35.974,-83.6026
14233,"KYLES FORD",TN,36.4932,-83.1513
14258,"LA FOLLETTE",TN,36.4248,-84.0907
14269,"LA GRANGE",TN,35.1049,-89.3504
14321,"LA VERGNE",TN,36.0156,-86.5582
14354,"LACONIA",TN,35.2904,-89.2322
14378,"LAFAYETTE",TN,36.5277,-86.0256
14434,"LAKE CITY",TN,36.1988,-84.1181
14626,"LANCASTER",TN,36.1244,-85.8591
14631,"LANCING",TN,36.1466,-84.6955
14735,"LASCASSAS",TN,35.9369,-86.2917
14771,"LAUREL BLOOMERY",TN,36.5262,-81.7963
14793,"LAVINIA",TN,35.8606,-88.6403
14815,"LAWRENCEBURG",TN,35.2355,-87.3971
14887,"LEBANON",TN,36.2134,-86.322
