30002,"33.771704",-84.23937,Avondale Estates,GA,Dekalb
30531,"34.535213",-83.574032,Cornelia,GA,Habersham
30533,"34.541371",-84.024387,Dahlonega,GA,Lumpkin
30534,"34.453661",-84.155043,Dawsonville,GA,Dawson
30535,"34.631639",-83.569657,Demorest,GA,Habersham
30537,"34.97",-83.357507,Dillard,GA,Rabun
30538,"34.53512",-83.258748,Eastanollee,GA,Stephens
30539,"34.658482",-84.493207,East Ellijay,GA,Gilmer
30540,"34.70129",-84.449007,Ellijay,GA,Gilmer
30541,"34.92873",-84.436752,Epworth,GA,Fannin
30542,"34.282818",-83.891451,Flowery Branch,GA,Hall
30543,"34.364396",-83.735421,Gillsville,GA,Hall
30544,"34.593092",-83.562922,Demorest,GA,Habersham
30545,"34.729196",-83.720937,Helen,GA,White
30546,"34.906339",-83.72739,Hiawassee,GA,Towns
30547,"34.373145",-83.491925,Homer,GA,Banks
30548,"34.099031",-83.71817,Hoschton,GA,Jackson
30549,"34.10601",-83.589021,Jefferson,GA,Jackson
30552,"34.78992",-83.443351,Lakemont,GA,Rabun
30553,"34.408031",-83.144241,Lavonia,GA,Franklin
30554,"34.41088",-83.703923,Lula,GA,Hall
30555,"34.936986",-84.403709,Mc Caysville,GA,Fannin
30557,"34.527955",-83.23208,Martin,GA,Stephens
30558,"34.329372",-83.543357,Maysville,GA,Banks
30559,"34.936697",-84.268863,Mineral Bluff,GA,Fannin
30560,"34.86263",-84.248612,Morganton,GA,Fannin
30562,"34.914393",-83.402766,Mountain City,GA,Rabun
30563,"34.541683",-83.52283,Mount Airy,GA,Habersham
30564,"34.445369",-83.906516,Murrayville,GA,Hall
30565,"34.113429",-83.474576,Nicholson,GA,Jackson
30566,"34.239428",-83.897612,Oakwood,GA,Hall
30567,"34.159431",-83.59706,Pendergrass,GA,Jackson
30568,"34.944609",-83.381415,Rabun Gap,GA,Rabun
30571,"34.66578",-83.709564,Sautee Nacoochee,GA,White
30572,"34.712091",-84.027629,Suches,GA,Union
30573,"34.742007",-83.397716,Tallulah Falls,GA,Rabun
30575,"34.195058",-83.713188,Talmo,GA,Jackson
30576,"34.856395",-83.457267,Tiger,GA,Rabun
30577,"34.554103",-83.288828,Toccoa,GA,Stephens
30580,"34.676584",-83.43578,Turnerville,GA,Habersham
30581,"34.804473",-83.419137,Wiley,GA,Rabun
30582,"34.934417",-83.828504,Young Harris,GA,Towns
30596,"34.629391",-83.509934,Alto,GA,Habersham
30597,"34.527671",-83.980879,Dahlonega,GA,Lumpkin
30598,"34.59179",-83.352534,Toccoa Falls,GA,Stephens
30599,"34.130594",-83.587419,Commerce,GA,Jackson
30601,"33.992902",-83.353697,Athens,GA,Clarke
30602,"33.925971",-83.365029,Athens,GA,Clarke
30603,"33.947587",-83.408897,Athens,GA,Clarke
30604,"33.944339",-83.38908,Athens,GA,Clarke
30605,"33.923088",-83.364038,Athens,GA,Clarke
30606,"33.951348",-83.43064,Athens,GA,Clarke
30607,"33.998267",-83.439569,Athens,GA,Clarke
30608,"33.944339",-83.38908,Athens,GA,Clarke
30609,"33.946364",-83.37743,Athens,GA,Clarke
30612,"33.944339",-83.38908,Athens,GA,Clarke
30619,"33.888662",-83.222254,Arnoldsville,GA,Oglethorpe
30620,"33.943652",-83.721536,Bethlehem,GA,Barrow
30621,"33.805718",-83.48171,Bishop,GA,Oconee
30622,"33.901988",-83.518452,Bogart,GA,Oconee
30623,"33.754235",-83.511055,Bostwick,GA,Morgan
30624,"34.164131",-82.957102,Bowman,GA,Elbert
30625,"33.525614",-83.365611,Buckhead,GA,Morgan
30627,"34.05918",-83.099349,Carlton,GA,Madison
30628,"34.088156",-83.202379,Colbert,GA,Madison
30629,"34.105661",-83.144463,Comer,GA,Madison
30630,"33.907589",-83.164573,Crawford,GA,Oglethorpe
30631,"33.577007",-82.858099,Crawfordville,GA,Taliaferro
30633,"34.152968",-83.262772,Danielsville,GA,Madison
30634,"34.185291",-82.943399,Dewy Rose,GA,Elbert
30635,"34.129737",-82.840971,Elberton,GA,Elbert
30638,"33.755811",-83.420094,Farmington,GA,Oconee
30639,"34.274306",-83.147024,Franklin Springs,GA,Franklin
30641,"33.778257",-83.580359,Good Hope,GA,Walton
30642,"33.560655",-83.193389,Greensboro,GA,Greene
30643,"34.361177",-82.941703,Hartwell,GA,Hart
30645,"33.801274",-83.516374,High Shoals,GA,Morgan
30646,"34.088693",-83.30911,Hull,GA,Madison
30647,"34.120239",-83.288117,Ila,GA,Madison
30648,"33.85281",-83.020293,Lexington,GA,Oglethorpe
30650,"33.591117",-83.492928,Madison,GA,Morgan
30655,"33.788322",-83.701264,Monroe,GA,Walton
30656,"33.838638",-83.710359,Monroe,GA,Walton
30660,"33.763817",-82.899831,Rayle,GA,Wilkes
30662,"34.297968",-83.192787,Royston,GA,Franklin
30663,"33.61101",-83.602459,Rutledge,GA,Morgan
30664,"33.559964",-82.794766,Sharon,GA,Taliaferro
30665,"33.561871",-83.074186,Siloam,GA,Greene
30666,"33.980323",-83.590148,Statham,GA,Barrow
30667,"33.804626",-83.151661,Stephens,GA,Oglethorpe
30668,"33.877751",-82.747023,Tignall,GA,Wilkes
30669,"33.634342",-83.122065,Union Point,GA,Greene
30671,"33.740502",-83.1706,Maxeys,GA,Oglethorpe
30673,"33.73149",-82.710833,Washington,GA,Wilkes
30677,"33.81673",-83.43347,Watkinsville,GA,Oconee
30678,"33.458056",-83.08023,White Plains,GA,Greene
30680,"33.987138",-83.698498,Winder,GA,Barrow
30683,"33.930735",-83.292152,Winterville,GA,Clarke
30701,"34.496921",-84.887942,Calhoun,GA,Gordon
30703,"34.479066",-84.762161,Calhoun,GA,Gordon
30705,"34.785543",-84.771623,Chatsworth,GA,Murray
30707,"34.76416",-85.353517,Chickamauga,GA,Walker
30708,"34.872473",-84.75688,Cisco,GA,Murray
30710,"34.867821",-84.919498,Cohutta,GA,Whitfield
30711,"34.887628",-84.744577,Crandall,GA,Murray
30719,"34.801861",-84.989796,Dalton,GA,Whitfield
30720,"34.791428",-84.992771,Dalton,GA,Whitfield
30721,"34.788493",-84.91381,Dalton,GA,Whitfield
30722,"34.759522",-84.951261,Dalton,GA,Whitfield
30724,"34.78783",-84.777863,Eton,GA,Murray
30725,"34.846843",-85.238041,Flintstone,GA,Walker
30726,"34.980249",-85.140798,Graysville,GA,Catoosa
30728,"34.697006",-85.255273,La Fayette,GA,Walker
30730,"34.392073",-85.417428,Lyerly,GA,Chattooga
30731,"34.518597",-85.414081,Menlo,GA,Chattooga
30732,"34.569015",-84.711863,Oakman,GA,Gordon
30733,"34.414048",-85.052629,Plainville,GA,Gordon
30734,"34.535071",-84.724186,Ranger,GA,Gordon
30735,"34.583318",-84.906803,Resaca,GA,Gordon
30736,"34.888709",-85.118699,Ringgold,GA,Catoosa
30738,"34.813904",-85.501868,Rising Fawn,GA,Dade
30739,"34.801819",-85.212809,Rock Spring,GA,Walker
30740,"34.766976",-85.072681,Rocky Face,GA,Whitfield
30741,"34.798084",-85.246291,Rossville,GA,Walker
30742,"34.931497",-85.175034,Fort Oglethorpe,GA,Catoosa
30746,"34.571753",-85.025616,Sugar Valley,GA,Gordon
30747,"34.484159",-85.315546,Summerville,GA,Chattooga
30750,"34.93473",-85.384631,Lookout Mountain,GA,Walker
30751,"34.981449",-84.735233,Tennga,GA,Murray
30752,"34.871687",-85.50208,Trenton,GA,Dade
30753,"34.532713",-85.368362,Trion,GA,Chattooga
30755,"34.875416",-85.050047,Tunnel Hill,GA,Whitfield
30756,"34.9298",-84.988536,Varnell,GA,Whitfield
30757,"34.922998",-85.448302,Wildwood,GA,Dade
30802,"33.573999",-82.312058,Appling,GA,Columbia
30803,"33.141307",-82.527009,Avera,GA,Jefferson
30805,"33.359709",-82.198897,Blythe,GA,Richmond
30806,"33.527993",-82.5104,Boneville,GA,Mcduffie
30807,"33.447102",-82.642214,Camak,GA,Warren
30808,"33.404395",-82.401622,Dearing,GA,Mcduffie
30809,"33.551132",-82.143617,Evans,GA,Columbia
30810,"33.223471",-82.599738,Gibson,GA,Glascock
30811,"33.050487",-81.929165,Gough,GA,Burke
30812,"33.386041",-82.090996,Gracewood,GA,Richmond
30813,"33.466721",-82.213991,Grovetown,GA,Columbia
30814,"33.456131",-82.307337,Harlem,GA,Columbia
30815,"33.32229",-82.058032,Hephzibah,GA,Richmond
30816,"33.155067",-82.134871,Keysville,GA,Burke
30817,"33.812714",-82.453456,Lincolnton,GA,Lincoln
30818,"33.189975",-82.34339,Matthews,GA,Jefferson
30819,"33.432384",-82.625213,Mesena,GA,Warren
30820,"33.231593",-82.631164,Mitchell,GA,Glascock
30821,"33.484966",-82.718794,Norwood,GA,Warren
30822,"32.873466",-81.875482,Perkins,GA,Jenkins
30823,"33.181447",-82.438568,Stapleton,GA,Jefferson
30824,"33.494908",-82.513847,Thomson,GA,Mcduffie
30828,"33.406118",-82.641067,Warrenton,GA,Warren
30830,"33.080724",-81.986767,Waynesboro,GA,Burke
30833,"33.192426",-82.361546,Wrens,GA,Jefferson
30901,"33.456687",-81.969184,Augusta,GA,Richmond
30903,"33.386041",-82.090996,Augusta,GA,Richmond
30904,"33.478686",-82.015988,Augusta,GA,Richmond
30905,"33.412986",-82.133732,Augusta,GA,Richmond
30906,"33.358865",-82.009938,Augusta,GA,Richmond
30907,"33.457921",-82.068935,Augusta,GA,Richmond
30909,"33.416616",-82.055973,Augusta,GA,Richmond
30910,"33.386041",-82.090996,Augusta,GA,Richmond
30911,"33.386041",-82.090996,Augusta,GA,Richmond
30912,"33.386041",-82.090996,Augusta,GA,Richmond
30913,"33.386041",-82.090996,Augusta,GA,Richmond
30914,"33.386041",-82.090996,Augusta,GA,Richmond
30916,"33.386041",-82.090996,Augusta,GA,Richmond
30917,"33.527678",-82.235542,Augusta,GA,Columbia
30919,"33.386041",-82.090996,Augusta,GA,Richmond
30999,"33.386041",-82.090996,Augusta,GA,Richmond
31001,"31.977048",-83.372515,Abbeville,GA,Wilcox
31002,"32.56887",-82.540305,Adrian,GA,Emanuel
31003,"32.606433",-83.20951,Allentown,GA,Wilkinson
31004,"32.946971",-83.800628,Bolingbroke,GA,Monroe
31005,"32.539506",-83.662733,Bonaire,GA,Houston
31006,"32.572668",-84.226075,Butler,GA,Taylor
31007,"32.185828",-83.901376,Byromville,GA,Dooly
31008,"32.618051",-83.788976,Byron,GA,Peach
31009,"32.303915",-83.009422,Cadwell,GA,Laurens
31010,"31.917178",-83.785365,Cordele,GA,Crisp
31011,"32.150374",-83.055544,Chauncey,GA,Dodge
31012,"32.310632",-83.160882,Chester,GA,Dodge
31013,"32.338639",-83.692562,Clinchfield,GA,Houston
31014,"32.383904",-83.321095,Cochran,GA,Bleckley
31015,"31.919861",-83.777354,Cordele,GA,Crisp
31016,"32.900292",-84.062584,Culloden,GA,Monroe
31017,"32.607654",-83.269106,Danville,GA,Twiggs
31018,"32.968449",-82.648357,Davisboro,GA,Washington
31019,"32.428425",-83.044502,Dexter,GA,Laurens
31020,"32.715133",-83.455788,Dry Branch,GA,Twiggs
31021,"32.459291",-82.938121,Dublin,GA,Laurens
31022,"32.505705",-83.108975,Dudley,GA,Laurens
31023,"32.143564",-83.194358,Eastman,GA,Dodge
31024,"33.320818",-83.355865,Eatonton,GA,Putnam
31025,"32.360242",-83.749048,Elko,GA,Houston
31027,"32.552377",-82.781684,Dublin,GA,Laurens
31028,"32.56822",-83.70177,Centerville,GA,Houston
31029,"33.025944",-83.915021,Forsyth,GA,Monroe
31030,"32.560698",-83.854528,Fort Valley,GA,Peach
31031,"32.881267",-83.302945,Gordon,GA,Wilkinson
31032,"32.991607",-83.567362,Gray,GA,Jones
31033,"33.056543",-83.424672,Haddock,GA,Jones
31034,"33.022658",-83.246975,Hardwick,GA,Baldwin
31035,"32.855295",-82.702399,Harrison,GA,Washington
31036,"32.275664",-83.49009,Hawkinsville,GA,Pulaski
31037,"32.047457",-82.9747,Helena,GA,Telfair
31038,"33.207511",-83.618059,Hillsboro,GA,Jasper
31039,"32.559781",-84.227675,Howard,GA,Taylor
31040,"32.540073",-82.914974,Dublin,GA,Laurens
31041,"32.372937",-84.212159,Ideal,GA,Macon
31042,"32.751414",-83.145237,Irwinton,GA,Wilkinson
31044,"32.661271",-83.331033,Jeffersonville,GA,Twiggs
31045,"33.296633",-82.755599,Jewell,GA,Warren
31046,"33.027607",-83.803166,Juliette,GA,Monroe
31047,"32.454331",-83.646436,Kathleen,GA,Houston
31049,"32.698954",-82.525306,Kite,GA,Johnson
31050,"32.715632",-83.915762,Knoxville,GA,Crawford
31051,"32.146879",-83.891349,Lilly,GA,Dooly
31052,"32.783332",-83.823023,Lizella,GA,Crawford
31054,"32.886524",-83.231724,Mc Intyre,GA,Wilkinson
31055,"32.047918",-82.910927,Mc Rae,GA,Telfair
31057,"32.438321",-83.905039,Marshallville,GA,Macon
31058,"32.559781",-84.227675,Mauk,GA,Taylor
31059,"",,Milledgeville,GA,Baldwin
31060,"31.964005",-82.926588,Milan,GA,Telfair
31061,"33.072279",-83.239008,Milledgeville,GA,Baldwin
31062,"33.087138",-83.22492,Milledgeville,GA,Baldwin
31063,"32.240448",-83.863997,Montezuma,GA,Macon
31064,"33.337906",-83.698508,Monticello,GA,Jasper
31065,"32.56204",-83.159741,Montrose,GA,Laurens
31066,"32.786842",-83.979228,Musella,GA,Crawford
31067,"32.876666",-82.946903,Oconee,GA,Washington
31068,"32.327479",-84.101472,Oglethorpe,GA,Macon
31069,"32.43194",-83.722649,Perry,GA,Houston
31070,"32.182652",-83.778422,Pinehurst,GA,Dooly
31071,"32.09813",-83.504479,Pineview,GA,Wilcox
31072,"31.948637",-83.539522,Pitts,GA,Wilcox
31073,"32.176429",-83.122891,Plainfield,GA,Dodge
31075,"32.379902",-82.966995,Rentz,GA,Laurens
31076,"32.551695",-84.092715,Reynolds,GA,Taylor
31077,"32.176429",-83.122891,Rhine,GA,Dodge
31078,"32.687207",-84.010581,Roberta,GA,Crawford
31079,"31.948411",-83.453578,Rochelle,GA,Wilcox
31081,"32.559781",-84.227675,Rupert,GA,Taylor
31082,"32.974982",-82.840564,Sandersville,GA,Washington
31083,"32.084139",-82.912341,Scotland,GA,Telfair
31084,"31.989039",-83.394574,Seville,GA,Wilcox
31085,"33.435022",-83.626885,Shady Dale,GA,Jasper
31086,"32.989503",-83.876108,Smarr,GA,Monroe
31087,"33.257068",-83.08922,Sparta,GA,Hancock
31088,"32.555039",-83.644751,Warner Robins,GA,Houston
31089,"32.873449",-82.782879,Tennille,GA,Washington
31090,"32.806595",-83.066814,Toomsboro,GA,Wilkinson
31091,"32.219249",-83.731718,Unadilla,GA,Dooly
31092,"32.115981",-83.791644,Vienna,GA,Dooly
31093,"32.587303",-83.658174,Warner Robins,GA,Houston
31094,"33.07975",-82.805591,Warthen,GA,Washington
31095,"32.487403",-83.669655,Warner Robins,GA,Houston
31096,"32.635692",-82.657495,Wrightsville,GA,Johnson
31097,"32.901627",-84.212644,Yatesville,GA,Upson
31098,"32.49372",-83.640099,Warner Robins,GA,Houston
31099,"32.646236",-83.6513,Warner Robins,GA,Houston
31106,"33.844371",-84.47405,Atlanta,GA,Fulton
31107,"33.844371",-84.47405,Atlanta,GA,Fulton
31119,"33.891251",-84.07456,Atlanta,GA,Dekalb
31126,"33.844371",-84.47405,Atlanta,GA,Fulton
31131,"33.844371",-84.47405,Atlanta,GA,Fulton
31139,"33.844371",-84.47405,Atlanta,GA,Fulton
31141,"33.891251",-84.07456,Atlanta,GA,Dekalb
31145,"33.891251",-84.07456,Atlanta,GA,Dekalb
31146,"33.891251",-84.07456,Atlanta,GA,Dekalb
31150,"33.844371",-84.47405,Atlanta,GA,Fulton
31156,"33.844371",-84.47405,Atlanta,GA,Fulton
31191,"33.844371",-84.47405,Atlanta,GA,Fulton
31192,"33.844371",-84.47405,Atlanta,GA,Fulton
31193,"33.844371",-84.47405,Atlanta,GA,Fulton
31195,"33.844371",-84.47405,Atlanta,GA,Fulton
31196,"33.844371",-84.47405,Atlanta,GA,Fulton
31197,"33.844371",-84.47405,Atlanta,GA,Fulton
31198,"33.844371",-84.47405,Atlanta,GA,Fulton
31199,"33.844371",-84.47405,Atlanta,GA,Fulton
31201,"32.827949",-83.595066,Macon,GA,Bibb
31202,"32.806707",-83.691315,Macon,GA,Bibb
31203,"32.806707",-83.691315,Macon,GA,Bibb
31204,"32.852249",-83.667064,Macon,GA,Bibb
31205,"32.806707",-83.691315,Macon,GA,Bibb
31206,"32.834861",-83.668091,Macon,GA,Bibb
31207,"32.830389",-83.648552,Macon,GA,Bibb
31208,"32.806707",-83.691315,Macon,GA,Bibb
31209,"32.806707",-83.691315,Macon,GA,Bibb
31210,"32.843368",-83.680078,Macon,GA,Bibb
31211,"32.866987",-83.607363,Macon,GA,Bibb
31212,"32.806707",-83.691315,Macon,GA,Bibb
31213,"32.839289",-83.638752,Macon,GA,Bibb
31216,"32.74857",-83.747721,Macon,GA,Bibb
31217,"32.811767",-83.565009,Macon,GA,Bibb
31220,"32.859461",-83.802047,Macon,GA,Bibb
31221,"32.806707",-83.691315,Macon,GA,Bibb
31294,"32.806707",-83.691315,Macon,GA,Bibb
31295,"32.810189",-83.569001,Macon,GA,Bibb
31296,"32.806707",-83.691315,Macon,GA,Bibb
31297,"32.70045",-83.657207,Macon,GA,Bibb
31298,"32.87333",-83.708399,Macon,GA,Bibb
31299,"32.806707",-83.691315,Macon,GA,Bibb
31301,"31.779116",-81.60385,Allenhurst,GA,Liberty
31302,"32.107103",-81.291335,Bloomingdale,GA,Chatham
31303,"32.488015",-81.322392,Clyo,GA,Effingham
31304,"31.495071",-81.381908,Crescent,GA,Mcintosh
31305,"31.413831",-81.369263,Darien,GA,Mcintosh
31307,"32.174021",-81.353756,Eden,GA,Effingham
31308,"32.159233",-81.502963,Ellabell,GA,Bryan
31309,"31.87673",-81.457959,Fleming,GA,Liberty
31310,"31.806832",-81.437074,Hinesville,GA,Liberty
31312,"32.331563",-81.384181,Guyton,GA,Effingham
31313,"31.804838",-81.523649,Hinesville,GA,Liberty
31314,"31.806832",-81.437074,Fort Stewart,GA,Liberty
31315,"31.844332",-81.654696,Fort Stewart,GA,Liberty
31316,"31.780996",-81.773916,Ludowici,GA,Long
31318,"32.149861",-81.372184,Meldrim,GA,Effingham
31319,"31.459045",-81.368884,Meridian,GA,Mcintosh
31320,"31.778847",-81.420626,Midway,GA,Liberty
31321,"32.009967",-81.514752,Pembroke,GA,Bryan
31322,"32.071917",-81.083881,Pooler,GA,Chatham
31323,"31.785934",-81.57385,Riceboro,GA,Liberty
31324,"31.951531",-81.407336,Richmond Hill,GA,Bryan
31326,"32.285205",-81.287526,Rincon,GA,Effingham
31327,"31.495071",-81.381908,Sapelo Island,GA,Mcintosh
31328,"32.00593",-80.855322,Tybee Island,GA,Chatham
31329,"32.369703",-81.361775,Springfield,GA,Effingham
31331,"31.512024",-81.358252,Townsend,GA,Mcintosh
31333,"31.770473",-81.62083,Walthourville,GA,Liberty
31401,"32.072257",-81.135618,Savannah,GA,Chatham
31402,"31.971394",-81.07156,Savannah,GA,Chatham
31403,"31.971394",-81.07156,Savannah,GA,Chatham
31404,"32.048247",-81.11748,Savannah,GA,Chatham
31405,"32.065317",-81.181413,Savannah,GA,Chatham
31406,"31.975611",-81.086617,Savannah,GA,Chatham
31407,"32.167235",-81.199897,Savannah,GA,Chatham
31408,"32.108154",-81.174612,Savannah,GA,Chatham
31409,"31.971394",-81.07156,Savannah,GA,Chatham
31410,"32.017461",-80.997043,Savannah,GA,Chatham
31411,"31.942645",-81.045795,Savannah,GA,Chatham
31412,"31.971394",-81.07156,Savannah,GA,Chatham
31414,"31.971394",-81.07156,Savannah,GA,Chatham
31415,"32.075307",-81.128865,Savannah,GA,Chatham
31416,"32.005255",-81.047711,Savannah,GA,Chatham
31418,"31.971394",-81.07156,Savannah,GA,Chatham
31419,"32.008492",-81.214369,Savannah,GA,Chatham
31420,"31.971394",-81.07156,Savannah,GA,Chatham
31421,"31.971394",-81.07156,Savannah,GA,Chatham
31422,"31.971394",-81.07156,Savannah,GA,Chatham
31498,"31.971394",-81.07156,Savannah,GA,Chatham
31499,"31.971394",-81.07156,Savannah,GA,Chatham
31501,"31.224262",-82.359628,Waycross,GA,Ware
31502,"31.018954",-82.416543,Waycross,GA,Ware
31503,"31.193229",-82.376595,Waycross,GA,Ware
31510,"31.576952",-82.461197,Alma,GA,Bacon
31512,"31.549597",-82.987305,Ambrose,GA,Coffee
31513,"31.756861",-82.350837,Baxley,GA,Appling
31515,"31.717717",-82.299677,Baxley,GA,Appling
31516,"31.326324",-82.271206,Blackshear,GA,Pierce
31518,"31.483312",-82.214987,Bristol,GA,Pierce
31519,"31.671903",-82.864903,Broxton,GA,Coffee
31520,"31.230428",-81.492883,Brunswick,GA,Glynn
31521,"31.241505",-81.532489,Brunswick,GA,Glynn
31522,"31.213223",-81.449141,Saint Simons Island,GA,Glynn
31523,"31.218921",-81.546047,Brunswick,GA,Glynn
31524,"31.221995",-81.482551,Brunswick,GA,Glynn
31525,"31.280403",-81.530477,Brunswick,GA,Glynn
31527,"31.059721",-81.416665,Jekyll Island,GA,Glynn
31532,"31.795977",-82.707079,Denton,GA,Jeff Davis
31533,"31.509338",-82.857131,Douglas,GA,Coffee
31534,"31.571596",-82.854631,Douglas,GA,Coffee
31535,"31.504581",-82.824636,Douglas,GA,Coffee
31537,"30.855314",-82.027252,Folkston,GA,Charlton
31539,"31.806871",-82.626991,Hazlehurst,GA,Jeff Davis
31542,"31.178954",-82.123686,Hoboken,GA,Brantley
31543,"31.26837",-81.810366,Hortense,GA,Brantley
31544,"31.83245",-82.977178,Jacksonville,GA,Telfair
31545,"31.600775",-81.957787,Jesup,GA,Wayne
31546,"31.531938",-81.804924,Jesup,GA,Wayne
31547,"30.804684",-81.627717,Kings Bay,GA,Camden
