70001,"29.984643",-90.161821,Metairie,LA,Jefferson
70739,"30.574145",-90.963516,Greenwell Springs,LA,East Baton Rouge
70740,"30.371497",-91.412678,Grosse Tete,LA,Iberville
70743,"30.020595",-90.781355,Hester,LA,Saint James
70744,"30.507099",-90.696724,Holden,LA,Livingston
70747,"30.902018",-91.71085,Innis,LA,Pointe Coupee
70748,"30.808675",-91.198736,Jackson,LA,East Feliciana
70749,"30.630136",-91.411031,Jarreau,LA,Pointe Coupee
70750,"30.525441",-91.907178,Krotz Springs,LA,Saint Landry
70751,"30.7513",-91.566273,Labarre,LA,Pointe Coupee
70752,"30.575993",-91.446813,Lakeland,LA,Pointe Coupee
70753,"30.936504",-91.73539,Lettsworth,LA,Pointe Coupee
70754,"30.407207",-90.743125,Livingston,LA,Livingston
70755,"30.574555",-91.548373,Livonia,LA,Pointe Coupee
70756,"30.572542",-91.628222,Lottie,LA,Pointe Coupee
70757,"30.435891",-91.490655,Maringouin,LA,Iberville
70759,"30.778438",-91.651669,Morganza,LA,Pointe Coupee
70760,"30.687199",-91.500474,New Roads,LA,Pointe Coupee
70761,"30.959067",-91.024752,Norwood,LA,East Feliciana
70762,"30.616102",-91.456649,Oscar,LA,Pointe Coupee
70763,"30.041815",-90.743705,Paulina,LA,Saint James
70764,"30.215233",-91.267904,Plaquemine,LA,Iberville
70765,"30.261384",-91.36026,Plaquemine,LA,Iberville
70767,"30.494882",-91.309262,Port Allen,LA,West Baton Rouge
70769,"30.287275",-90.926014,Prairieville,LA,Ascension
70770,"30.646585",-90.974252,Pride,LA,East Baton Rouge
70772,"30.435586",-91.466482,Rosedale,LA,Iberville
70773,"30.602606",-91.415059,Rougon,LA,Pointe Coupee
70774,"30.236364",-90.827056,Saint Amant,LA,Ascension
70775,"30.869398",-91.418642,Saint Francisville,LA,West Feliciana
70776,"30.25279",-91.085716,Saint Gabriel,LA,Iberville
70777,"30.75711",-91.07376,Slaughter,LA,East Feliciana
70778,"30.186506",-90.880484,Sorrento,LA,Ascension
70780,"30.295921",-91.166024,Sunshine,LA,Iberville
70781,"30.561711",-91.487668,Torbert,LA,Pointe Coupee
70782,"30.969401",-91.518541,Tunica,LA,West Feliciana
70783,"30.689213",-91.476768,Ventress,LA,Pointe Coupee
70784,"30.917453",-91.358149,Wakefield,LA,West Feliciana
70785,"30.549316",-90.836232,Walker,LA,Livingston
70786,"30.550219",-90.958219,Watson,LA,Livingston
70787,"30.936227",-91.456167,Weyanoke,LA,West Feliciana
70788,"30.15929",-91.146472,White Castle,LA,Iberville
70789,"30.914247",-91.098267,Wilson,LA,East Feliciana
70791,"30.641035",-91.129053,Zachary,LA,East Baton Rouge
70792,"30.027914",-90.802759,Uncle Sam,LA,Saint James
70801,"30.44924",-91.185607,Baton Rouge,LA,East Baton Rouge
70802,"30.44304",-91.155956,Baton Rouge,LA,East Baton Rouge
70803,"30.405002",-91.186834,Baton Rouge,LA,East Baton Rouge
70804,"30.386267",-91.133905,Baton Rouge,LA,East Baton Rouge
70805,"30.473889",-91.104954,Baton Rouge,LA,East Baton Rouge
70806,"30.45104",-91.138455,Baton Rouge,LA,East Baton Rouge
70807,"30.50791",-91.183243,Baton Rouge,LA,East Baton Rouge
70808,"30.408291",-91.143906,Baton Rouge,LA,East Baton Rouge
70809,"30.429365",-91.077942,Baton Rouge,LA,East Baton Rouge
70810,"30.355342",-91.072118,Baton Rouge,LA,East Baton Rouge
70811,"30.555687",-91.152456,Baton Rouge,LA,East Baton Rouge
70812,"30.499538",-91.110905,Baton Rouge,LA,East Baton Rouge
70813,"30.520111",-91.194863,Baton Rouge,LA,East Baton Rouge
70814,"30.488289",-91.072704,Baton Rouge,LA,East Baton Rouge
70815,"30.45304",-91.068254,Baton Rouge,LA,East Baton Rouge
70816,"30.42949",-91.023502,Baton Rouge,LA,East Baton Rouge
70817,"30.384123",-90.972423,Baton Rouge,LA,East Baton Rouge
70818,"30.4731",-91.037528,Baton Rouge,LA,East Baton Rouge
70819,"30.467539",-91.012194,Baton Rouge,LA,East Baton Rouge
70820,"30.373042",-91.176156,Baton Rouge,LA,East Baton Rouge
70821,"30.461252",-91.044723,Baton Rouge,LA,East Baton Rouge
70822,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70823,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70825,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70826,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70827,"30.433837",-91.082468,Baton Rouge,LA,East Baton Rouge
70831,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70833,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70835,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70836,"30.391991",-91.089154,Baton Rouge,LA,East Baton Rouge
70837,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70874,"30.590238",-91.2054,Baton Rouge,LA,East Baton Rouge
70879,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70883,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70884,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70892,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70893,"30.412991",-91.171456,Baton Rouge,LA,East Baton Rouge
70894,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70895,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70896,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
70898,"30.51589",-91.080373,Baton Rouge,LA,East Baton Rouge
71001,"32.376273",-92.970592,Arcadia,LA,Bienville
71002,"32.137843",-93.090606,Ashland,LA,Natchitoches
71003,"32.68552",-93.033603,Athens,LA,Claiborne
71004,"32.774283",-93.883624,Belcher,LA,Caddo
71006,"32.725032",-93.63759,Benton,LA,Bossier
71007,"32.339309",-94.004646,Bethany,LA,Caddo
71008,"32.355774",-92.996065,Bienville,LA,Bienville
71009,"32.632741",-93.896895,Blanchard,LA,Caddo
71016,"32.240987",-93.104385,Castor,LA,Bienville
71018,"32.801138",-93.407704,Cotton Valley,LA,Webster
71019,"32.023096",-93.264819,Coushatta,LA,Red River
71021,"32.934771",-93.448474,Cullen,LA,Webster
71023,"32.688512",-93.392015,Doyline,LA,Webster
71024,"32.687275",-93.308919,Dubberly,LA,Webster
71025,"32.062391",-93.367949,East Point,LA,Red River
71027,"32.172214",-93.790471,Frierson,LA,De Soto
71028,"32.475847",-93.047718,Gibsland,LA,Bienville
71029,"32.835482",-93.830134,Gilliam,LA,Caddo
71030,"32.111056",-93.842634,Gloster,LA,De Soto
71031,"31.953139",-92.945356,Goldonna,LA,Natchitoches
71032,"32.09591",-93.820738,Grand Cane,LA,De Soto
71033,"32.429968",-93.989086,Greenwood,LA,Caddo
71034,"32.062391",-93.367949,Hall Summit,LA,Red River
71036,"32.062391",-93.367949,Harmon,LA,Red River
71037,"32.585005",-93.533104,Haughton,LA,Bossier
71038,"32.833762",-93.033657,Haynesville,LA,Claiborne
71039,"32.474113",-93.288906,Heflin,LA,Webster
71040,"32.775361",-93.000406,Homer,LA,Claiborne
71043,"32.896272",-93.877571,Hosston,LA,Caddo
71044,"32.924377",-93.900321,Ida,LA,Caddo
71045,"32.415006",-93.078363,Jamestown,LA,Bienville
71046,"32.107786",-93.839512,Keatchie,LA,De Soto
71047,"32.388579",-93.90393,Keithville,LA,Caddo
71048,"32.818938",-92.866469,Lisbon,LA,Claiborne
71049,"32.046684",-93.865925,Logansport,LA,De Soto
71050,"32.117539",-93.913834,Longstreet,LA,De Soto
71051,"32.361547",-93.523207,Elm Grove,LA,Bossier
71052,"32.039947",-93.709777,Mansfield,LA,De Soto
71055,"32.725217",-93.312837,Minden,LA,Webster
71058,"32.576948",-93.250705,Minden,LA,Webster
71060,"32.594798",-93.976775,Mooringsport,LA,Caddo
71061,"32.755816",-93.966734,Oil City,LA,Caddo
71063,"31.911977",-93.563309,Pelican,LA,De Soto
71064,"32.768412",-93.647824,Plain Dealing,LA,Bossier
71065,"31.794655",-93.534539,Pleasant Hill,LA,Sabine
71066,"31.874059",-93.196609,Powhatan,LA,Natchitoches
71067,"32.597435",-93.50865,Princeton,LA,Bossier
71068,"32.382223",-93.238047,Ringgold,LA,Bienville
71069,"32.96331",-93.968905,Rodessa,LA,Caddo
71070,"32.19698",-92.91702,Saline,LA,Bienville
71071,"32.758417",-93.391177,Sarepta,LA,Webster
71072,"32.74333",-93.327139,Shongaloo,LA,Webster
71073,"32.652472",-93.342675,Sibley,LA,Webster
71075,"32.771459",-93.406102,Springhill,LA,Webster
71078,"32.173318",-93.867325,Stonewall,LA,De Soto
71079,"32.945404",-92.811145,Summerfield,LA,Claiborne
71080,"32.366002",-93.101086,Taylor,LA,Bienville
71082,"32.84233",-93.950401,Vivian,LA,Caddo
71101,"32.498202",-93.750228,Shreveport,LA,Caddo
71102,"32.607556",-93.75256,Shreveport,LA,Caddo
71103,"32.492552",-93.775978,Shreveport,LA,Caddo
71104,"32.483313",-93.730764,Shreveport,LA,Caddo
71105,"32.450453",-93.712906,Shreveport,LA,Caddo
71106,"32.39117",-93.711612,Shreveport,LA,Caddo
71107,"32.601593",-93.87377,Shreveport,LA,Caddo
71108,"32.602557",-93.816458,Shreveport,LA,Caddo
71109,"32.464053",-93.814327,Shreveport,LA,Caddo
71110,"32.513749",-93.640362,Barksdale Afb,LA,Bossier
71111,"32.516708",-93.586698,Bossier City,LA,Bossier
71112,"32.460209",-93.64562,Bossier City,LA,Bossier
71113,"32.62762",-93.608968,Bossier City,LA,Bossier
71115,"32.340125",-93.609198,Shreveport,LA,Caddo
71118,"32.535809",-93.805255,Shreveport,LA,Caddo
71119,"32.478881",-93.925724,Shreveport,LA,Caddo
71120,"32.607556",-93.75256,Shreveport,LA,Caddo
71129,"32.346853",-93.924607,Shreveport,LA,Caddo
71130,"32.607556",-93.75256,Shreveport,LA,Caddo
71133,"32.607556",-93.75256,Shreveport,LA,Caddo
71134,"32.607556",-93.75256,Shreveport,LA,Caddo
71135,"32.607556",-93.75256,Shreveport,LA,Caddo
71136,"32.607556",-93.75256,Shreveport,LA,Caddo
71137,"32.607556",-93.75256,Shreveport,LA,Caddo
71138,"32.607556",-93.75256,Shreveport,LA,Caddo
71148,"32.607556",-93.75256,Shreveport,LA,Caddo
71149,"32.607556",-93.75256,Shreveport,LA,Caddo
71151,"32.607556",-93.75256,Shreveport,LA,Caddo
71152,"32.607556",-93.75256,Shreveport,LA,Caddo
71153,"32.607556",-93.75256,Shreveport,LA,Caddo
71154,"32.607556",-93.75256,Shreveport,LA,Caddo
71156,"32.607556",-93.75256,Shreveport,LA,Caddo
71161,"32.607556",-93.75256,Shreveport,LA,Caddo
71162,"32.607556",-93.75256,Shreveport,LA,Caddo
71163,"32.607556",-93.75256,Shreveport,LA,Caddo
71164,"32.607556",-93.75256,Shreveport,LA,Caddo
71165,"32.607556",-93.75256,Shreveport,LA,Caddo
71166,"32.607556",-93.75256,Shreveport,LA,Caddo
71171,"32.62762",-93.608968,Bossier City,LA,Bossier
71172,"32.62762",-93.608968,Bossier City,LA,Bossier
71201,"32.502833",-92.094583,Monroe,LA,Ouachita
71202,"32.386844",-92.072206,Monroe,LA,Ouachita
71203,"32.600213",-92.027228,Monroe,LA,Ouachita
71207,"32.490777",-92.159354,Monroe,LA,Ouachita
71208,"32.496764",-92.075615,Monroe,LA,Ouachita
71209,"32.527693",-92.075583,Monroe,LA,Ouachita
71210,"32.490777",-92.159354,Monroe,LA,Ouachita
71211,"32.490777",-92.159354,Monroe,LA,Ouachita
71212,"32.528593",-92.072683,Monroe,LA,Ouachita
71213,"32.490777",-92.159354,Monroe,LA,Ouachita
71218,"32.409446",-91.732788,Archibald,LA,Richland
71219,"32.311261",-91.68543,Baskin,LA,Franklin
71220,"32.795041",-91.873723,Bastrop,LA,Morehouse
71221,"32.823863",-91.843528,Bastrop,LA,Morehouse
71222,"32.837199",-92.471522,Bernice,LA,Union
71223,"32.906387",-91.653002,Bonita,LA,Morehouse
71225,"32.496897",-92.337078,Calhoun,LA,Ouachita
71226,"32.29969",-92.44118,Chatham,LA,Jackson
71227,"32.585408",-92.611834,Choudrant,LA,Lincoln
71229,"32.663142",-91.812865,Collinston,LA,Morehouse
71230,"32.138935",-91.691899,Crowville,LA,Franklin
71232,"32.445598",-91.631433,Delhi,LA,Richland
71233,"32.341594",-91.216458,Delta,LA,Madison
71234,"32.664242",-92.36232,Downsville,LA,Union
71235,"32.644564",-92.699642,Dubach,LA,Lincoln
71237,"32.718098",-91.499713,Epps,LA,West Carroll
71238,"32.353757",-92.459917,Eros,LA,Jackson
71240,"32.490777",-92.159354,Fairbanks,LA,Ouachita
71241,"32.777031",-92.39525,Farmerville,LA,Union
71242,"32.82388",-91.398944,Forest,LA,West Carroll
71243,"31.981305",-91.766549,Fort Necessity,LA,Franklin
71245,"32.515626",-92.73593,Grambling,LA,Lincoln
71247,"32.280774",-92.71463,Hodge,LA,Jackson
71249,"32.138935",-91.691899,Jigger,LA,Franklin
71250,"32.94656",-91.580528,Jones,LA,Morehouse
71251,"32.228472",-92.575528,Jonesboro,LA,Jackson
71253,"32.794027",-91.450183,Kilbourne,LA,West Carroll
71254,"32.796407",-91.252622,Lake Providence,LA,East Carroll
71256,"32.956279",-92.687277,Lillie,LA,Union
71259,"32.343608",-91.741639,Mangham,LA,Richland
71260,"32.871556",-92.28619,Marion,LA,Union
71261,"32.793556",-91.727614,Mer Rouge,LA,Morehouse
71263,"32.873125",-91.430209,Oak Grove,LA,West Carroll
71264,"32.606213",-91.759778,Oak Ridge,LA,Morehouse
71266,"32.736836",-91.510077,Pioneer,LA,West Carroll
71268,"32.337632",-92.672165,Quitman,LA,Jackson
71269,"32.445645",-91.743314,Rayville,LA,Richland
71270,"32.580553",-92.639756,Ruston,LA,Lincoln
71272,"32.525825",-92.649298,Ruston,LA,Lincoln
71273,"32.606535",-92.648384,Ruston,LA,Lincoln
71275,"32.597482",-92.708389,Simsboro,LA,Lincoln
71276,"32.771315",-91.230175,Sondheimer,LA,East Carroll
71277,"32.916505",-92.574611,Spearsville,LA,Union
71279,"32.49191",-91.856326,Start,LA,Richland
71280,"32.617816",-92.060082,Sterlington,LA,Ouachita
71281,"32.490777",-92.159354,Swartz,LA,Ouachita
71282,"32.4326",-91.064535,Tallulah,LA,Madison
71284,"32.341594",-91.216458,Tallulah,LA,Madison
71286,"32.771315",-91.230175,Transylvania,LA,East Carroll
71291,"32.497932",-92.16588,West Monroe,LA,Ouachita
71292,"32.402367",-92.203654,West Monroe,LA,Ouachita
71294,"32.490777",-92.159354,West Monroe,LA,Ouachita
71295,"32.118121",-91.705926,Winnsboro,LA,Franklin
71301,"31.175885",-92.431184,Alexandria,LA,Rapides
71302,"31.164904",-92.367497,Alexandria,LA,Rapides
71303,"31.259983",-92.53434,Alexandria,LA,Rapides
71306,"31.075638",-92.446135,Alexandria,LA,Rapides
71307,"31.203393",-92.526927,Alexandria,LA,Rapides
71309,"31.30473",-92.619593,Alexandria,LA,Rapides
71315,"31.139651",-92.398384,Alexandria,LA,Rapides
71316,"31.308416",-91.823219,Acme,LA,Concordia
71320,"31.091942",-91.906093,Bordelonville,LA,Avoyelles
71322,"30.939962",-92.110503,Bunkie,LA,Avoyelles
71323,"31.235297",-92.194478,Center Point,LA,Avoyelles
71324,"32.138935",-91.691899,Chase,LA,Franklin
71325,"31.047041",-92.383486,Cheneyville,LA,Rapides
71326,"31.715764",-91.516323,Clayton,LA,Concordia
71327,"30.973616",-91.995281,Cottonport,LA,Avoyelles
71328,"31.358696",-92.2233,Deville,LA,Rapides
71329,"31.095889",-91.97899,Dupont,LA,Avoyelles
71330,"31.119858",-92.25888,Echo,LA,Rapides
71331,"31.222424",-92.113774,Effie,LA,Avoyelles
71333,"30.91614",-92.067027,Evergreen,LA,Avoyelles
71334,"31.660219",-91.550218,Ferriday,LA,Concordia
71336,"31.999512",-91.619049,Gilbert,LA,Franklin
71339,"31.037572",-91.904161,Hamburg,LA,Avoyelles
71340,"31.746835",-91.890463,Harrisonburg,LA,Catahoula
71341,"31.112517",-92.041225,Hessmer,LA,Avoyelles
71342,"31.60603",-92.140733,Jena,LA,La Salle
71343,"31.686225",-91.86778,Jonesville,LA,Catahoula
71345,"30.770459",-92.01484,Lebeau,LA,Saint Landry
71346,"31.092797",-92.439933,Lecompte,LA,Rapides
71348,"31.203393",-92.526927,Libuse,LA,Rapides
71350,"31.064478",-92.049086,Mansura,LA,Avoyelles
71351,"31.114424",-92.019522,Marksville,LA,Avoyelles
71353,"30.716462",-91.793232,Melville,LA,Saint Landry
71354,"31.347431",-91.724573,Monterey,LA,Concordia
71355,"31.09884",-91.874829,Moreauville,LA,Avoyelles
71356,"30.791878",-92.031647,Morrow,LA,Saint Landry
71357,"32.038254",-91.242511,Newellton,LA,Tensas
71358,"30.72662",-91.895195,Palmetto,LA,Saint Landry
71359,"31.203393",-92.526927,Pineville,LA,Rapides
71360,"31.223184",-92.320275,Pineville,LA,Rapides
71361,"31.36923",-92.419836,Pineville,LA,Rapides
71362,"30.992478",-92.001767,Plaucheville,LA,Avoyelles
71363,"31.596272",-91.77941,Rhinehart,LA,Catahoula
71365,"31.203393",-92.526927,Ruby,LA,Rapides
71366,"31.919051",-91.239631,Saint Joseph,LA,Tensas
71367,"30.899787",-92.296364,Saint Landry,LA,Evangeline
71368,"31.848184",-91.661308,Sicily Island,LA,Catahoula
71369,"30.946808",-91.894355,Simmesport,LA,Avoyelles
71371,"31.697711",-92.177637,Trout,LA,La Salle
71373,"31.408218",-91.546425,Vidalia,LA,Concordia
71375,"31.805761",-91.38711,Waterproof,LA,Tensas
71377,"31.590328",-91.752932,Wildsville,LA,Concordia
71378,"31.961337",-91.660042,Wisner,LA,Franklin
71401,"31.596272",-91.77941,Aimwell,LA,Catahoula
71403,"31.142302",-93.268452,Anacoco,LA,Vernon
71404,"31.775958",-92.795773,Atlanta,LA,Winn
71405,"31.415125",-92.394536,Ball,LA,Rapides
71406,"31.730633",-93.493958,Belmont,LA,Sabine
71407,"31.518701",-92.480731,Bentley,LA,Grant
71409,"31.251382",-92.655743,Boyce,LA,Rapides
71410,"31.961279",-92.792418,Calvin,LA,Winn
71411,"31.83009",-93.148989,Campti,LA,Natchitoches
71414,"31.818209",-93.021608,Clarence,LA,Natchitoches
71415,"32.055505",-92.164903,Clarks,LA,Caldwell
71416,"31.517836",-92.85577,Cloutierville,LA,Natchitoches
71417,"31.527636",-92.653269,Colfax,LA,Grant
71418,"32.102189",-92.11767,Columbia,LA,Caldwell
71419,"31.733858",-93.690163,Converse,LA,Sabine
71422,"32.072883",-92.565469,Dodson,LA,Winn
71423,"31.552466",-92.673718,Dry Prong,LA,Grant
71424,"31.178183",-92.700294,Elmer,LA,Rapides
71425,"31.920835",-91.922802,Enterprise,LA,Catahoula
71426,"31.493332",-93.464539,Fisher,LA,Sabine
71427,"31.375488",-92.893591,Flatwoods,LA,Rapides
71428,"31.612444",-93.097958,Flora,LA,Natchitoches
71429,"31.343315",-93.430975,Florien,LA,Sabine
71430,"31.157736",-92.448853,Forest Hill,LA,Rapides
71431,"31.258681",-92.677545,Gardner,LA,Rapides
71432,"31.648593",-92.470407,Georgetown,LA,Grant
71433,"31.026188",-92.616008,Glenmora,LA,Rapides
71434,"31.503751",-92.998576,Gorum,LA,Natchitoches
71435,"32.066996",-92.169835,Grayson,LA,Caldwell
71438,"31.166914",-92.737515,Hineston,LA,Rapides
71439,"31.316133",-93.221228,Hornbeck,LA,Vernon
71440,"31.951166",-92.565884,Joyce,LA,Winn
71441,"31.964848",-92.18248,Kelly,LA,Caldwell
71443,"31.1019",-93.361238,Kurthwood,LA,Vernon
71444,"31.120174",-93.104943,Lacamp,LA,Vernon
71446,"31.125636",-93.173622,Leesville,LA,Vernon
71447,"31.361027",-92.792811,Lena,LA,Rapides
71448,"31.203393",-92.526927,Longleaf,LA,Rapides
71449,"31.530019",-93.51155,Many,LA,Sabine
71450,"31.78699",-93.361235,Marthaville,LA,Natchitoches
71452,"31.679336",-93.171095,Melrose,LA,Natchitoches
71454,"31.671495",-92.660865,Montgomery,LA,Grant
71455,"31.423432",-92.953251,Mora,LA,Natchitoches
71456,"31.690431",-93.072487,Natchez,LA,Natchitoches
71457,"31.70988",-93.109141,Natchitoches,LA,Natchitoches
71458,"31.747563",-93.079055,Natchitoches,LA,Natchitoches
71459,"31.029825",-93.23479,Leesville,LA,Vernon
71460,"31.448907",-93.621234,Negreet,LA,Sabine
71461,"31.096279",-93.311433,Newllano,LA,Vernon
71462,"31.699522",-93.709535,Noble,LA,Sabine
71463,"30.769826",-92.771752,Oakdale,LA,Allen
71465,"31.805736",-92.208993,Olla,LA,La Salle
71466,"31.200683",-92.637241,Otis,LA,Rapides
71467,"31.56668",-92.396314,Pollock,LA,Grant
71468,"31.583252",-93.118485,Provencal,LA,Natchitoches
71469,"31.633931",-93.186289,Robeline,LA,Natchitoches
71471,"31.749699",-92.927989,Saint Maurice,LA,Winn
71472,"31.197632",-92.785799,Sieper,LA,Rapides
71473,"32.042737",-92.449469,Sikes,LA,Winn
71474,"31.257037",-93.016983,Simpson,LA,Vernon
71475,"31.111979",-93.200936,Slagle,LA,Vernon
71477,"31.399855",-92.604193,Tioga,LA,Rapides
71479,"31.861954",-92.291333,Tullos,LA,La Salle
71480,"31.864998",-92.291463,Urania,LA,La Salle
71481,"31.592547",-92.58483,Verda,LA,Grant
71483,"31.914948",-92.669269,Winnfield,LA,Winn
71485,"31.163485",-92.532189,Woodworth,LA,Rapides
71486,"31.64176",-93.637939,Zwolle,LA,Sabine
71496,"31.110298",-93.289988,Leesville,LA,Vernon
